Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100,Median,Percentile (75),Percentile (25)
UBC,2003,W,ARCH,539,,001,ARCH DSGN ABROAD,"Pechet, Bill;Wagner, George Stuart",15,83.47,4.41,90,78,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,2,,,
UBC,2005,W,ENDS,302,,001,ENVR DES 2,"Pechet, Bill",16,83.69,3.65,92,78,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,5,1,,,
UBC,2007,W,ARCH,501,,002,ARCH DESIGN 1B,"Lang, Oliver;Patkau, Patricia;Pechet, Bill",32,80.28,8.93,93,60,32,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,6,2,6,9,5,,,
UBC,2007,W,ENDS,401,,001,ENV DES 3,"Pechet, Bill",12,83.67,3.8,90,78,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,1,,,
UBC,2009,W,ARCH,520,,007,ARCH DESIGN 2A,"Pechet, Bill",6,85.17,1.47,88,84,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,,,
UBC,2009,W,ARCH,540,,007,ARCH DESIGN 3A,"Pechet, Bill",6,81.33,4.13,86,76,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,,,
UBC,2010,S,ARCH,538,G,001,ARCH ABROAD,"Fujita, Mari;Pechet, Bill",14,83.14,3.06,88,76,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,5,0,,,
UBC,2010,W,ARCH,501,,002,ARCH DESIGN 1B,"Fujita, Mari;Pechet, Bill;Satterfield, Blair;VAUGHAN, ANNABEL",45,81.3,7.82,92,50,43,0,2,0,0,0,0,0,0,0,0,1,0,1,0,2,3,4,16,13,3,,,
UBC,2010,W,ARCH,520,,004,ARCH DESIGN 2A,"Pechet, Bill",7,82.29,2.14,84,80,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,,,
UBC,2011,W,ARCH,500,,001,ARCH DESIGN,"Bass, John;Pechet, Bill;Satterfield, Blair",36,81.49,5.23,90,62,35,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,7,16,8,1,,,
UBC,2011,W,ARCH,501,,012,ARCH DESIGN 1B,"Pechet, Bill",9,83.22,3.73,90,78,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,1,1,,,
UBC,2012,W,ARCH,500,,001,ARCH DESIGN,"Fujita, Mari;Pechet, Bill;Soules, Matthew",30,80.63,6.56,90,55,30,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,7,9,8,1,,,
UBC,2012,W,ARCH,520,,012,ARCH DESIGN 2A,"Pechet, Bill",7,84,2.38,87,80,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,,,
UBC,2013,W,ARCH,411,,001,BUILD TECH 1,"Pechet, Bill",24,84.75,7.07,93,68,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,12,5,,,
UBC,2013,W,ARCH,521,,001,ARCH DESIGN 2B,"Pechet, Bill",8,86.5,2.78,90,84,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,,,
UBC,2013,W,ARCH,540,,017,ARCH DESIGN 3A,"Pechet, Bill",4,80.5,4.04,84,77,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,,,
UBC,2013,W,ENDS,402,,001,ENDS DESIGN 4,"Pechet, Bill",25,84.44,5.86,96,70,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,9,8,4,,,
UBC,2014,W,ARCH,411,,001,MTRL&MTHD CONSTR,"Pechet, Bill",26,89.35,2.84,94,85,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,14,,,
UBC,2014,W,ARCH,520,,005,ARCH DESIGN III,"Pechet, Bill",6,82.67,3.01,86,78,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,,,
UBC,2014,W,ARCH,540,,005,ARCH DESIGN V,"Pechet, Bill",7,86.86,4.88,92,80,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,,,
UBC,2014,W,ENDS,402,,001,ENDS DESIGN IV,"Pechet, Bill",30,87.17,4.12,92,77,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,9,13,,,
