Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2005,W,CPSC,304,,101,INTR REL DATABSE,"Pottinger, Rachel",94,79,8.76,96,54,93,0,1,0,0,0,0,0,0,0,0,1,3,2,3,5,14,15,25,14,11
UBC,2005,W,CPSC,504,,201,DATA MANAGEMENT,"Pottinger, Rachel",28,88.22,5.89,96,68,27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,8,15
UBC,2006,W,CPSC,304,,201,INTR REL DATABSE,"Pottinger, Rachel",85,73.58,11.92,100,45,84,1,0,0,0,0,0,0,0,1,1,3,5,9,8,10,12,12,8,9,8
UBC,2006,W,CPSC,504,,101,DATA MANAGEMENT,"Pottinger, Rachel",21,90.57,6.06,99,75,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2,15
UBC,2009,W,CPSC,304,,201,INTR REL DATABSE,"Pottinger, Rachel",96,71.89,12.14,95,38,92,3,1,0,0,0,0,0,1,2,3,4,4,10,12,13,10,9,14,5,11
UBC,2009,W,CPSC,504,,101,DATA MANAGEMENT,"Pottinger, Rachel",22,90.67,4.94,98,80,21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,15
UBC,2010,W,CPSC,504,,101,DATA MANAGEMENT,"Pottinger, Rachel",21,89.62,8.63,99,57,21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,3,15
UBC,2011,S,CPSC,304,,911,INTR REL DATABSE,"Pottinger, Rachel",59,73.68,13.11,96,44,54,3,2,0,0,0,0,0,0,3,3,2,1,7,7,2,6,8,8,6,7
UBC,2011,W,CPSC,304,,201,INTR REL DATABSE,"Pottinger, Rachel",118,73.91,10.62,93,16,114,2,2,0,0,0,1,0,0,1,2,1,4,7,14,11,18,17,28,9,5
UBC,2011,W,CPSC,534,P,101,TPCS DATA MGMT,"Pottinger, Rachel",17,91.35,8.23,99,65,17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,14
UBC,2013,W,CPSC,101,,201,CONNECT COMPSCI,"Pottinger, Rachel",125,75.93,12.19,96,30,114,3,6,0,0,0,0,0,1,2,3,2,5,7,6,14,14,14,22,15,15
UBC,2013,W,CPSC,304,,101,INTR REL DATABSE,"Pottinger, Rachel",114,75.86,11.97,98,50,114,0,0,0,0,0,0,0,0,0,0,5,6,6,10,20,10,9,13,15,20
UBC,2014,W,CPSC,101,,101,CONNECT COMPSCI,"Pottinger, Rachel",111,79.51,12.01,96,38,101,2,3,0,3,0,0,0,1,1,2,1,4,5,3,10,7,9,18,18,26
UBC,2014,W,CPSC,504,,201,DATA MANAGEMENT,"Pottinger, Rachel",14,90.21,5.04,98,80,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,9
UBC,2014,W,GRSJ,201,,001,CON COMP SCI,"Pottinger, Rachel",25,80.17,13.34,98,50,24,0,1,0,0,0,0,0,0,0,0,2,0,1,0,1,5,2,3,1,9
UBC,2016,W,CPSC,100,,101,COMPUTNL THINKNG,"Pottinger, Rachel",86,81.6,9.64,99,55,85,0,0,1,0,0,0,0,0,0,0,0,3,1,3,4,10,7,16,20,21
UBC,2017,W,CPSC,100,,101,COMPUTNL THINKNG,"Pottinger, Rachel",167,84.25,8.6,100,56,159,0,3,2,1,0,0,0,0,0,0,0,1,3,4,6,8,15,27,43,52
UBC,2017,W,CPSC,304,,202,INTR REL DATABSE,"Pottinger, Rachel",163,78.48,10.53,96,39,160,3,0,0,0,0,0,0,1,2,3,1,3,6,8,19,12,17,42,25,27
UBC,2018,W,CPSC,504,,201,DATA MANAGEMENT,"Pottinger, Rachel",10,93,4.64,100,87,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7
