Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2002,W,PHAR,211,,001,DRUG DELV SYS I,"Price, Ingrid;Wasan, Kishor",139,84.71,4.56,95,64,139,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,12,42,67,14
UBC,2002,W,PLAN,548,H,008,CURRENT ISSUES,"Price, Gordon",15,88.62,2.96,93,84,13,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,5
UBC,2002,W,POLI,561,,001,INTER RELATIONS,"Price, Richard",12,83.58,1.88,87,82,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,0
UBC,2002,W,PSYC,460,,001,HORMONES&BEHAVOR,"Price, Ingrid",36,75.94,13.86,87,0,35,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,10,6,15,2,0
UBC,2003,W,EDST,314,,001,ANALYSIS OF EDUC,"Price, Richard",37,,,,,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2003,W,PHAR,299,,001,CASES PHARM I,"Eccott, Lynda;Price, Ingrid",140,83.07,4.71,92,70,139,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,7,26,50,46,9
UBC,2003,W,PHAR,311,,001,DRUG DELV SYS II,"Burt, Helen Mary;Eccott, Lynda;Price, Ingrid;Shabbits, Jennifer Anne;Wasan, Kishor",145,79.59,7.29,96,57,145,0,0,0,0,0,0,0,0,0,0,0,2,4,4,7,19,29,48,21,11
UBC,2003,W,PHAR,450,B,020,SELECTED TOPICS,"Price, Ingrid",9,84,4.34,91,78,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,1
UBC,2003,W,PLAN,548,H,008,CURRENT ISSUES,"Price, Gordon",5,86.4,5.13,92,81,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2
UBC,2003,W,POLI,260,,003,INTRO GLOBAL POL,"Price, Richard",147,71.26,12.02,88,0,137,8,1,0,1,1,0,1,2,4,8,5,3,6,9,18,39,29,24,4,0
UBC,2003,W,POLI,373,,001,ETH WLD POL,"Price, Richard",66,78.58,10.83,88,0,64,1,1,0,0,1,0,0,0,0,1,0,0,0,0,3,7,21,22,11,0
UBC,2003,W,POLI,466,,001,POL INT LAW,"Price, Richard",19,84.63,3.17,90,80,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,1
UBC,2003,W,POLI,561,,001,INTER RELATIONS,"Price, Richard",12,83.75,3.49,90,77,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,4,1
UBC,2005,W,PHAR,299,,001,CASES PHARM I,"Price, Ingrid",158,86.52,4.01,94,67,158,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,33,86,31
UBC,2005,W,PLAN,501,,001,COM&REG PLAN HIS,"Price, Gordon",12,83.82,2.04,87,81,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0
UBC,2005,W,POLI,373,,001,ETH WLD POL,"Price, Richard",66,78.35,5.96,88,62,66,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7,6,19,20,11,0
UBC,2005,W,POLI,561,A,001,INTER RELATIONS,"Price, Richard",14,84.36,1.78,88,82,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0
UBC,2006,W,MUSC,131,,001,CLASS VOICE,"Hermiston, Nancy Jane;Price, Heather Anne",15,81.13,4.27,88,75,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,4,0
UBC,2006,W,PHAR,299,,001,CASES PHARM I,"Price, Ingrid",153,85.65,3.33,94,73,152,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,31,98,15
UBC,2006,W,PHAR,450,B,011,SELECTED TOPICS,"Price, Ingrid",10,92.5,4.79,97,85,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7
UBC,2006,W,PHAR,450,B,211,SELECTED TOPICS,"Price, Ingrid",12,88.92,4.38,95,82,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6
