Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBCO,2014,W,MGMT,380,,101,Sustainability and Business,Arjun Bhardwaj;Camilo Moreno Pena;Camilo Pena,65,81.70769231,4.292883198,91.0,70.0,0,0,0,0,0,,5,12,27,19,
UBCO,2014,W,MGMT,380,,102,Sustainability and Business,Arjun Bhardwaj;Camilo Moreno Pena;Camilo Pena,70,82.14285714,4.758777441,89.0,69.0,0,0,0,0,0,3,4,9,30,24,0
UBCO,2014,W,MGMT,380,,103,Sustainability and Business,Arjun Bhardwaj;Camilo Moreno Pena;Camilo Pena,51,78.82352941,4.8112613,86.0,64.0,0,0,0,0,,,7,16,19,6,0
UBCO,2014,W,MGMT,404,,101,Advanced Financial Accounting,Camilo Moreno Pena;Camilo Pena;Sarah Gumpinger,35,82.05714286,11.63145547,100.0,38.0,,,,,,,,8,3,9,8
UBCO,2014,W,MGMT,441,,001,Marketing Strategy,Camilo Moreno Pena;Camilo Pena;Ying Zhu,32,76.09375,6.683438245,86.0,60.0,0,0,0,,,,6,7,10,3,0
UBCO,2014,W,MGMT,441,,002,Marketing Strategy,Camilo Moreno Pena;Camilo Pena;Ying Zhu,27,76.40740741,7.401970939,86.0,60.0,0,0,0,,,,6,5,7,5,0
UBCO,2014,W,MGMT,482,,101,International Business,Arjun Bhardwaj;Camilo Moreno Pena;Camilo Pena,65,78.67692308,6.242765043,87.0,61.0,0,0,0,,,5,6,14,26,10,0
UBCO,2015,W,MGMT,380,,101,Sustainability and Business,Arjun Bhardwaj;Camilo Moreno Pena;Camilo Pena,66,82.378787879,5.065008623,92.0,63.0,0,0,0,,,,5,9,27,21,
UBCO,2015,W,MGMT,380,,102,Sustainability and Business,Arjun Bhardwaj;Camilo Moreno Pena;Camilo Pena,70,84.271428571,3.840748072,90.0,68.0,0,0,0,0,0,,1,3,29,32,
UBCO,2015,W,MGMT,380,,103,Sustainability and Business,Arjun Bhardwaj;Camilo Moreno Pena;Camilo Pena,54,77.333333333,6.294651818,91.0,61.0,0,0,0,,,,12,13,19,2,
