Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2005,W,CUST,565,F,031,SPCL CRS IN SUBJ,"Pinar, William",6,86.67,3.21,89,83,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0
UBC,2005,W,CUST,602,A,031,DOCTORAL SEMINAR,"Pinar, William",11,,,,,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2005,W,EDCI,565,G,054,SP CRS SBJCT FLD,"Pinar, William",5,68.75,46.05,97,0,3,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2
UBC,2006,W,CUST,601,B,032,DOCTORAL SEMINAR,"Pinar, William",6,91,3,95,88,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3
UBC,2007,W,CUST,562,,031,INTRO CURR ISS,"Pinar, William",11,92.55,3.21,99,89,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9
UBC,2007,W,CUST,565,A,032,SPCL CRS IN SUBJ,"Pinar, William",9,93.22,3.27,99,90,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
UBC,2009,W,CCFI,601,A,052,DOCTORAL SEM,"Pinar, William",8,92.5,2.33,95,88,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
UBC,2009,W,CUST,565,A,032,SPCL CRS IN SUBJ,"Pinar, William",6,93,2,95,90,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
UBC,2010,W,EDCP,568,,031,CURR HIST CONTXT,"Pinar, William",9,90.25,2.31,95,88,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3
UBC,2010,W,EDCP,585,D,032,SPECIAL CURR&PED,"Pinar, William",9,90,2.87,93,84,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5
UBC,2011,W,EDCP,568,,031,CURR HIST CONTXT,"Pinar, William",11,94.17,4.49,99,89,6,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4
UBC,2012,S,EDCP,470,,96A,ITC IN EDUC,"Bryson, Mary;Dobson, Teresa;Krug, Don;Pinar, William;Willinsky, John",7,90,8.25,99,78,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4
UBC,2012,S,EDCP,562,,951,CURRIC ISS&THRY,"Pinar, William",20,92,4.5,98,82,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,14
UBC,2012,S,EDCP,571,,96A,HIST MEDIA & TEC,"Bryson, Mary;Dobson, Teresa;Krug, Don;Pinar, William;Willinsky, John",6,90.33,4.03,94,86,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
UBC,2012,S,LLED,481,,96A,DIG MEDIA ART ED,"Bryson, Mary;Dobson, Teresa;Krug, Don;Pinar, William;Willinsky, John",13,87.17,4.09,92,81,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,5
UBC,2012,S,LLED,565,G,96A,SP CRS SBJCT FLD,"Bryson, Mary;Dobson, Teresa;Krug, Don;Pinar, William;Willinsky, John",7,89.29,5.68,94,78,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4
UBC,2012,W,EDCP,601,A,031,HIST & THRY SEM,"Pinar, William",12,93.58,2.35,97,90,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
UBC,2013,S,EDCP,564,,952,TXT POL& ID CDEV,"Pinar, William",15,94.86,2.66,98,90,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
UBC,2013,W,EDCP,601,A,031,HIST & THRY SEM,"Pinar, William",15,91.87,2.1,95,88,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13
UBC,2014,S,EDCP,562,,921,CURRIC ISS&THRY,"Pinar, William",18,92.63,4.41,98,81,16,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,13
UBC,2014,W,EDCP,601,A,031,HIST & THRY SEM,"Pinar, William",15,93.2,3.03,97,88,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13
UBC,2015,S,EDCP,508,A,941,REV RES CURR&PED,"Pinar, William",13,91.92,3.5,97,88,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7
UBC,2016,S,EDCP,508,A,951,REV RES CURR&PED,"Pinar, William",9,93.89,2.52,97,90,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
UBC,2016,S,EDCP,585,B,951,SPECIAL CURR&PED,"Pinar, William",15,94.62,1.8,98,92,13,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
UBC,2017,S,EDCP,508,A,951,REV RES CURR&PED,"Pinar, William",9,96,1.93,99,94,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
UBC,2017,W,EDCP,585,E,031,SPECIAL CURR&PED,"Pinar, William",13,94.25,3.88,99,88,8,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
UBC,2018,S,EDCP,508,A,951,REV RES CURR&PED,"Pinar, William",12,95.13,1.46,97,93,8,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
UBC,2018,W,EDCP,585,E,031,SPECIAL CURR&PED,"Pinar, William",6,95.75,1.5,97,94,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
