Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBCV,2018,W,GRSJ,224,A,001,"Gender, Race, Sexuality, and Social Justice in Literature",Christopher Benjamin Patterson;Christopher Patterson,45,77.733333333,5.507845644,90.0,66.0,0,0,0,0,3,3,5,14,17,2,1
UBCV,2018,W,GRSJ,230,,001,"Gender, Race, Sexuality, and Representation in Modern Asia",Christopher Benjamin Patterson;Christopher Patterson,31,79.161290323,7.307971785,89.0,50.0,0,1,0,0,1,0,3,9,10,7,0
UBCV,2018,W,GRSJ,235,,001,"Gender, Race, Sexuality, and Social Structures in Modern Asia",Christopher Benjamin Patterson;Christopher Patterson,21,71.142857143,22.082313543,86.0,0.0,2,0,0,1,1,0,3,5,7,2,0
UBCV,2018,W,GRSJ,300,,902,Intersectional Approaches to Thinking Gender,Christopher Benjamin Patterson;Christopher Patterson;Sunera Thobani,23,75.217391304,17.204535664,88.0,17.0,2,0,0,0,0,1,4,3,9,4,0
UBCV,2019,W,ACAM,447,D,001,Directed Studies in Asian Canadian and Asian Migration,Christopher Benjamin Patterson;Christopher Patterson,6,86.333333333,4.501851471,92.0,82.0,0,0,0,0,0,0,0,0,3,1,2
UBCV,2019,W,GRSJ,224,A,001,"Gender, Race, Sexuality, and Social Justice in Literature",Christopher Benjamin Patterson;Christopher Patterson,43,78.255813953,6.44054502,90.0,52.0,0,1,0,0,2,1,4,16,14,4,1
UBCV,2019,W,GRSJ,224,B,002,"Gender, Race, Sexuality, and Social Justice in Literature",Christopher Benjamin Patterson;Christopher Patterson;Kim Snowden,46,78.608695652,11.563310293,91.0,12.0,1,0,0,0,1,3,6,8,17,9,1
UBCV,2019,W,GRSJ,307,,201,"Gender, Race, Sexuality, and Popular Culture",Christopher Benjamin Patterson;Christopher Patterson;Janice Stewart;Maria Cordero Noguera;Maria Julieta Cordero Noguera,51,80.588235294,5.107549199,90.0,64.0,0,0,0,0,2,0,4,14,15,15,1
UBCV,2019,W,GRSJ,315,,101,Critical Racial Theories,Christopher Benjamin Patterson;Christopher Patterson,34,77.647058824,10.362760697,87.0,36.0,1,1,1,0,0,2,1,7,13,8,0
UBCV,2020,W,CSIS,500,C,101,Critical Studies in Sexuality: Multi-disciplinary Approaches,Christopher Benjamin Patterson;Christopher Patterson;Janice Stewart,10,94.7,3.529242915,100.0,90.0,0,0,0,0,0,0,0,0,0,0,10
UBCV,2020,W,GRSJ,230,,001,"Gender, Race, Sexuality, and Representation in Modern Asia",Christopher Benjamin Patterson;Christopher Patterson;Leonora Angeles,42,81.333333333,3.930286818,86.0,65.0,0,0,0,0,1,1,1,4,29,6,0
UBCV,2020,W,GRSJ,315,,101,Critical Racial Theories,Christopher Benjamin Patterson;Christopher Patterson,37,82.054054054,3.382519984,87.0,73.0,0,0,0,0,0,0,3,4,21,9,0
