Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2005,W,CHEM,251,,188,PHY CHEM FOR ENG,"Chou, Keng Chang",74,73.74,10.87,96,44,73,1,0,0,0,0,0,0,0,1,1,3,5,0,10,11,10,8,13,8,5
UBC,2006,W,CHEM,251,,188,PHY CHEM FOR ENG,"Chou, Keng Chang",83,72.13,10.63,98,53,82,0,1,0,0,0,0,0,0,0,0,2,6,14,9,8,13,7,12,5,6
UBC,2007,W,CHEM,201,,208,INTR PHYS CHEM,"Chou, Keng Chang",127,71.8,15.03,97,22,112,11,3,0,1,0,0,1,1,9,11,1,12,12,11,8,16,9,19,9,15
UBC,2007,W,CHEM,201,,212,INTR PHYS CHEM,"Chou, Keng Chang",146,79.49,14.65,99,14,136,8,2,0,0,0,1,1,0,6,8,2,3,2,7,9,13,14,29,19,38
UBC,2009,W,CHEM,201,,208,INTR PHYS CHEM,"Chou, Keng Chang",130,67.87,11.42,91,32,121,6,2,0,1,0,0,0,3,3,6,10,7,12,22,22,17,14,9,5,3
UBC,2009,W,CHEM,201,,212,INTR PHYS CHEM,"Chou, Keng Chang",142,73.2,11.79,94,28,132,5,5,0,0,0,0,1,1,3,5,7,3,10,8,16,23,17,30,9,9
UBC,2010,W,CHEM,121,,102,STRUCTURAL CHEM,"Chou, Keng Chang;Gates, Derek;Krems, Roman;Lekhi, Priya",215,69.51,13.44,96,21,191,22,2,0,0,0,0,2,3,17,22,2,15,22,14,36,25,26,29,13,9
UBC,2010,W,CHEM,201,,208,INTR PHYS CHEM,"Chou, Keng Chang",122,69.26,15.7,92,3,103,14,3,0,2,1,0,2,5,6,14,1,7,5,12,19,18,7,17,14,3
UBC,2012,W,CHEM,251,,188,PHY CHEM FOR ENG,"Chou, Keng Chang",96,70.31,16.77,99,11,91,5,0,0,0,0,2,1,1,1,5,10,5,4,12,12,13,7,9,4,15
UBC,2012,W,CHEM,410,,211,SOLID STATE CHEM,"Chou, Keng Chang",11,78.45,14.02,95,60,11,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,3,3
UBC,2012,W,CHEM,502,,211,ADV PHYS CHEM,"Chou, Keng Chang",5,83.25,9.43,92,70,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1
UBC,2013,W,CHEM,251,,188,PHY CHEM FOR ENG,"Chou, Keng Chang",89,70.71,13.17,99,41,86,3,0,0,0,0,0,0,0,3,3,9,6,9,9,9,15,5,9,6,9
UBC,2013,W,CHEM,410,,211,SOLID STATE CHEM,"Chou, Keng Chang",10,74.8,10.01,91,60,10,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,3,0,1
UBC,2014,W,CHEM,251,,188,PHY CHEM FOR ENG,"Chou, Keng Chang",108,69.64,11.9,99,40,101,3,2,1,1,0,0,0,0,3,3,7,6,16,16,10,14,9,12,5,6
UBC,2014,W,CHEM,410,,211,SOLID STATE CHEM,"Chou, Keng Chang",9,76.22,6.12,85,67,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,1,0
UBC,2015,W,CHEM,123,,203,THM KIN ORG CHEM,"Chou, Keng Chang;Hein, Jason",223,68.59,13.66,96,2,199,20,4,0,0,1,0,1,3,15,20,5,16,33,20,35,21,20,22,14,13
UBC,2015,W,CHEM,123,,210,THM KIN ORG CHEM,"Chou, Keng Chang;Hein, Jason",228,73.75,12.83,99,45,212,11,4,0,1,0,0,0,0,11,11,6,16,19,12,25,27,16,35,32,24
UBC,2015,W,CHEM,410,,211,SOLID STATE CHEM,"Chou, Keng Chang",8,84,10.24,97,65,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,3
UBC,2016,W,CHEM,123,,203,THM KIN ORG CHEM,"Chou, Keng Chang;Hein, Jason",223,68.18,11.99,96,36,200,21,1,0,1,0,0,0,1,20,21,7,15,25,27,40,27,17,27,6,9
UBC,2016,W,CHEM,123,,210,THM KIN ORG CHEM,"Chou, Keng Chang;Hein, Jason",223,71.91,12.32,95,35,210,11,2,0,0,0,0,0,1,10,11,8,13,18,21,31,26,18,39,24,12
UBC,2016,W,CHEM,410,,211,PRPTIES OF MTRLS,"Chou, Keng Chang",10,81.56,6.84,92,70,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,1,2
UBC,2016,W,CHEM,502,,211,ADV PHYS CHEM,"Chou, Keng Chang",5,88.8,5.12,95,83,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2
UBC,2016,W,CNPS,362,,006,BASIC INTVW SKLS,"Chou, Fred",10,86,4.03,93,80,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,2
UBC,2016,W,CNPS,362,,010,BASIC INTVW SKLS,"Chou, Fred",13,82.92,7.32,91,65,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,5,3,2
UBC,2017,W,CHEM,123,,203,THM KIN ORG CHEM,"Chou, Keng Chang;Lindenberg, Erin;Wickenden, Jason",211,67.65,13.19,97,33,190,20,1,0,0,0,0,0,2,18,20,13,21,25,18,30,26,16,17,10,14
UBC,2017,W,CHEM,123,,210,THM KIN ORG CHEM,"Chou, Keng Chang;Lindenberg, Erin;Wickenden, Jason",222,72.9,13.52,97,41,203,17,1,0,1,0,0,0,0,17,17,7,14,12,15,27,26,20,36,18,28
UBC,2017,W,CHEM,410,,211,PRPTIES OF MTRLS,"Chou, Keng Chang",12,83.33,4.29,90,76,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,3,1
UBC,2017,W,CHEM,502,,211,ADV PHYS CHEM,"Chou, Keng Chang",5,85.4,7.77,95,77,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2
