Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2006,W,MUSC,161,A,001,PIANO CHAMB ENS,"Coop, Jane;Dawson, Terence;Hamm, Corey;Hoy, Patricia;Sharon, Rena",21,86.67,4.75,93,75,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,10,7
UBC,2006,W,MUSC,236,C,001,PIANO REPTOIRE 2,"Buechner, Sara Davis;Hamm, Corey",11,87.7,2.67,92,85,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4
UBC,2007,W,MUSC,136,C,001,PIANO REPERT I,"Buechner, Sara Davis;Hamm, Corey",6,87.67,7.53,95,75,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,3
UBC,2007,W,MUSC,161,A,001,PIANO CHAMB ENS,"Coop, Jane;Dawson, Terence;Hamm, Corey;Hoy, Patricia;Sharon, Rena",12,84.83,4.11,90,78,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,7,1
UBC,2007,W,MUSC,163,,001,CONTEM PLAYERS,"Hamm, Corey;MAGNANENSI, GIORGIO;Wilson, Eric",23,83.35,7.68,95,63,23,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,2,7,8,2
UBC,2007,W,MUSC,561,A,001,PIANO CHAMB ENS,"Coop, Jane;Dawson, Terence;Hamm, Corey;Hoy, Patricia;Sharon, Rena",5,89.4,5.27,96,82,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3
UBC,2009,W,MUSC,136,C,001,PIANO REPERT I,"Hamm, Corey",12,85.5,7.43,95,71,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5,0,5
UBC,2009,W,MUSC,163,,001,CONTEM PLAYERS,"Hamm, Corey;MAGNANENSI, GIORGIO;Wilson, Eric",17,86.5,4.66,90,73,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,5,6
UBC,2009,W,MUSC,563,,001,CONTEMP PLAYERS,"Hamm, Corey;Wilson, Eric",6,88.33,3.2,90,82,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4
UBC,2010,W,MUSC,163,,001,CONTEM PLAYERS,"Hamm, Corey;MAGNANENSI, GIORGIO;Wilson, Eric",17,93.06,1.75,94,90,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
