Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBCV,2019,W,MATH,300,,201,Introduction to Complex Variables,Elliot Cheung;Javier Gonzalez Anaya;Matthew Brassil;Zinovy Reichstein,95,80.484210526,12.952337469,100.0,26.0,1,4,2,1,3,6,11,7,21,11,28
UBCV,2020,W,MATH,101,,206,Integral Calculus with Applications to Physical Sciences and Engineering,Ahmet Alperen Bulut;Alex Shiu Lun Chu;Ariel Dufresne;Arthur Ghigo;Benjamin Friedman;Benjamin Garbuz;Benjamin Langer;Edward Alexander Belk;Elliot Cheung;Ethan Armitage;Han Hong;Igor Pereira Pinheiro;K Wayne Nagata;Katharine Faulkner;Manuel Ruivo De Oliveira;Maricela Best Mckay;Michael Deakin;Mikhail Chernobai;Noe Ducharme;Pardis Semnani;Patrik Coulibaly;Prajeet Bajpai;Roomina Zendehboodi;Samantha Bardwell;Simone Coccia;Tongou Yang,137,75.124087591,9.093020316,95.0,41.0,2,1,2,7,14,15,28,26,26,6,10
UBCV,2020,W,MATH,102,,101,Differential Calculus with Applications to Life Sciences,Aneesh Bulusu;Christoph Hauert;Daniel Shirvani;Elliot Cheung;Elyse Yeager;Han Hong;Jacob Stockton;Katharine Faulkner;Max Gheorghiu;Mikhail Chernobai;Naba Mukhtar;Nina Morishige;Prajeet Bajpai;Qidi Zhang;Serdar Turkmenafsar;Sol Lee;Xianda Sun;Zachariah Goldthorpe,214,66.35046729,16.814468808,99.0,0.0,20,24,19,15,31,21,21,15,30,4,14
UBCV,2020,W,MATH,102,,104,Differential Calculus with Applications to Life Sciences,Alireza Naderi;Aneesh Bulusu;Christoph Hauert;Elliot Cheung;Elyse Yeager;Igor Pereira Pinheiro;Jacob Stockton;Jun Yi Tang;Katharine Faulkner;Mikhail Chernobai;Noe Ducharme;Prajeet Bajpai;Qidi Zhang;Rebecca Bonham-Carter;Serdar Turkmenafsar;Sol Lee;Xianda Sun,217,68.433179724,13.917295579,96.0,33.0,14,29,19,20,19,17,24,16,31,18,10
UBCV,2020,W,MATH,102,,110,Differential Calculus with Applications to Life Sciences,Alireza Naderi;Aneesh Bulusu;Christoph Hauert;Elliot Cheung;Ha Jung Rachel Han;Katharine Faulkner;Ken Mawer;Mihai Marian;Mikhail Chernobai;Nina Morishige;Prajeet Bajpai;Qidi Zhang;Seckin Demirbas;Sol Lee;Xianda Sun,127,59.078740157,15.921237837,91.0,0.0,26,16,18,17,11,13,11,6,1,6,2
UBCV,2020,W,MATH,104,,101,Differential Calculus with Applications to Commerce and Social Sciences,Adam Martens;Ahmad Issa Khalid Issa;Ahmet Alperen Bulut;Amin Soofiani;Anna Mazurenko;Anthony Ho;Atoosa Mahmoudian;Babhru Joshi;Benjamin Friedman;Benjamin Garbuz;Benjamin Langer;Colby Chambers;Elliot Cheung;Ethan White;Eugene Chau;Han Hong;Igor Pereira Pinheiro;Jaye Sudweeks;Jongchon Kim;Jun Won Park;Ka Chuen Wong;Katerina Nieboer;Ken Mawer;Layal Jbara;Liam Yih;Mai Uyen Thieu;Malcolm Norman Stanley Bowles;Mark Thomson Maclean;Matthew Hasman;Mihai Marian;Mukul Rai Choudhuri;Rebecca Bonham-Carter;Reza Sadoughianzadeh;Roza Vaez Ghaemi;Sebastien Picard;Si Jia Jiao;Simone Coccia;Sina Saleh;Steven Li;Stoyan Hristov;Tianhuai Xu;Tongou Yang;Xianda Sun;Yen Fu Lin;Zachariah Goldthorpe;Ziheng Zhao;Zongyang Gao,1143,77.318460192,15.256134263,100.0,0.0,35,38,37,42,94,102,99,100,197,159,240
UBCV,2020,W,MATH,221,,101,Matrix Algebra,Adam Martens;Ahmet Alperen Bulut;Amin Soofiani;Antonio Alfieri;Chi Hoi Yip;Elliot Cheung;Gabriel Currier;Gabriel Emery Currier;Ha Jung Rachel Han;Igor Pereira Pinheiro;Ka Wah Wong;Layal Jbara;Mihai Marian;Mukul Rai Choudhuri;Parham Hamidi;Patrick Walls;Sujatha Ramdorai;Thomas Williams;Xiaowei Li;Yiyang Tian;Zachariah Goldthorpe,77,76.246753247,10.988218385,92.0,29.0,2,0,4,2,4,11,6,11,20,14,3
UBCV,2020,W,MATH,221,,102,Matrix Algebra,Adam Martens;Ahmet Alperen Bulut;Amin Soofiani;Chi Hoi Yip;Daniel Coombs;Elliot Cheung;Gabriel Currier;Gabriel Emery Currier;Ha Jung Rachel Han;Igor Pereira Pinheiro;Ka Wah Wong;Layal Jbara;Mihai Marian;Mukul Rai Choudhuri;Parham Hamidi;Patrick Walls;Sujatha Ramdorai;Thomas Williams;Xiaowei Li;Yiyang Tian;Zachariah Goldthorpe,79,77.189873418,10.558841173,96.0,52.0,0,3,1,5,7,7,6,16,13,12,9
UBCV,2020,W,MATH,221,,103,Matrix Algebra,Adam Martens;Ahmet Alperen Bulut;Amin Soofiani;Chi Hoi Yip;Elliot Cheung;Gabriel Currier;Gabriel Emery Currier;Ha Jung Rachel Han;Halyun Jeong;Igor Pereira Pinheiro;Ka Wah Wong;Layal Jbara;Mihai Marian;Mukul Rai Choudhuri;Parham Hamidi;Patrick Walls;Thomas Williams;Xiaowei Li;Yiyang Tian;Young-Heon Kim;Zachariah Goldthorpe,147,75.047619048,13.220124413,98.0,1.0,4,5,2,7,7,16,26,24,27,19,10
UBCV,2020,W,MATH,221,,104,Matrix Algebra,Adam Martens;Ahmet Alperen Bulut;Amin Soofiani;Chi Hoi Yip;Elliot Cheung;Gabriel Currier;Gabriel Emery Currier;Ha Jung Rachel Han;Igor Pereira Pinheiro;Jishnu Ray;Ka Wah Wong;Layal Jbara;Mihai Marian;Mukul Rai Choudhuri;Parham Hamidi;Patrick Walls;Thomas Williams;Xiaowei Li;Yiyang Tian;Zachariah Goldthorpe,176,74.545454545,12.11790561,98.0,4.0,6,5,1,4,8,22,30,43,37,11,9
UBCV,2020,W,MATH,221,,106,Matrix Algebra,Adam Martens;Ahmet Alperen Bulut;Amin Soofiani;Chi Hoi Yip;Elliot Cheung;Gabriel Currier;Gabriel Emery Currier;Ha Jung Rachel Han;Halyun Jeong;Igor Pereira Pinheiro;Ka Wah Wong;Layal Jbara;Markus Lange;Mihai Marian;Mukul Rai Choudhuri;Parham Hamidi;Patrick Walls;Thomas Williams;Xiaowei Li;Yiyang Tian;Zachariah Goldthorpe,150,74.066666667,13.416241118,95.0,0.0,8,2,5,4,9,20,20,24,34,15,9
UBCV,2020,W,MATH,223,,101,Linear Algebra,Elliot Cheung;Le Tam Nhan Nguyen;Patrick Walls;Richard Gerd Froese;Yaniv Plan,54,90.37037037,8.122403902,100.0,72.0,0,0,0,0,0,0,2,5,7,6,34
UBCV,2020,W,MATH,300,,201,Introduction to Complex Variables,Elliot Cheung;Kalle Karu;Nina Morishige;Zinovy Reichstein,132,74.25,18.414802791,100.0,0.0,5,6,15,7,10,11,10,5,16,13,34
UBCV,2021,S,MATH,317,,951,Calculus IV,Elliot Cheung;Jordan Alexander Mackenzie;Malcolm Norman Stanley Bowles;Mark Thomson Maclean,72,69.277777778,16.378637944,96.0,15.0,5,11,3,5,4,6,6,8,12,7,5
UBCV,2021,W,MATH,152,,208,Linear Systems,Anirudh Asuri Mukundan;Ariel Dufresne;Atharva Dilip Korde;Caleb Suan;Elliot Cheung;Emmanuel Michta;Jalal Khouhak;Kalle Karu;Michael Deakin;Noe Ducharme;Reginald Simpson;Shikun Nie;Su Liang,98,66.959183673,14.013924127,95.0,13.0,5,12,11,6,9,13,10,12,11,3,6
UBCV,2021,W,MATH,184,,101,Differential Calculus for Social Science and Commerce,Atharva Dilip Korde;Elliot Cheung;James Jingtao Feng;Kai Bentley Leong;Keqin Liu;Qidi Zhang;Theodore Morrison,160,64.00625,20.052602797,97.0,0.0,28,9,18,13,11,22,17,6,10,14,12
UBCV,2021,W,MATH,184,,102,Differential Calculus for Social Science and Commerce,Atharva Dilip Korde;Elliot Cheung;James Jingtao Feng;Qidi Zhang,205,61.551219512,19.402939968,100.0,3.0,47,22,20,13,20,14,14,17,18,9,11
UBCV,2021,W,MATH,317,,201,Calculus IV,Elliot Cheung;Mukul Rai Choudhuri;Sebastien Picard,103,71.553398058,19.032339946,98.0,9.0,13,4,3,8,7,9,7,7,18,10,17
UBCV,2021,W,MATH,317,,202,Calculus IV,Elliot Cheung;Jongchon Kim;Mukul Rai Choudhuri;Sebastien Picard;Shen-Ning Tung,69,71.0,19.669325178,99.0,10.0,7,2,7,2,4,7,8,9,6,7,10
