Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2002,W,EOSC,470,,101,BIOLGL OCEANGRHY,"Suttle, Curtis;Tortell, Philippe",13,73.77,12,94,57,13,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,4,0,2
UBC,2002,W,EOSC,475,,201,MRNE MICROBIOLGY,"Suttle, Curtis",28,75.04,9.02,92,55,26,0,2,0,0,0,0,0,0,0,0,0,1,1,4,2,6,6,1,4,1
UBC,2003,W,EOSC,470,,101,BIOLGL OCEANGRHY,"Suttle, Curtis;Tortell, Philippe",17,78.24,8.65,93,62,17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,6,1,3,2,2
UBC,2003,W,EOSC,475,,201,MRNE MICROBIOLGY,"Suttle, Curtis",22,76.52,10.1,88,50,21,0,1,0,0,0,0,0,0,0,0,1,1,1,0,2,2,3,6,5,0
UBC,2005,W,EOSC,470,,101,BIOLGL OCEANGRHY,"Lipsen, Michael;Suttle, Curtis",35,80.03,6.83,91,59,35,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,10,8,3,5
UBC,2005,W,EOSC,475,,201,MRNE MICROBIOLGY,"Suttle, Curtis",39,72.03,11.23,92,50,38,0,1,0,0,0,0,0,0,0,0,1,4,4,4,8,3,4,3,5,2
UBC,2005,W,LING,101,,001,LANG OF WORLD,"Curtis, Emily",120,75.41,16.5,99,8,108,8,4,0,0,1,1,0,3,3,8,4,2,9,7,5,10,18,11,23,19
UBC,2005,W,LING,305,,001,Morphology,"Curtis, Emily",31,81.77,10.13,95,52,31,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,2,0,8,6,8
UBC,2005,W,LING,512,,001,TOP PHON,"Curtis, Emily",7,86.29,1.89,89,83,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0
UBC,2006,W,EOSC,270,,201,MARINE BIODVRSTY,"DiBacco, Claudio;Maldonado-Pareja, Maria;Pakhomov, Yevhenii;Suttle, Curtis",59,75.33,15.26,94,0,54,4,1,0,0,1,0,0,1,2,4,0,1,3,1,5,7,8,17,9,3
UBC,2006,W,EOSC,475,,201,MRNE MICROBIOLGY,"Suttle, Curtis",29,74.1,14.94,91,25,27,2,0,0,0,0,0,1,0,1,2,0,1,3,1,3,2,3,7,5,2
UBC,2006,W,LIBR,535,,002,INSTRUCTNL ROLE,"Curtis, Alison;Wong, Joyce",25,82.71,4.11,94,75,24,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,15,2,2
UBC,2009,W,EOSC,475,,201,MRNE MICROBIOLGY,"Suttle, Curtis",31,72.68,13.05,92,39,30,1,0,0,0,0,0,0,1,0,1,2,3,3,1,2,3,7,2,5,2
UBC,2010,W,EOSC,475,,201,MRNE MICROBIOLGY,"Suttle, Curtis",37,74.73,12.15,95,45,35,2,0,0,0,0,0,0,0,2,2,2,0,2,2,2,4,8,8,5,2
UBC,2011,W,EOSC,475,,201,MRNE MICROBIOLGY,"Suttle, Curtis",38,77.74,10.12,97,58,35,0,2,1,0,0,0,0,0,0,0,0,4,2,0,0,3,7,14,0,5
UBC,2012,W,EOSC,475,,201,MRNE MICROBIOLGY,"Suttle, Curtis",28,76.81,11.2,96,50,26,0,0,0,1,0,0,0,0,0,0,1,0,3,2,2,3,2,7,2,4
UBC,2013,W,CHEM,121,,188,STRUCTURAL CHEM,"Berlinguette, Curtis;Lekhi, Priya",202,63.37,15.28,93,31,152,46,1,0,3,0,0,0,13,33,46,12,23,11,13,26,21,17,11,11,7
UBC,2014,W,CHBE,262,,001,CHEM ENG APP LAB,"Berlinguette, Curtis;Kannangara, Dhaneshwarie",105,73.22,9.27,90,12,103,2,0,0,0,0,1,0,1,0,2,0,1,1,6,30,21,19,20,4,1
UBC,2014,W,CHEM,121,,110,STRUCTURAL CHEM,"Berlinguette, Curtis;Crane, Angela",225,71.28,13.68,97,29,197,21,5,0,2,0,0,1,5,15,21,1,16,15,18,34,29,14,31,18,21
UBC,2014,W,EOSC,475,,201,MRNE MICROBIOLGY,"Suttle, Curtis",35,73.38,13.36,96,38,33,1,0,0,1,0,0,0,1,0,1,2,3,2,3,2,2,4,9,3,3
UBC,2015,W,BIOL,347,,201,PRIN&METH RSCH I,"Schulte, Patricia;Suttle, Curtis",31,89.1,2.84,93,83,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,13
UBC,2015,W,CHBE,262,,001,CHEM ENG APP LAB,"Berlinguette, Curtis;Kannangara, Dhaneshwarie",64,79.16,5.68,90,64,64,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,12,13,19,14,2
UBC,2015,W,CHBE,262,,002,CHEM ENG APP LAB,"Berlinguette, Curtis;Kannangara, Dhaneshwarie",60,76.98,5.13,91,64,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,13,14,22,3,1
UBC,2015,W,CHEM,121,,110,STRCTR BOND CHEM,"Berlinguette, Curtis",211,73.74,13.5,96,29,188,16,5,0,2,0,0,1,2,13,16,2,11,10,12,20,33,24,32,16,28
UBC,2015,W,CHEM,540,C,036,SEMINAR IN CHEM,"Berlinguette, Curtis",13,,,,,0,0,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2015,W,EOSC,475,,201,MRNE MICROBIOLGY,"Suttle, Curtis",39,76.53,14.19,97,35,37,1,0,0,0,0,0,0,1,0,1,2,3,2,0,1,5,5,6,4,9
UBC,2016,W,EOSC,314,,201,OCEAN ENVIRONMNT,"Suttle, Curtis",31,76.97,9.51,93,60,29,0,0,1,1,0,0,0,0,0,0,0,0,4,2,2,4,2,9,3,3
UBC,2016,W,EOSC,475,,201,MRNE MICROBIOLGY,"Suttle, Curtis",39,74.87,9.29,92,52,38,0,1,0,0,0,0,0,0,0,0,1,0,3,4,5,8,3,8,5,1
UBC,2017,W,EOSC,475,,201,MRNE MICROBIOLGY,"Suttle, Curtis",42,73.28,14.05,88,5,39,1,1,1,0,1,0,0,0,0,1,2,0,1,5,3,4,9,12,3,0
UBC,2017,W,SCIE,113,,215,SCIE SEMINAR,"Suttle, Curtis",21,69.67,11.7,95,50,21,0,0,0,0,0,0,0,0,0,0,2,3,3,1,3,1,3,4,0,1
UBC,2018,W,CHBE,597,,001,MASC THESIS DEV,"Berlinguette, Curtis",14,87.86,6.79,99,75,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,6
UBC,2018,W,CHBE,697,,001,PHD THESIS DEV,"Berlinguette, Curtis",11,,,,,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2018,W,CHEM,154,,111,CHEM FOR ENGR,"Berlinguette, Curtis",226,71.68,13.3,99,2,213,12,1,0,0,2,0,0,1,9,12,6,13,17,23,22,29,38,34,21,10
UBC,2018,W,EOSC,475,,101,MRNE MICROBIOLGY,"Suttle, Curtis",19,74.74,9.92,88,53,19,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,3,4,3,0
