Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2002,W,AGRO,260,,001,Agroeco I,"Cowan, Shannon",26,78.52,8.22,90,62,23,0,3,0,0,0,0,0,0,0,0,0,0,2,1,2,2,3,8,4,1
UBC,2003,W,AGRO,260,,001,Agroeco I,"Cowan, Shannon",38,77.5,7.47,93,67,38,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,4,5,9,5,2
UBC,2003,W,AGRO,360,,001,Agroeco II,"Cowan, Shannon;Myers, Judith H",21,78.15,5.22,85,65,20,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,5,2,9,2,0
UBC,2005,W,AGRO,360,,001,Agroeco II,"Cowan, Shannon",25,82.54,9.24,97,63,24,0,0,0,1,0,0,0,0,0,0,0,0,1,2,1,1,2,5,7,5
UBC,2006,W,AGRO,360,,001,Agroeco II,"Cowan, Shannon;Myers, Judith H",30,78.03,6.32,89,63,30,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,5,6,8,6,0
UBC,2007,W,AGRO,260,,001,Agroeco I,"Cowan, Shannon",36,79.72,7.5,94,60,36,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,4,5,14,5,3
UBC,2007,W,AGRO,360,,001,Agroeco II,"Cowan, Shannon",21,79.38,9.54,93,56,21,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,1,2,6,5,2
UBC,2009,W,APBI,361,,199,KEY NDCTR AG SUS,"Cowan, Shannon",13,80.17,10.15,92,58,12,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,5,0,2,3
UBC,2010,W,APBI,361,,199,KEY NDCTR AG SUS,"Cowan, Shannon",45,74.02,11.91,94,31,41,2,2,0,0,0,0,0,1,1,2,1,1,4,2,0,10,9,7,6,1
UBC,2011,W,APBI,361,,199,KEY NDCTR AG SUS,"Cowan, Shannon",43,76.25,13.3,91,13,38,2,3,0,0,0,1,0,0,1,2,0,0,2,1,2,5,11,9,5,3
UBC,2012,W,APBI,361,,199,KEY NDCTR AG SUS,"Cowan, Shannon",42,73.68,18.99,92,0,36,2,3,0,0,2,0,0,0,0,2,0,1,0,1,7,3,4,14,5,1
UBC,2013,W,APBI,361,,199,KEY NDCTR AG SUS,"Cowan, Shannon",30,69.82,21.75,92,10,24,4,2,0,0,0,2,1,1,0,4,0,1,1,1,3,2,3,8,4,1
UBC,2014,W,APBI,361,,199,KEY NDCTR AG SUS,"Cowan, Shannon",40,79.87,10.17,95,48,38,1,0,0,0,0,0,0,0,1,1,0,2,0,1,1,4,5,15,4,6
UBCV,2014,W,APBI,361,,199,Key Indicators of Agroecosystem Sustainability,Jennifer Berneda Grenz;Jennifer Grenz;Shannon Cowan,40,79.875,10.03631228,95.0,48.0,,,,,,,,,,,,,,,,,,5,16,,6
