Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2016,W,CPSC,110,,104,"COMPTN, PROGRMNG","Estey, Anthony",159,73.76,17.77,100,35,113,31,9,0,6,0,0,0,3,28,31,1,0,4,7,9,9,8,23,25,27
UBC,2016,W,CPSC,110,,201,"COMPTN, PROGRMNG","Estey, Anthony",159,78.57,17.14,100,9,130,15,9,0,5,1,0,1,1,12,15,1,1,3,7,10,12,16,21,12,47
UBC,2016,W,CPSC,221,,202,BASIC ALG&DATA,"Estey, Anthony",148,80.12,12.08,99,37,139,4,4,0,0,0,0,0,1,3,4,1,1,8,8,8,17,14,16,34,32
UBC,2017,S,CPSC,213,,921,INTRO COMP SYS,"Estey, Anthony",123,76.73,14.58,99,21,113,8,1,0,1,0,0,1,2,5,8,4,5,0,7,9,11,11,27,16,23
UBC,2017,W,CPSC,110,,103,"COMPTN, PROGRMNG","Estey, Anthony",239,81.37,15.32,100,44,202,25,9,0,3,0,0,0,0,25,25,0,2,2,6,2,10,21,37,51,71
UBC,2017,W,CPSC,110,,104,"COMPTN, PROGRMNG","Estey, Anthony",179,81.36,17.03,100,43,145,25,9,0,0,0,0,0,0,25,25,0,0,2,0,6,5,7,27,31,67
UBC,2017,W,CPSC,110,,201,"COMPTN, PROGRMNG","Estey, Anthony",176,76.7,18.7,100,17,141,22,5,0,7,0,2,2,2,16,22,2,3,5,9,6,13,16,18,19,50
UBC,2017,W,CPSC,110,,203,"COMPTN, PROGRMNG","Estey, Anthony",189,74.18,20.38,100,15,131,32,15,0,9,0,1,3,6,22,32,2,4,5,6,8,13,9,17,23,44
UBC,2017,W,CPSC,213,,101,INTRO COMP SYS,"Estey, Anthony",96,74.67,16.31,98,13,83,8,4,0,1,0,1,0,0,7,8,4,4,4,7,6,5,14,10,12,17
UBC,2018,S,CPSC,221,,911,BASIC ALG&DATA,"Estey, Anthony",210,78.39,11.46,96,34,199,6,1,0,4,0,0,0,1,5,6,2,6,3,14,18,22,32,35,33,34
UBC,2018,W,CPSC,110,,201,"COMPTN, PROGRMNG","Estey, Anthony",173,72.66,19.17,99,18,116,34,16,0,7,0,1,1,4,28,34,1,2,3,5,7,9,19,17,25,28
UBC,2018,W,CPSC,110,,203,"COMPTN, PROGRMNG","Estey, Anthony",169,73.57,19.36,100,21,117,30,16,0,6,0,0,3,5,22,30,1,4,4,2,9,11,14,22,19,31
UBC,2018,W,CPSC,213,,204,INTRO COMP SYS,"Estey, Anthony",178,76.66,13.95,98,30,165,10,0,1,2,0,0,0,4,6,10,3,9,7,11,13,19,14,29,27,33
UBC,2018,W,CPSC,310,,101,INTR SFTWR ENG,"Estey, Anthony",165,76.15,12.37,93,28,157,8,0,0,0,0,0,2,0,6,8,4,1,11,9,11,21,17,40,32,11
