Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBCO,2019,W,COSC,210,,101,Software Construction,Biswapriyo Chakrabarty;Kathryn Lecha;Mohamed Shehata;Sherif Elbishlawi,24,78.541666667,16.581758355,99.0,40.0,1,1,1,1,2,3,2,1,2,2,8
UBCO,2019,W,COSC,320,,001,Analysis of Algorithms,Araz Sholehkerdar;Congsong Zhang;Fatemeh Hendijani Fard;Islam Osman;Roozbeh Eslami;Sherif Elbishlawi;Zil Huma,106,87.481132075,11.894161138,100.0,0.0,2,0,0,0,1,2,2,3,20,29,47
UBCO,2019,W,COSC,360,,101,Web Programming,Ayazhan Akhmet;Benjamin Tisserand;Billy Spelchan;Islam Osman;Mohamed Shehata;Rishab Sharma;Sherif Elbishlawi,104,84.615384615,8.524445365,98.0,55.0,0,0,2,1,2,3,6,12,12,35,31
UBCO,2019,W,MATH,116,,101,Calculus I for Management and Economics,Alejandra Fuentes Nunez;Gabriel Jarry-Bolduc;Geoff Goetz;Hui Ouyang;Islam Osman;Jeewon Yoo;Kitty Deng;Olivia Marleau;Quincy Ngo;Sherif Elbishlawi;Xinchen Deng;You Rao,164,71.963414634,15.281365309,96.0,0.0,10,6,10,17,9,19,19,21,19,20,14
UBCO,2020,S,COSC,111,,001,Computer Programming I,Abdallah Mohamed;Billy Spelchan;Elias Pinno;Sherif Elbishlawi;Swakhar Poddar,106,76.877358491,19.909654433,100.0,0.0,14,0,2,1,9,6,9,12,8,13,32
UBCO,2020,S,COSC,121,,101,Computer Programming II,Billy Spelchan;Islam Osman;Ken Chidlow;Rishab Sharma;Sherif Elbishlawi,106,76.603773585,14.518086746,99.0,23.0,5,2,2,8,9,13,8,6,16,15,22
UBCO,2020,S,MATH,101,,101,Integral Calculus with Applications to Physical Sciences and Engineering,Alejandra Fuentes Nunez;Billy Spelchan;Bradley A Reinholz;Bradley Reinholz;Islam Osman;Jakob David Marshall;Jakob Marshall;Jeewon Yoo;Maryam Sadeghi;Rishab Sharma;Sherif Elbishlawi;Yinuo Fan,107,69.336448598,17.933811182,97.0,3.0,17,3,7,4,12,12,9,6,13,13,11
UBCO,2020,W,COSC,111,,101,Computer Programming I,Amir Hossein Zeinali Kalkhoran;Billy Spelchan;Firas Moosvi;Gabriel Tan;Islam Osman;Mohammad Hadi;Pradeep Mahato;Quinn Marshall;Ryan Dewolfe;Sherif Elbishlawi;Victor Frunza;Zenab Kutubuddin Kagdiwala,145,79.765517241,16.848596131,98.0,0.0,6,9,3,4,3,6,8,7,27,19,53
UBCO,2020,W,COSC,122,,001,Computer Fluency,Amir Hossein Zeinali Kalkhoran;Ayazhan Akhmet;Brenden Trieu;Camila Jenkins;Heather Mehain;Islam Osman;Ken Chidlow;Lucas Pozza;Parsa Rajabi;Pradeep Mahato;Quinn Marshall;Ramin Shahbazi;Rishab Sharma;Sherif Elbishlawi,199,82.412060302,16.188007011,100.0,2.0,6,6,1,3,5,11,11,14,26,41,75
UBCO,2020,W,COSC,210,,101,Software Construction,Islam Osman;Mohamed Shehata;Sherif Elbishlawi,23,78.826086957,11.531191588,97.0,50.0,0,1,1,1,0,3,1,1,5,7,3
UBCO,2020,W,COSC,211,,001,Machine Architecture,Abdallah Mohamed;Billy Spelchan;Khandoker Ayman;Khandoker Md Ayman;Nusrat Momo;Pradeep Mahato;Ramin Shahbazi;Rishab Sharma;Sherif Elbishlawi,152,72.427631579,17.976659619,100.0,8.0,19,2,6,12,11,15,14,10,21,14,28
UBCO,2020,W,COSC,221,,101,Introduction to Discrete Structures,Alexander Iannantuono;Alexander Molnar;Billy Spelchan;Chad Davis;Islam Osman;Jakob Thoms;Maryam Sadeghi;Mohamad Khajezade;Reece Walsh;Sherif Elbishlawi;Tenzin Jinpa,79,68.063291139,19.200922636,100.0,12.0,10,5,8,11,4,8,4,6,4,6,13
UBCO,2020,W,COSC,315,,101,Introduction to Operating Systems,Apurva Narayan;Khandoker Ayman;Khandoker Md Ayman;Pradeep Mahato;Sherif Elbishlawi,90,88.166666667,8.304932878,100.0,51.0,0,1,0,0,1,2,3,6,7,22,48
UBCO,2020,W,MATH,100,,001,Differential Calculus with Applications to Physical Sciences and Engineering,Aashish Raizada;Alejandra Fuentes Nunez;Alexander Iannantuono;Alexander Molnar;Amir Hossein Zeinali Kalkhoran;Andrew Ogilvy;Ayazhan Akhmet;Bilal Madani;Biswapriyo Chakrabarty;Bradley Reinholz;Chad Davis;Chunlei Ge;Congsong Zhang;Darina Vekhova;Devin Reinholz;Devon Macneil;Garen Goh;Grace Loo;Heather Mehain;Islam Osman;Jakob Marshall;James Fraser;Karanmeet Khatra;Kelly Spriggs;Khandoker Ayman;Khandoker Md Ayman;Manish Krishan Lal;Maria Guenter;Matthew Dunn;Mitchell Wiebe;Nicholas Rieske;Nusrat Momo;Pinku Nath;Pradeep Mahato;Reece Walsh;Rishab Sharma;Rylan Doll;Saeed Moghaddam;Sherif Elbishlawi;Tenzin Jinpa;Tenzin Kunkyab;Teymur Mammadov;Tyler Rogers;Warren Hare;Xiaoying Zhang;Xinchen Deng;Yiming Ding;Zhongda Huang;Ziyuan Wang,357,69.282913165,27.149835276,100.0,0.0,68,11,14,13,24,25,28,10,40,26,98
UBCO,2020,W,MATH,100,,002,Differential Calculus with Applications to Physical Sciences and Engineering,Aashish Raizada;Alejandra Fuentes Nunez;Alexander Iannantuono;Alexander Molnar;Amir Hossein Zeinali Kalkhoran;Andrew Ogilvy;Ayazhan Akhmet;Bilal Madani;Biswapriyo Chakrabarty;Bradley Reinholz;Chad Davis;Chunlei Ge;Congsong Zhang;Darina Vekhova;Devin Reinholz;Devon Macneil;Garen Goh;Grace Loo;Heather Mehain;Islam Osman;Jakob Marshall;James Fraser;Jeewon Yoo;Karanmeet Khatra;Kelly Spriggs;Khandoker Ayman;Khandoker Md Ayman;Manish Krishan Lal;Maria Guenter;Matthew Dunn;Mitchell Wiebe;Nicholas Rieske;Nusrat Momo;Pinku Nath;Pradeep Mahato;Reece Walsh;Rishab Sharma;Rylan Doll;Saeed Moghaddam;Sherif Elbishlawi;Tenzin Jinpa;Tenzin Kunkyab;Teymur Mammadov;Tyler Rogers;Xiaoying Zhang;Xinchen Deng;Yiming Ding;Zhongda Huang;Ziyuan Wang,391,73.751918159,21.580436063,100.0,0.0,43,16,11,25,20,31,25,24,45,54,97
UBCO,2020,W,MATH,101,,101,Integral Calculus with Applications to Physical Sciences and Engineering,Aanchal Kuckian;Alejandra Fuentes Nunez;Alexander Iannantuono;Alexander Molnar;Andrew Ogilvy;Billy Spelchan;Bradley Reinholz;Chunlei Ge;Devin Reinholz;Gabriel Jarry-Bolduc;Garen Goh;Grace Loo;Haashim Madani;Ian Chambers;Islam Osman;Jakob Thoms;Jason Reich;Jesse Ghashti;Karanmeet Khatra;Ladan Tazik;Maria Guenter;Marjan Yaghoubi;Maryam Sadeghi;Matthew Dunn;Md Tareque Hossain;Mitchell Wiebe;Mohamad Khajezade;Mohammad Hadi;Nicholas Rieske;Nusrat Momo;Pradeep Mahato;Ramie Ali Adeeb;Reece Walsh;Roozbeh Eslami;Ruichao Jiang;Saeed Moghaddam;Shambhavi Singh;Sherif Elbishlawi;Stephen Collins;Tenzin Kunkyab;Wayne Broughton;Xiaoying Zhang;Xinchen Deng;Zenab Kutubuddin Kagdiwala;Zhongda Huang;Ziyuan Wang,341,74.753665689,15.883334581,100.0,2.0,28,6,23,16,21,28,29,36,50,51,53
