Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100,Median,Percentile (75),Percentile (25)
UBC,2003,W,GEOG,306,,101,PRINCPL GEOMORPH,"Eaton, Brett",39,67.11,13.96,91,12,35,3,1,0,0,0,1,0,1,1,3,1,2,6,3,8,7,4,1,2,1,,,
UBC,2005,W,GEOG,103,,101,INT PHY GEOG:W&L,"Bovis, Michael J;Eaton, Brett;Hassan, Marwan",191,70.72,9.45,92,50,184,0,6,0,1,0,0,0,0,0,0,7,13,16,28,30,27,23,23,12,5,,,
UBC,2005,W,GEOG,103,,203,INT PHY GEOG:W&L,"Eaton, Brett",194,71.16,11.04,92,21,178,8,4,0,4,0,0,1,0,7,8,8,7,12,17,28,34,30,24,14,4,,,
UBC,2005,W,GEOG,309,,201,PHYS GEOG FIELD,"Eaton, Brett;Henry, Gregory H",11,79.3,5.54,86,73,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,3,0,,,
UBC,2005,W,GEOG,317,,101,PHYSCL ENVRN B C,"Daniels, Lori;Eaton, Brett",55,69.69,9.44,91,51,54,0,1,0,0,0,0,0,0,0,0,2,6,7,7,9,3,11,6,2,1,,,
UBC,2005,W,GEOG,406,,101,HILLSLOPE GEOMOR,"Eaton, Brett",14,73.86,8.8,87,58,14,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,3,2,2,0,,,
UBC,2006,W,GEOG,103,,203,INT PHY GEOG:W&L,"Eaton, Brett",225,70.8,12.43,97,30,209,13,3,0,0,0,0,0,2,11,13,8,18,17,22,28,32,31,25,15,13,,,
UBC,2006,W,GEOG,309,,201,PHYS GEOG FIELD,"Christen, Andreas;Eaton, Brett;McKendry, Ian",14,75.21,10.36,84,45,13,1,0,0,0,0,0,0,0,1,1,0,0,0,0,4,1,2,6,0,0,,,
UBC,2006,W,GEOG,508,A,101,ADV SEM GEOMRPHY,"Eaton, Brett",6,85.75,4.65,90,80,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,,,
UBC,2007,W,GEOG,103,,203,INT PHY GEOG:W&L,"Eaton, Brett",220,72.24,10.8,91,33,212,4,2,0,2,0,0,0,2,2,4,13,10,11,27,23,29,30,46,18,5,,,
UBC,2007,W,GEOG,206,,201,PRINCPL GEOMORPH,"Eaton, Brett",42,72.95,13.09,96,40,40,1,0,0,1,0,0,0,0,1,1,5,0,3,2,3,6,8,5,5,3,,,
UBC,2007,W,GEOG,406,,101,WATERSHED GEOMOR,"Eaton, Brett",22,77.29,8.92,95,57,21,0,0,0,1,0,0,0,0,0,0,0,1,0,2,1,4,5,2,5,1,,,
UBC,2007,W,GEOG,501,,101,GEOMORPHLGY PROC,"Eaton, Brett",9,85.5,4.17,90,77,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,1,,,
UBC,2009,W,GEOB,103,,101,INT PHY GEOG:W&L,"Eaton, Brett",139,72.54,13.2,94,25,131,5,3,0,0,0,0,1,1,3,5,8,12,9,8,12,16,12,30,15,9,,,
UBC,2009,W,GEOB,206,,201,PRINCPL GEOMORPH,"Eaton, Brett",48,70.17,10.71,91,37,46,2,0,0,0,0,0,0,1,1,2,2,0,7,6,8,5,7,9,1,1,,,
UBC,2009,W,GEOB,309,,201,PHYS GEOG FIELD,"Eaton, Brett;Koppes, Michele;McKendry, Ian",18,76.53,7.84,85,53,17,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,3,4,6,2,0,,,
UBC,2009,W,GEOB,406,,101,WATERSHED GEOMOR,"Eaton, Brett",15,79.67,7.62,90,62,15,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,1,3,5,1,,,
UBC,2009,W,GEOB,501,,101,GEOMORPHLGY PROC,"Eaton, Brett",5,86.6,2.19,90,84,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,,,
UBC,2010,W,GEOB,103,,101,CHNG ENV: WT&LND,"Eaton, Brett",172,67.87,12.44,94,41,151,14,3,0,4,0,0,0,0,14,14,9,10,20,23,24,10,19,24,9,3,,,
UBC,2010,W,GEOB,206,,201,PRINCPL GEOMORPH,"Eaton, Brett",51,73.66,10.5,99,43,46,1,4,0,0,0,0,0,0,1,1,0,1,5,4,7,9,5,8,5,2,,,
UBC,2010,W,GEOB,309,,201,PHYS GEOG FIELD,"Christen, Andreas;Eaton, Brett;Henry, Gregory H;Koppes, Michele",22,73.68,4.65,80,64,22,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,8,4,4,0,0,,,
UBC,2010,W,GEOB,503,,101,TPCS GEMO & HYDR,"Eaton, Brett;Moore, Robert Daniel",15,87,3.44,92,81,11,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,3,,,
UBC,2011,W,GEOB,206,,201,PRINCPL GEOMORPH,"Eaton, Brett",59,74.56,12.13,98,44,56,1,2,0,0,0,0,0,0,1,1,2,4,2,8,5,6,7,7,10,5,,,
UBC,2011,W,GEOB,309,,201,PHYS GEOG FIELD,"Eaton, Brett;Henry, Gregory H",23,77.35,6.55,87,57,23,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,8,8,2,0,,,
UBC,2011,W,GEOB,406,,101,WATERSHED GEOMOR,"Eaton, Brett",20,70.6,19.56,86,0,18,2,0,0,0,1,0,0,0,1,2,0,1,0,1,2,4,2,5,3,0,,,
UBC,2011,W,GEOB,501,,101,GEOMORPHLGY PROC,"Eaton, Brett",6,88.17,4.71,95,82,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,,,
UBC,2011,W,GEOB,503,A,201,TPCS GEMO & HYDR,"Eaton, Brett;Moore, Robert Daniel",10,84.67,5.61,92,76,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,2,,,
UBC,2012,W,GEOB,103,,101,CHNG ENV: WT&LND,"Eaton, Brett",248,71.57,14.13,100,16,228,14,6,0,0,0,2,1,2,9,14,15,14,23,20,20,25,28,41,26,16,,,
UBC,2012,W,GEOB,206,,201,GEOMRPH PROC&HAZ,"Eaton, Brett",53,73.46,10.25,94,52,50,0,3,0,0,0,0,0,0,0,0,2,2,5,5,5,11,4,7,7,2,,,
UBC,2012,W,GEOB,309,,201,BIOGEOSC FIELD,"Eaton, Brett;Henry, Gregory H;McKendry, Ian",20,78.95,3.46,85,72,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,2,0,,,
UBC,2012,W,GEOB,500,,101,CNTP RS TRDS PHY,"Eaton, Brett;McKendry, Ian",14,85.5,1.87,90,83,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,1,,,
