Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2005,W,MECH,220,,101,TECH SKILLS PRAC,"Davy, Martin;Fengler, Markus;Ostafichuk, Peter;Schajer, Gary",129,77.33,5.14,86,56,129,0,0,0,0,0,0,0,0,0,0,0,1,1,3,10,25,42,41,6,0
UBC,2005,W,MECH,223,,201,MECH DESIGN,"Fengler, Markus;Hodgson, Antony;Ostafichuk, Peter",126,69.78,11.01,94,40,119,5,1,0,1,0,0,0,0,5,5,8,11,8,9,20,29,12,10,10,2
UBC,2005,W,MECH,328,,101,MECH ENG PROJECT,"Cramond, Pat;Fengler, Markus;McAdam, Donald W",83,76.29,10.19,95,33,82,1,0,0,0,0,0,0,1,0,1,0,4,2,5,9,13,15,20,4,10
UBC,2006,W,MECH,220,,101,TECH SKILLS PRAC,"Davy, Martin;Fengler, Markus;Ostafichuk, Peter;Schajer, Gary",107,80.64,8.21,96,50,107,0,0,0,0,0,0,0,0,0,0,1,0,2,5,7,11,15,28,25,13
UBC,2006,W,MECH,328,,101,MECH ENG PROJECT,"Cramond, Pat;Fengler, Markus",92,76.23,8.69,96,56,92,0,0,0,0,0,0,0,0,0,0,0,6,3,5,9,15,14,29,3,8
UBC,2007,W,MECH,220,,101,TECH SKILLS PRAC,"Davy, Martin;Fengler, Markus;Ostafichuk, Peter;Schajer, Gary",113,77.27,9.23,97,50,113,0,0,0,0,0,0,0,0,0,0,3,3,4,5,8,16,24,28,16,6
UBC,2007,W,MECH,328,,101,MECH ENG PROJECT,"Fengler, Markus;Green, Sheldon;Mikkelsen, Jon",149,77.11,8.99,96,0,147,1,0,0,1,1,0,0,0,0,1,0,0,1,7,11,38,34,35,15,6
UBC,2009,W,MECH,220,,101,TECH SKILLS PRAC,"Davy, Martin;Fengler, Markus;OKWUDIRE, CHINEDUM;Ostafichuk, Peter;Purdon, Alistair;Schajer, Gary",125,80.04,7.4,98,47,124,1,0,0,0,0,0,0,0,1,1,0,0,1,3,14,11,17,47,23,8
UBC,2009,W,MECH,223,,201,MECH DESIGN,"Fengler, Markus;Ostafichuk, Peter",128,73.4,10.28,97,46,127,1,0,0,0,0,0,0,0,1,1,6,7,8,9,14,22,19,28,8,6
UBC,2009,W,MECH,328,,101,MECH ENG PROJECT,"Fengler, Markus;Kott, Norbert;Olson, James;Winkelman, Paul",118,80.98,6.89,93,38,117,1,0,0,0,0,0,0,1,0,1,0,0,1,2,2,16,14,47,27,8
