Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2002,W,GEOG,352,,201,THRD WRLD URBN,"Glassman, James Francis",44,69.61,13.26,87,10,39,2,3,0,0,0,1,0,0,1,2,0,2,4,5,9,5,4,7,3,0
UBC,2002,W,GEOG,484,,201,SOUTH EAST ASIA,"Glassman, James Francis",44,71.5,14.83,89,0,42,2,0,0,0,1,0,0,1,0,2,0,2,3,3,7,9,7,4,7,0
UBC,2003,W,GEOG,352,,201,THRD WRLD URBN,"Glassman, James Francis",55,70.77,13.24,85,22,49,4,0,0,2,0,0,2,1,1,4,0,1,2,6,6,11,12,9,2,0
UBC,2003,W,GEOG,380,,101,MONSOON ASIA,"Glassman, James Francis",69,70.88,10.88,85,8,67,2,0,0,0,1,0,0,0,1,2,2,1,4,4,20,15,10,8,3,0
UBC,2003,W,GEOG,484,,201,SOUTH EAST ASIA,"Glassman, James Francis",38,71.47,14.37,83,0,37,1,0,0,0,1,0,0,0,0,1,2,2,0,1,7,9,5,11,0,0
UBC,2005,W,GEOG,121,,101,GEOG MOD GLOB I,"Evenden, Matthew Dominic;Glassman, James Francis",213,70.33,11.97,91,0,206,6,1,0,0,1,1,2,2,0,6,11,12,9,19,36,35,45,34,4,1
UBC,2005,W,GEOG,352,,201,URBANZTN GLB STH,"Glassman, James Francis",59,70.91,15.1,89,0,54,2,3,0,0,2,0,0,0,0,2,0,0,2,8,10,14,8,10,2,0
UBC,2005,W,GEOG,380,,101,GEOGRAPHY ASIA,"Glassman, James Francis",74,72.68,6.87,85,50,72,0,2,0,0,0,0,0,0,0,0,2,0,5,8,11,17,16,12,1,0
UBC,2005,W,GEOG,484,,201,SOUTH EAST ASIA,"Glassman, James Francis",40,73.32,8.78,86,45,37,1,1,1,0,0,0,0,0,1,1,0,2,1,2,9,5,8,7,3,0
UBC,2006,W,GEOG,121,,101,GEOG MOD GLOB I,"Glassman, James Francis",203,70.44,10.57,90,0,193,4,3,0,3,2,0,1,0,1,4,3,4,19,24,50,38,24,26,4,1
UBC,2006,W,GEOG,380,,101,GEOGRAPHY ASIA,"Glassman, James Francis",75,73.2,5.36,86,60,74,0,1,0,0,0,0,0,0,0,0,0,0,3,4,21,20,14,11,1,0
UBC,2006,W,GEOG,484,,101,SOUTH EAST ASIA,"Glassman, James Francis",49,72.27,8.81,88,43,47,1,1,0,0,0,0,0,0,1,1,0,1,4,8,6,11,4,9,4,0
UBC,2007,W,GEOG,121,,101,GEOG MOD GLOB I,"Glassman, James Francis",218,72.06,8.72,88,36,210,4,3,0,1,0,0,0,1,3,4,3,7,16,15,49,43,29,37,11,0
UBC,2007,W,GEOG,352,,201,URBANZTN GLB STH,"Glassman, James Francis",79,72.88,6.68,85,48,76,1,1,0,1,0,0,0,0,1,1,1,0,2,11,15,15,18,13,1,0
UBC,2007,W,GEOG,380,,201,GEOGRAPHY ASIA,"Glassman, James Francis",71,71.58,7.9,85,54,67,0,4,0,0,0,0,0,0,0,0,1,3,10,5,11,8,15,12,2,0
UBC,2007,W,GEOG,520,,101,THMS&INTR ISS MD,"Barnes, Trevor;Glassman, James Francis",12,87.27,1.95,90,84,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,1
UBC,2010,W,GEOG,352,,201,URBANZTN GLB STH,"Glassman, James Francis",78,72.06,11,86,18,70,2,4,0,2,0,1,1,0,0,2,1,1,3,5,15,16,11,16,2,0
UBC,2010,W,GEOG,380,,201,GEOGRAPHY ASIA,"Glassman, James Francis",59,70.98,13.92,86,0,50,3,6,0,0,1,0,1,0,1,3,1,0,3,3,10,13,9,5,6,0
UBC,2010,W,GEOG,484,,101,SOUTH EAST ASIA,"Glassman, James Francis",14,74.64,10.8,89,42,13,1,0,0,0,0,0,0,0,1,1,0,0,0,0,2,4,2,4,1,0
UBC,2010,W,GEOG,560,A,101,ECONOMIC GEOG,"Barnes, Trevor;Glassman, James Francis",17,86.64,2.69,90,83,11,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,2
UBC,2011,W,GEOG,121,,101,GEOG MOD GLOB I,"Glassman, James Francis",177,68.19,11.13,85,13,168,6,2,0,0,0,1,3,1,1,6,7,11,14,14,52,39,7,20,4,0
UBC,2011,W,GEOG,121,,102,GEOG MOD GLOB I,"Glassman, James Francis",91,67.18,14.04,92,0,81,4,5,0,0,2,0,0,1,1,4,3,5,12,8,20,15,6,8,3,1
UBC,2011,W,GEOG,484,,101,SOUTH EAST ASIA,"Glassman, James Francis",15,77.36,5.98,86,64,14,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,3,2,0
UBC,2011,W,GEOG,560,A,101,ECONOMIC GEOG,"Barnes, Trevor;Glassman, James Francis",15,87.58,1.73,90,85,12,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1
UBC,2012,W,GEOG,121,,101,GEOG MOD GLOB I,"Evenden, Matthew Dominic;Glassman, James Francis",194,70.43,11.66,90,0,175,8,9,1,0,1,0,0,3,4,8,4,7,8,29,35,29,19,26,17,1
UBC,2012,W,GEOG,121,,102,GEOG MOD GLOB I,"Evenden, Matthew Dominic;Glassman, James Francis",91,69.67,11.76,90,0,87,1,3,0,0,1,0,0,0,0,1,5,6,2,14,22,11,10,11,4,2
UBC,2012,W,GEOG,352,,201,URBANZTN GLB STH,"Glassman, James Francis",70,70.05,19.7,87,0,57,6,6,0,0,3,1,1,0,1,6,1,0,1,1,7,18,11,13,5,0
UBC,2012,W,GEOG,380,,201,GEOGRAPHY ASIA,"Glassman, James Francis",41,63.86,24.39,90,0,32,5,4,0,0,3,1,1,0,0,5,0,1,2,4,9,6,3,3,2,2
UBC,2013,W,GEOG,121,,101,GEOG MOD GLOB I,"Evenden, Matthew Dominic;Glassman, James Francis",197,68.8,12.46,88,0,185,8,4,0,0,2,2,0,3,1,8,3,10,19,19,48,39,18,25,4,0
UBC,2013,W,GEOG,121,,102,GEOG MOD GLOB I,"Evenden, Matthew Dominic;Glassman, James Francis",94,71.45,9.16,86,37,88,3,3,0,0,0,0,0,2,1,3,3,1,3,9,21,14,20,15,2,0
UBC,2013,W,GEOG,484,,101,SOUTH EAST ASIA,"Glassman, James Francis",11,77.91,7.52,89,68,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,2,3,0
UBC,2014,W,ASTU,202,,001,"CAN,JAPN&PC POLI","Glassman, James Francis",99,68.6,9.96,83,17,95,4,0,0,0,0,1,2,0,1,4,1,0,7,12,41,18,10,6,0,0
UBC,2014,W,GEOG,281,,201,GEOG PACIFIC RIM,"Glassman, James Francis",31,74.73,8.43,92,60,30,0,1,0,0,0,0,0,0,0,0,0,0,3,2,6,6,3,7,0,3
UBC,2014,W,GEOG,560,A,101,ECONOMIC GEOG,"Glassman, James Francis",9,88.13,1.13,90,86,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1
UBC,2015,W,ASTU,202,,001,"CAN,JAPN&PC POLI","Glassman, James Francis",86,64.75,12.7,81,22,78,7,1,0,0,0,0,5,2,0,7,2,7,6,13,25,17,4,4,0,0
UBC,2015,W,GEOG,121,,101,GEOG ENVIRO GLOB,"Glassman, James Francis",201,66.9,16.07,90,0,181,14,6,0,0,6,1,2,4,1,14,4,13,15,21,45,37,20,15,10,1
UBC,2015,W,GEOG,121,,102,GEOG ENVIRO GLOB,"Glassman, James Francis",196,70.68,11.67,87,3,181,10,4,0,0,1,1,0,2,6,10,5,7,11,11,43,32,24,41,7,0
UBC,2015,W,GEOG,281,,201,GEOG PACIFIC RIM,"Glassman, James Francis",25,72.56,19.26,88,0,23,2,0,0,0,1,0,0,1,0,2,0,1,0,3,1,1,3,9,5,0
UBC,2016,W,ASTU,202,,001,"CAN,JAPN&PC POLI","Glassman, James Francis",73,65.32,10.13,80,24,69,4,0,0,0,0,0,2,2,0,4,1,1,19,15,16,10,5,2,0,0
UBC,2016,W,GEOG,281,,201,GEOG PACIFIC RIM,"Glassman, James Francis",33,77.56,15.53,90,0,31,1,1,0,0,1,0,0,0,0,1,0,0,1,0,2,4,5,8,10,1
UBC,2017,W,ASTU,202,,001,"CAN,JAPN&PC POLI","Glassman, James Francis",74,64.86,10.58,81,20,71,3,0,0,0,0,0,3,0,0,3,1,5,16,14,24,5,3,3,0,0
UBC,2017,W,GEOG,122,,201,GEOG MOD GLOB,"Barnes, Trevor;Glassman, James Francis",204,67.96,15.47,90,0,187,14,2,0,0,3,3,3,0,5,14,7,16,17,18,36,30,15,29,17,2
UBC,2017,W,GEOG,122,,299,GEOG MOD GLOB,"Barnes, Trevor;Glassman, James Francis",89,65.48,19.15,91,0,76,11,2,0,0,4,0,2,2,3,11,2,7,10,5,11,11,9,16,4,1
UBC,2017,W,GEOG,281,,201,GEOG PACIFIC RIM,"Glassman, James Francis",32,76.66,10.54,90,45,28,1,1,0,0,0,0,0,0,1,1,0,1,1,0,5,5,1,7,5,3
UBC,2018,W,GEOG,122,,201,GEOG MOD GLOB,"Barnes, Trevor;Glassman, James Francis",173,68.7,13.26,90,0,162,7,2,0,0,2,1,1,2,1,7,10,10,16,12,31,32,19,26,5,1
UBC,2018,W,GEOG,122,,299,GEOG MOD GLOB,"Barnes, Trevor;Glassman, James Francis",67,68.9,14.7,93,3,62,5,0,0,0,1,0,1,1,2,5,2,5,3,4,16,8,9,11,2,2
