Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBCV,2019,W,CHEM,205,,222,Physical Chemistry,Abhishek Soni;Abigail Thompson;Arshdeep S Gill;Arvind Soni;Benjamin Yeremy;Carlos Diaz Lopez;Christopher Tonge;Christopher Voth;Evelande Gedeon;Han Hao;Han Wang;Hayden Scheiber;Henry Walsgrove;Jeanette Loos;Jedrzej Gozdzik;Jeffrey Suen;Jianxiong Yang;Jiayu Li;Jinlin Zhu;Joseph Zsombor-Pindera;Juan Rueda Espinosa;Kristof Altus;Linglan Fu;Madduma Gunasekera;Madduma Shanal Gunasekera;Madhureeta Das Gupta;Mailam Dinh;Mailam Thi Dinh;Matthew Drayton;Maxim Epifanov;Mohammad Chaudhry;Naysilla Dayanara;Neha Choudhary;Noah Takaesu;Olga Yunyaeva;Paul Foth;Raksha Kandel;Ravi Saisuwan;Shambhu Chandra;Shuyang Ye;Siwei Luo;Sui Man Ho;Sui Man Man Ho;Thomas Kostelnik;Tianyu Duan;Weiying He;Xianzhe Yin;Xing Tong;Yan Wang;Yi Ren;Yitao Xu;Yu Xi;Zaile Zhuang;Zeyu Han;Zhen Xu,94,74.010638298,14.744778322,100.0,0.0,2,4,7,5,8,10,13,8,16,9,12
UBCV,2020,W,CHEM,154,,133,Chemistry for Engineering,Brodie Thomson;Duane Hean;Francesco D'Acierno;Hyuk Joon Jung;Jade Poisson;Jeanette Loos;Jedrzej Gozdzik;Jiahong Hu;Jingwei Yun;Julie Mcnutt;Kristina Rothchild;Linglan Fu;Madduma Gunasekera;Madhureeta Das Gupta;Mailam Dinh;Mark Thachuk;Nirmalendu Kuanr;Nolton Woods;Olga Yunyaeva;Paul Foth;Paul Heine;Qian Liu;Raksha Kandel;Sui Man Ho;Taniya Adak;Tianyu Duan;Xianzhe Yin;Xiaochen Xu;Yi Ren;Yitao Xu;Yu Xi;Yuanzhou Huang;Yueyang Li;Zeyu Han;Zhujun Xiao;Ziao Huang,302,71.642384106,12.379838057,94.0,21.0,18,4,22,23,23,47,45,27,47,30,16
UBCV,2020,W,CHEM,215,,A01,Introductory Analytical Chemical Laboratory,Adrian Grzedowski;Christine Traaseth;Jade Poisson;Jeanette Loos;Jose Rodriguez Nunez;Raksha Kandel;Vanessa King,9,77.555555556,6.578584785,88.0,69.0,0,0,0,0,0,1,4,0,2,2,0
UBCV,2020,W,CHEM,215,,A02,Introductory Analytical Chemical Laboratory,Adrian Grzedowski;Christine Traaseth;Jade Poisson;Jeanette Loos;Jose Rodriguez Nunez;Raksha Kandel;Vanessa King,11,84.272727273,6.100670604,94.0,77.0,0,0,0,0,0,0,0,4,2,1,4
UBCV,2020,W,CHEM,215,,A03,Introductory Analytical Chemical Laboratory,Adrian Grzedowski;Christine Traaseth;Jade Poisson;Jeanette Loos;Jose Rodriguez Nunez;Raksha Kandel;Vanessa King,16,80.5625,8.594329526,88.0,60.0,0,0,0,1,1,1,0,1,4,8,0
UBCV,2020,W,CHEM,215,,A04,Introductory Analytical Chemical Laboratory,Adrian Grzedowski;Christine Traaseth;Jade Poisson;Jeanette Loos;Jose Rodriguez Nunez;Raksha Kandel;Vanessa King,12,81.333333333,8.72127319,90.0,60.0,0,0,0,1,0,0,1,1,4,2,3
UBCV,2020,W,CHEM,215,,A05,Introductory Analytical Chemical Laboratory,Adrian Grzedowski;Christine Traaseth;Jade Poisson;Jeanette Loos;Jose Rodriguez Nunez;Raksha Kandel;Vanessa King,13,82.230769231,7.072880674,90.0,65.0,0,0,0,0,1,0,1,2,2,5,2
UBCV,2020,W,CHEM,215,,B00,Introductory Analytical Chemical Laboratory,Adrian Grzedowski;Christine Traaseth;Jade Poisson;Jeanette Loos;Jose Rodriguez Nunez;Raksha Kandel;Vanessa King,12,81.0,8.09039835,88.0,60.0,0,0,0,1,0,0,2,0,3,6,0
UBCV,2020,W,CHEM,215,,B01,Introductory Analytical Chemical Laboratory,Adrian Grzedowski;Christine Traaseth;Jade Poisson;Jeanette Loos;Jose Rodriguez Nunez;Raksha Kandel;Vanessa King,15,77.533333333,7.029190836,87.0,60.0,0,0,0,1,0,1,3,4,3,3,0
UBCV,2020,W,CHEM,215,,B02,Introductory Analytical Chemical Laboratory,Adrian Grzedowski;Christine Traaseth;Jade Poisson;Jeanette Loos;Jose Rodriguez Nunez;Raksha Kandel;Vanessa King,13,78.307692308,9.835180183,93.0,60.0,0,0,0,1,0,2,3,0,4,0,3
