Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2010,W,ASTU,150,,11N,ARTS STUDIES WRT,"Luger, Moberley",20,69.74,11.17,87,46,18,1,1,0,0,0,0,0,0,1,1,1,1,3,2,0,6,1,2,2,0
UBC,2010,W,ASTU,150,,12B,ARTS STUDIES WRT,"Luger, Moberley",29,71.34,15.67,86,7,27,2,0,0,0,1,0,0,0,1,2,0,0,2,5,3,4,3,6,4,0
UBC,2010,W,ASTU,150,,14M,ARTS STUDIES WRT,"Luger, Moberley",22,66,25.7,93,0,18,3,1,0,0,2,1,0,0,0,3,0,0,2,1,3,3,2,4,2,1
UBC,2010,W,ASTU,150,,15A,ARTS STUDIES WRT,"Luger, Moberley",11,75.4,8.9,87,62,10,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,2,2,2,0
UBC,2010,W,ENGL,492,C,003,SR HONORS SEMNR2,"Briggs, Marlene;Luger, Moberley",19,83.79,4.38,92,77,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,10,1
UBC,2011,W,ASTU,150,,10M,ARTS STUDIES WRT,"Luger, Moberley",23,69.91,12.11,88,39,22,1,0,0,0,0,0,0,1,0,1,3,1,0,2,2,5,5,3,1,0
UBC,2011,W,ASTU,150,,11B,ARTS STUDIES WRT,"Luger, Moberley",30,73.57,11.08,91,35,29,1,0,0,0,0,0,0,1,0,1,0,0,2,6,1,4,5,7,3,1
UBC,2011,W,ASTU,150,,12B,ARTS STUDIES WRT,"Luger, Moberley",28,77.36,7.55,88,58,28,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3,1,5,10,5,0
UBC,2011,W,ASTU,150,,12N,ARTS STUDIES WRT,"Luger, Moberley",29,69.54,18.36,91,11,26,2,1,0,0,0,2,0,0,0,2,0,1,3,2,3,6,4,3,3,1
UBC,2012,S,ASTU,150,,923,ARTS STUDIES WRT,"Luger, Moberley",21,64.73,28.55,88,0,12,3,6,0,0,2,0,0,0,1,3,0,0,1,1,1,1,3,2,3,0
UBC,2012,W,ASTU,100,A,I03,CAP SEMINAR,"Luger, Moberley",24,72.83,11.43,87,36,23,1,0,0,0,0,0,0,1,0,1,1,0,1,3,2,1,8,5,2,0
UBC,2012,W,ASTU,150,,10A,ARTS STUDIES WRT,"Luger, Moberley",27,69,13.94,88,29,23,2,2,0,0,0,0,1,0,1,2,1,1,4,1,5,1,2,6,2,0
UBC,2012,W,ASTU,150,,10M,ARTS STUDIES WRT,"Luger, Moberley",30,71,11.54,88,43,28,1,1,0,0,0,0,0,0,1,1,3,1,1,3,3,6,3,5,3,0
UBC,2012,W,ASTU,150,,11P,ARTS STUDIES WRT,"Luger, Moberley",29,69.61,15.76,90,5,27,1,1,0,0,1,0,0,0,0,1,1,2,1,5,4,3,5,4,1,1
UBC,2012,W,ASTU,150,,12B,ARTS STUDIES WRT,"Luger, Moberley",30,71.13,11.04,87,33,29,1,0,0,0,0,0,0,1,0,1,1,2,2,1,4,5,10,2,2,0
UBC,2013,S,ASTU,150,,923,ARTS STUDIES WRT,"Luger, Moberley",25,70.5,17.72,88,5,23,1,1,0,0,1,0,0,0,0,1,1,1,3,3,1,2,1,8,3,0
UBC,2014,W,ASTU,100,A,G02,CAP SEMINAR,"Luger, Moberley",20,72.26,8.59,83,51,19,0,1,0,0,0,0,0,0,0,0,1,1,1,1,2,6,2,5,0,0
UBC,2014,W,ASTU,100,A,G03,CAP SEMINAR,"Luger, Moberley",20,66.05,13.21,83,20,18,1,1,0,0,0,0,1,0,0,1,0,2,4,2,0,7,2,1,0,0
UBC,2014,W,ASTU,100,A,G04,CAP SEMINAR,"Luger, Moberley",19,66.42,10.28,85,40,18,1,0,0,0,0,0,0,0,1,1,2,1,1,3,5,4,1,0,1,0
UBC,2015,S,ENGL,474,A,921,CONTEMPORARY LIT,"Luger, Moberley",39,70.55,16.92,91,8,35,3,1,0,0,1,0,1,0,1,3,1,2,2,2,4,9,5,2,6,2
UBC,2015,W,ASTU,100,A,G02,CAP SEMINAR,"Luger, Moberley",22,71.9,10.44,87,43,20,1,1,0,0,0,0,0,0,1,1,0,1,2,1,1,8,3,1,3,0
UBC,2015,W,ASTU,100,A,G03,CAP SEMINAR,"Luger, Moberley",24,71.92,9.42,93,50,24,0,0,0,0,0,0,0,0,0,0,1,2,1,1,6,5,3,4,0,1
UBC,2015,W,ASTU,100,A,G04,CAP SEMINAR,"Luger, Moberley",24,71.13,6.88,85,60,23,0,1,0,0,0,0,0,0,0,0,0,0,3,5,3,5,4,2,1,0
UBC,2016,S,WRDS,150,,M01,RSRCH&WRIT HUMAN,"Luger, Moberley",30,69.13,15.66,91,24,27,3,0,0,0,0,0,1,0,2,3,2,1,2,3,4,3,4,2,5,1
UBC,2016,W,ASTU,100,A,G02,CAP SEMINAR,"Luger, Moberley",19,66.33,13.52,85,30,17,1,1,0,0,0,0,0,1,0,1,2,2,1,3,2,3,0,2,2,0
UBC,2016,W,ASTU,100,A,G03,CAP SEMINAR,"Luger, Moberley",20,68.05,13.17,82,32,17,2,1,0,0,0,0,0,1,1,2,1,0,0,2,7,2,0,5,0,0
UBC,2016,W,ASTU,100,A,G04,CAP SEMINAR,"Luger, Moberley",15,66.36,16.56,81,19,13,1,1,0,0,0,1,0,0,0,1,1,0,3,1,1,3,0,4,0,0
UBC,2016,W,ENGL,406,A,001,FICTION STUDIES,"Luger, Moberley",43,69.46,15.13,92,22,38,3,2,0,0,0,0,1,1,1,3,3,2,3,4,4,4,3,10,4,1
UBC,2017,W,ASTU,100,,G02,CAP SEMINAR,"Luger, Moberley",24,66.33,16.25,85,26,20,4,0,0,0,0,0,1,1,2,4,1,1,1,3,2,1,6,4,1,0
UBC,2017,W,ASTU,100,,G03,CAP SEMINAR,"Luger, Moberley",23,70.14,14.77,87,20,21,1,1,0,0,0,0,1,0,0,1,1,2,1,1,3,3,5,3,2,0
UBC,2017,W,ASTU,100,,G04,CAP SEMINAR,"Luger, Moberley",20,63.16,20.24,85,1,15,4,1,0,0,1,0,0,1,2,4,0,1,0,3,3,4,1,2,1,0
UBC,2017,W,ENGL,474,A,001,CONTEMPORARY LIT,"Luger, Moberley",41,72.77,17.83,91,2,36,3,2,0,0,1,0,1,1,0,3,1,1,2,3,1,5,5,8,9,1
UBC,2018,W,ASTU,100,,G02,CAP SEMINAR,"Luger, Moberley",23,74.77,10.53,89,48,21,1,1,0,0,0,0,0,0,1,1,0,0,3,2,0,5,3,2,6,0
UBC,2018,W,ENGL,223,,001,LIT IN U.S.A.,"Luger, Moberley",44,73.69,9.12,90,53,42,0,1,0,0,0,0,0,0,0,0,1,3,1,5,4,10,7,4,5,2
