Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2002,W,MAED,314,A,302,C & I MATH SEC,"Lacroix, Lionel",5,,,,,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2002,W,MAED,372,,301,MATH PRBLM SLVNG,"Lacroix, Lionel",22,81.86,12.02,97,40,21,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,5,4,5,5
UBC,2007,W,SCED,320,,105,C&I SCIENCE ELEM,"Lacroix, Remi",27,,,,,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2009,W,SCED,320,,105,C&I SCIENCE ELEM,"Lacroix, Remi",29,,,,,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2010,W,EDCP,349,,105,C&P SCIENCE ELEM,"Lacroix, Remi",18,,,,,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2010,W,EDUC,316,C,103,COMM SKILLS,"Lacroix, Remi",23,,,,,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2010,W,EPSE,561,A,090,LAB PRACTICUM,"Lacroix, Serge;McIntosh, Kent",6,92.5,3.27,97,89,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
UBC,2010,W,EPSE,561,B,074,LAB PRACTICUM,"Ford, Laurie;Lacroix, Serge",8,89.88,3.14,94,84,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4
UBC,2010,W,EPSE,561,B,090,LAB PRACTICUM,"Ford, Laurie;Lacroix, Serge",6,91.6,2.7,96,89,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
UBC,2011,S,EDUC,480,A,103,E-PORTFOLIO,"Lacroix, Remi",23,,,,,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2011,S,EDUC,480,A,105,E-PORTFOLIO,"Lacroix, Remi",16,,,,,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2011,W,EDCP,349,,105,SCIENCE ELEM C&P,"Lacroix, Remi",25,,,,,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2011,W,EDUC,310,,105,TEACh PRINC,"Lacroix, Remi",25,,,,,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2011,W,EDUC,316,C,105,COMM SKILLS,"Lacroix, Remi",25,,,,,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2011,W,EPSE,550,,074,"PROF,ETH&LGL ISS","Lacroix, Serge",8,92.38,2.62,96,88,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
UBC,2011,W,EPSE,561,F,074,LAB PRACTICUM,"Lacroix, Serge",10,92.56,1.59,94,89,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8
UBC,2012,S,EDUC,480,A,103,E-PORTFOLIO,"Lacroix, Remi",15,,,,,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2012,S,EDUC,480,A,105,E-PORTFOLIO,"Lacroix, Remi",25,,,,,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2012,W,EDCP,349,,105,SCIENCE ELEM C&P,"Lacroix, Remi",28,,,,,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2012,W,EDUC,450,A,105,INQUIRY SEMNR 1,"Lacroix, Remi",28,,,,,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2012,W,EDUC,451,A,105,INQUIRY SEMNR 2,"Lacroix, Remi",28,,,,,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2012,W,EDUC,490,E,110,SPEC STUDIES ED,"Lacroix, Remi",17,84.94,7.93,97,72,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,6,4
UBC,2012,W,EPSE,550,,074,"PROF,ETH&LGL ISS","Lacroix, Serge",6,91.67,3.14,97,88,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4
UBC,2012,W,EPSE,561,F,074,LAB PRACTICUM,"Lacroix, Serge",8,88.5,2.27,92,84,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2
UBC,2013,S,EDUC,452,A,105,INQUIRY SEMNR 3,"Lacroix, Remi",27,,,,,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2013,W,EPSE,550,,074,"PROF,ETH&LGL ISS","Lacroix, Serge",7,89.29,2.29,93,86,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3
UBC,2013,W,EPSE,561,F,074,LAB PRACTICUM,"Cloth, Allison;Lacroix, Serge",6,89.33,4.72,96,84,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3
UBC,2014,W,EPSE,421,,074,ASSESS LRN DIFFI,"Lacroix, Serge",16,88.81,3.54,94,82,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7
UBC,2014,W,EPSE,550,,074,"PROF,ETH&LGL ISS","Lacroix, Serge",7,88.71,3.04,94,85,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3
UBC,2014,W,EPSE,561,F,074,LAB PRACTICUM,"Lacroix, Serge",7,88.43,2.57,91,85,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3
UBC,2015,W,EPSE,507,,074,CH&AD PSYCO-PATH,"Lacroix, Serge",12,90.27,2.28,93,86,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7
UBC,2015,W,EPSE,534,,076,ACAD ASSESS SCHL,"Lacroix, Serge",8,90.5,4.66,96,82,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5
UBC,2015,W,EPSE,550,,074,"PROF,ETH&LGL ISS","Lacroix, Serge",10,85.5,12.2,94,52,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4,4
UBC,2015,W,EPSE,561,F,074,LAB PRACTICUM,"Lacroix, Serge",6,89,2.1,91,86,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
UBC,2016,W,EPSE,507,,074,CH&AD PSYCO-PATH,"Lacroix, Serge",13,92.31,1.32,94,90,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
UBC,2016,W,EPSE,550,,074,"PROF,ETH&LGL ISS","Lacroix, Serge",9,89.89,2.42,93,86,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5
UBC,2016,W,EPSE,561,F,074,LAB PRACTICUM,"Lacroix, Serge",9,89.44,1.13,91,87,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5
UBC,2017,W,EPSE,507,,074,CH&AD PSYCO-PATH,"Lacroix, Serge",5,91.4,1.52,93,90,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
UBC,2017,W,EPSE,550,,074,"PROF,ETH&LGL ISS","Lacroix, Serge",5,91.75,1.26,93,90,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
UBC,2017,W,EPSE,561,F,074,LAB PRACTICUM,"Lacroix, Serge",9,90.78,0.67,92,90,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
UBC,2018,W,EPSE,317,,63C,DEV&EX REG CLASS,"Lacroix, Serge",32,,,,,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2018,W,EPSE,421,,073,ASSESS LRN DIFFI,"Lacroix, Serge",11,92.36,2.42,95,88,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9
