Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2002,W,CIVL,558,,001,WATER RSRC INFRS,"Li, Loretta",17,92.38,3.79,98,84,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,13
UBC,2003,W,CIVL,408,,201,GEO-ENVIRO ENG,"Li, Loretta",14,82.57,4.27,89,76,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,6,0
UBC,2003,W,CIVL,572,,201,ENVIRON GEOTECHQ,"Li, Loretta",9,79,6.43,89,70,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,0
UBC,2005,W,CIVL,408,,201,GEO-ENVIRO ENG,"Li, Loretta",27,72.04,12.22,86,38,25,2,0,0,0,0,0,0,1,1,2,1,0,2,2,4,4,2,6,4,0
UBC,2006,W,CIVL,405,,101,ENV IMPACT STDS,"Atwater, James;Berube, Pierre;Chieng, Sie-Tan;Li, Loretta;Mavinic, Donald",163,83.1,7.79,95,41,161,1,0,0,1,0,0,0,0,1,1,0,0,3,3,4,10,18,42,50,31
UBC,2006,W,CIVL,408,,201,GEO-ENVIRO ENG,"Li, Loretta",36,72.11,8.75,87,55,35,0,0,0,1,0,0,0,0,0,0,0,2,5,5,5,5,2,9,2,0
UBC,2006,W,CIVL,572,,201,ENVIRON GEOTECHQ,"Li, Loretta",5,83.5,4.8,88,77,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0
UBC,2007,W,CIVL,405,,101,ENV IMPACT STDS,"Atwater, James;Berube, Pierre;Chieng, Sie-Tan;Li, Loretta",153,72.56,10.82,94,32,143,4,1,0,5,0,0,0,3,1,4,8,2,2,17,24,32,18,27,8,5
UBC,2007,W,CIVL,408,,201,GEO-ENVIRO ENG,"Li, Loretta",28,72.44,12.65,97,50,25,0,1,0,2,0,0,0,0,0,0,4,1,1,0,4,3,4,5,2,1
UBC,2010,W,CIVL,405,,101,ENV IMPACT STDS,"Berube, Pierre;Li, Loretta;Mavinic, Donald",178,75.49,9.19,93,40,176,1,0,0,1,0,0,0,0,1,1,5,5,6,11,18,34,41,29,20,7
