Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBCV,2018,W,COMM,290,,101,Introduction to Quantitative Decision Making,Albina Gibadullina;Arkie Liu;Christine Brownridge;David Stein;Eric Hu;Felicity Wang;Forough Pourhossein;Gregory Werker;Janice Lan;Jarrod Chang;Jason Village;Killian Simpson;Logan Aitken;Madelaine Van De Kamer;Rachael Thain;Sharon Shamuyarira;Tiffany Wan;Veronica Vivero;Vivian Wu;Woonghee Tim Huh;Yiming Kong,205,69.936585366,12.864332743,94.0,24.0,13,7,20,20,23,24,25,19,31,15,8
UBCV,2018,W,COMM,290,,102,Introduction to Quantitative Decision Making,Albina Gibadullina;Arkie Liu;Christine Brownridge;David Stein;Eric Hu;Felicity Wang;Forough Pourhossein;Gregory Werker;Janice Lan;Jarrod Chang;Jason Village;Killian Simpson;Logan Aitken;Madelaine Van De Kamer;Rachael Thain;Sharon Shamuyarira;Tiffany Wan;Veronica Vivero;Vivian Wu;Woonghee Tim Huh;Yiming Kong,239,72.652719665,11.056800587,95.0,42.0,6,11,15,20,22,24,30,41,40,21,9
UBCV,2018,W,COMM,290,,103,Introduction to Quantitative Decision Making,Albina Gibadullina;Arkie Liu;Christine Brownridge;David Stein;Eric Hu;Felicity Wang;Forough Pourhossein;Gregory Werker;Janice Lan;Jarrod Chang;Jason Village;Killian Simpson;Logan Aitken;Madelaine Van De Kamer;Rachael Thain;Sharon Shamuyarira;Tiffany Wan;Veronica Vivero;Vivian Wu;Woonghee Tim Huh;Yiming Kong,241,72.692946058,10.940612035,95.0,35.0,3,13,13,26,23,16,40,34,39,28,6
UBCV,2018,W,COMM,290,,104,Introduction to Quantitative Decision Making,Albina Gibadullina;Arkie Liu;Christine Brownridge;David Stein;Eric Hu;Felicity Wang;Forough Pourhossein;Gregory Werker;Janice Lan;Jarrod Chang;Jason Village;Killian Simpson;Logan Aitken;Madelaine Van De Kamer;Rachael Thain;Sharon Shamuyarira;Tiffany Wan;Veronica Vivero;Vivian Wu;Woonghee Tim Huh;Yiming Kong,206,69.990291262,11.27959102,91.0,36.0,8,10,19,16,24,28,33,23,28,13,4
UBCV,2019,W,COMM,290,,101,Introduction to Quantitative Decision Making,Gregory Werker;Janice Lan;Meichun Lin;Woonghee Tim Huh,205,69.67804878,13.693914352,94.0,0.0,13,9,18,13,24,24,31,24,28,15,6
UBCV,2019,W,COMM,290,,102,Introduction to Quantitative Decision Making,Gregory Werker;Janice Lan;Meichun Lin;Woonghee Tim Huh,225,73.48,10.750033223,96.0,37.0,6,10,7,17,15,23,39,39,37,24,8
UBCV,2019,W,COMM,290,,103,Introduction to Quantitative Decision Making,Gregory Werker;Janice Lan;Meichun Lin;Woonghee Tim Huh,198,73.363636364,11.820960945,97.0,37.0,6,6,11,17,16,19,29,27,36,19,12
UBCV,2019,W,COMM,290,,104,Introduction to Quantitative Decision Making,Gregory Werker;Janice Lan;Meichun Lin;Woonghee Tim Huh,209,71.181818182,10.545936811,92.0,37.0,7,7,14,18,23,33,34,26,24,19,4
UBCV,2020,W,COMM,290,,101,Introduction to Quantitative Decision Making,Angela Ou;Ashley Liu;Fangyu Fu;Gregory Werker;Hannah Borland;Janice Lan;Jarrod Chang;Karin Jin;Kaylee Karmadji;Logan Aitken;Lucas Lazzaroni;Meichun Lin;Minh Phuong Vu;Nicholas Matsuba;Simon Roberts;Sunny Shee;Suraj Varma;Tiffany Wan;Vivian Wu;Woonghee Tim Huh;Zhi Rou Zhang,232,72.107758621,13.05604072,98.0,3.0,6,11,21,17,22,22,35,28,31,29,10
UBCV,2020,W,COMM,290,,102,Introduction to Quantitative Decision Making,Angela Ou;Ashley Liu;Fangyu Fu;Gregory Werker;Hannah Borland;Janice Lan;Jarrod Chang;Karin Jin;Kaylee Karmadji;Logan Aitken;Lucas Lazzaroni;Meichun Lin;Nicholas Matsuba;Simon Roberts;Sunny Shee;Tiffany Wan;Vivian Wu;Woonghee Tim Huh;Zhi Rou Zhang,232,74.771551724,10.472576483,98.0,36.0,4,5,10,12,19,33,28,39,38,32,12
UBCV,2020,W,COMM,290,,103,Introduction to Quantitative Decision Making,Angela Ou;Ashley Liu;Fangyu Fu;Gregory Werker;Hannah Borland;Janice Lan;Jarrod Chang;Karin Jin;Kaylee Karmadji;Logan Aitken;Lucas Lazzaroni;Meichun Lin;Minh Phuong Vu;Nicholas Matsuba;Simon Roberts;Sunny Shee;Suraj Varma;Tiffany Wan;Vivian Wu;Woonghee Tim Huh;Zhi Rou Zhang,203,72.561576355,12.187069169,94.0,0.0,5,8,9,20,14,22,39,32,25,17,12
UBCV,2020,W,COMM,290,,104,Introduction to Quantitative Decision Making,Angela Ou;Fangyu Fu;Gregory Werker;Hannah Borland;Janice Lan;Jarrod Chang;Karin Jin;Kaylee Karmadji;Logan Aitken;Lucas Lazzaroni;Meichun Lin;Minh Phuong Vu;Nicholas Matsuba;Simon Roberts;Sunny Shee;Suraj Varma;Tiffany Wan;Vivian Wu;Woonghee Tim Huh;Zhi Rou Zhang,221,70.968325792,15.545648073,97.0,0.0,12,15,12,20,18,19,25,26,38,25,11
