Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBCV,2020,W,CHEM,115,,Y1E,Introductory Chemical Laboratory I,Anne Thomas;Desiree Fiaccabrino;Elesha Hoffarth;Haoquan Lin;Keng-Shuo Pi;Lian Pharoah;Rupsa Gupta;Sophia Nussbaum;Zhujun Xiao,303,80.402640264,9.027712648,95.0,45.0,1,3,6,2,16,16,39,45,56,72,47
UBCV,2020,W,CHEM,115,,Y5E,Introductory Chemical Laboratory I,Anne Thomas;Haoquan Lin;Jerome Lozada;Jessica Fong;Lian Pharoah;Sophia Nussbaum,178,81.741573034,9.069135701,96.0,45.0,1,2,3,1,5,9,20,18,43,35,41
UBCV,2020,W,CHEM,120,,101,Structure and Bonding in Chemistry (Lecture),Alyssa Henderson;Aoxue Huang;Arthur Fink;Diana Kim;Erin Lindenberg;Evelande Gedeon;Hamid Gaikani;Haoquan Lin;Hassan Baalbaki;Priya Lekhi;Qian Liu;Robert Thomson;Ruijie Yang;Siyu Miao;Tengxiao Ji;Yingyue Zhang,253,67.604743083,15.531901925,96.0,13.0,30,20,22,24,9,41,22,16,33,20,16
UBCV,2020,W,CHEM,120,,102,Structure and Bonding in Chemistry (Lecture),Alyssa Henderson;Aoxue Huang;Arthur Fink;Derek Gates;Diana Kim;Erin Lindenberg;Evelande Gedeon;Hamid Gaikani;Haoquan Lin;Hassan Baalbaki;Qian Liu;Ruijie Yang;Siyu Miao;Tengxiao Ji;Yingyue Zhang,212,70.721698113,16.032044361,98.0,1.0,15,11,14,25,12,23,26,12,34,16,24
UBCV,2020,W,CHEM,120,,103,Structure and Bonding in Chemistry (Lecture),Alyssa Henderson;Aoxue Huang;Arthur Fink;Diana Kim;Erin Lindenberg;Evelande Gedeon;Hamid Gaikani;Haoquan Lin;Hassan Baalbaki;Qian Liu;Robert Thomson;Ruijie Yang;Siyu Miao;Tengxiao Ji;Yingyue Zhang,260,70.265384615,14.379668248,95.0,30.0,25,17,17,23,16,36,23,16,41,22,24
UBCV,2020,W,CHEM,120,,110,Structure and Bonding in Chemistry (Lecture),Alyssa Henderson;Aoxue Huang;Arthur Fink;Diana Kim;Erin Lindenberg;Evelande Gedeon;Hamid Gaikani;Haoquan Lin;Hassan Baalbaki;Kristin Orians;Qian Liu;Ruijie Yang;Siyu Miao;Tengxiao Ji;Yingyue Zhang,271,77.948339483,12.735962025,99.0,25.0,12,3,8,8,15,22,23,27,65,30,58
UBCV,2020,W,CHEM,120,,111,Structure and Bonding in Chemistry (Lecture),Alyssa Henderson;Aoxue Huang;Arthur Fink;Diana Kim;Erin Lindenberg;Evelande Gedeon;Hamid Gaikani;Haoquan Lin;Hassan Baalbaki;Lawrence Mcintosh;Qian Liu;Ruijie Yang;Siyu Miao;Tengxiao Ji;Yingyue Zhang,256,74.1796875,11.527925918,96.0,37.0,9,6,13,22,11,31,32,30,52,30,20
UBCV,2020,W,CHEM,120,,122,Structure and Bonding in Chemistry (Lecture),Alyssa Henderson;Aoxue Huang;Arthur Fink;Diana Kim;Erin Lindenberg;Evelande Gedeon;Hamid Gaikani;Haoquan Lin;Hassan Baalbaki;Qian Liu;Ruijie Yang;Siyu Miao;Tengxiao Ji;Yingyue Zhang;Zachary Hudson,245,72.493877551,14.263222341,97.0,9.0,16,9,23,14,14,36,20,17,44,19,33
UBCV,2020,W,CHEM,120,,155,Structure and Bonding in Chemistry (Lecture),Alyssa Henderson;Aoxue Huang;Arthur Fink;Diana Kim;Erin Lindenberg;Evelande Gedeon;Hamid Gaikani;Haoquan Lin;Hassan Baalbaki;Qian Liu;Ruijie Yang;Siyu Miao;Tengxiao Ji;Yingyue Zhang,256,68.2578125,15.477369232,98.0,1.0,30,21,15,20,19,32,33,17,36,13,20
UBCV,2020,W,CHEM,120,,199,Structure and Bonding in Chemistry (Lecture),Alyssa Henderson;Andrea Terpstra;Aoxue Huang;Arthur Fink;Diana Kim;Erin Lindenberg;Evelande Gedeon;Hamid Gaikani;Haoquan Lin;Hassan Baalbaki;Qian Liu;Ruijie Yang;Siyu Miao;Tengxiao Ji;Yingyue Zhang,267,75.576779026,12.406822043,98.0,31.0,6,7,19,16,18,27,27,20,55,36,36
