Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2010,W,BIOL,360,,L01,CELL PHYSIO LAB,"Chen, Liane;Zeiler, Kathryn",22,83.09,6.97,93,69,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,7,7,3
UBC,2010,W,BIOL,360,,L03,CELL PHYSIO LAB,"Chen, Liane;Zeiler, Kathryn",22,81.71,5.63,90,68,21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,9,5,1
UBC,2010,W,BIOL,360,,L04,CELL PHYSIO LAB,"Chen, Liane;Zeiler, Kathryn",23,78.22,6.47,87,63,23,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,6,8,3,0
UBC,2010,W,BIOL,360,,L06,CELL PHYSIO LAB,"Chen, Liane;Zeiler, Kathryn",22,80.7,6.28,88,58,20,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,10,5,0
UBC,2011,W,BIOL,200,,000,FUND CELL BIO,"Chen, Liane",1167,70,12.19,95,4,1087,66,9,3,2,1,0,1,9,55,66,58,98,99,135,128,143,107,199,88,32
UBC,2011,W,BIOL,360,,L01,CELL PHYSIO LAB,"Chen, Liane;Zeiler, Kathryn",17,81.94,4.43,87,71,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,6,6,0
UBC,2011,W,BIOL,360,,L03,CELL PHYSIO LAB,"Chen, Liane;Zeiler, Kathryn",22,80.24,4.22,88,71,21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,10,3,0
UBC,2011,W,BIOL,360,,L04,CELL PHYSIO LAB,"Chen, Liane;Zeiler, Kathryn",22,86.05,3.56,91,78,20,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,13,3
UBC,2011,W,BIOL,360,,L05,CELL PHYSIO LAB,"Chen, Liane;Zeiler, Kathryn",21,75.14,7.08,88,61,21,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,5,3,6,1,0
UBC,2011,W,BIOL,360,,L06,CELL PHYSIO LAB,"Chen, Liane;Zeiler, Kathryn",23,83.09,5.8,94,64,22,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,9,9,1
UBC,2012,W,BIOL,200,,000,FUND CELL BIO,"Chen, Liane",1226,69.09,13.17,95,0,1084,122,13,0,5,1,1,4,18,98,122,54,71,104,123,147,148,121,206,85,25
UBC,2012,W,BIOL,341,,101,INT MOLE BIO LAB,"Chen, Liane",63,81.36,7.95,94,58,61,0,2,0,0,0,0,0,0,0,0,0,2,1,0,4,5,7,16,20,6
UBC,2012,W,BIOL,341,,201,INT MOLE BIO LAB,"Chen, Liane",51,79.86,8.03,92,60,50,0,1,0,0,0,0,0,0,0,0,0,0,2,2,4,7,8,11,10,6
UBC,2013,S,BIOL,341,,921,INT MOLE BIO LAB,"Chen, Liane",17,76.94,8.23,85,51,16,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,4,4,5,1,0
UBC,2013,W,BIOL,341,,101,INT MOLE BIO LAB,"Chen, Liane;Hinze, Ehleen",65,79.66,9.76,90,22,61,1,3,0,0,0,0,1,0,0,1,1,0,0,1,1,7,15,18,16,2
UBC,2013,W,BIOL,341,,201,INT MOLE BIO LAB,"Chen, Liane",64,80.47,6.4,89,51,64,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,7,9,26,17,0
UBC,2014,S,BIOL,341,,921,INT MOLE BIO LAB,"Chen, Liane",17,82.41,4.72,91,72,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,6,1
UBC,2014,W,BIOL,341,,101,INT MOLE BIO LAB,"Chen, Liane;Hinze, Ehleen",69,80.67,7.79,95,41,66,1,2,0,0,0,0,0,0,1,1,0,0,0,3,1,8,9,27,15,3
UBC,2014,W,BIOL,341,,201,INT MOLE BIO LAB,"Chen, Liane",68,80,7.89,94,52,68,0,0,0,0,0,0,0,0,0,0,1,0,1,2,5,7,11,19,18,4
UBC,2015,S,BIOL,341,,921,INT MOLE BIO LAB,"Chen, Liane",20,83.4,3.23,88,77,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,10,0
UBC,2015,W,BIOL,341,,101,INT MOLE BIO LAB,"Chen, Liane;Hinze, Ehleen",72,79.5,6.19,92,56,72,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5,9,15,25,14,2
UBC,2015,W,BIOL,341,,201,INT MOLE BIO LAB,"Chen, Liane;Young, Robin",66,82.26,4.45,92,70,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,13,27,18,3
UBC,2016,W,BIOL,340,,201,INT CELL BIO LAB,"Chen, Liane;Zeiler, Kathryn",60,73.35,5.92,84,52,60,0,0,0,0,0,0,0,0,0,0,1,1,3,3,8,23,14,7,0,0
UBC,2016,W,BIOL,341,,101,INT MOLE BIO LAB,"Chen, Liane;Vande Pol, Dirk",72,78.35,5.52,90,59,72,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6,11,20,25,6,2
UBC,2016,W,BIOL,341,,201,INT MOLE BIO LAB,"Chen, Liane",74,71.85,10.69,86,37,72,2,0,0,0,0,0,0,2,0,2,4,7,1,4,7,15,14,19,1,0
UBC,2017,S,BIOL,341,,921,INT MOLE BIO LAB,"Chen, Liane",17,80.35,3.53,86,72,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,10,1,0
UBC,2017,W,BIOL,341,,101,INT MOLE BIO LAB,"Chen, Liane;Moussavi, Maryam",74,77.78,6.24,90,55,74,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4,13,23,20,8,1
UBC,2018,W,BIOL,335,,201,MOLECULAR GEN,"Chen, Liane;Moerman, Donald",173,70.08,12.19,94,30,158,8,3,0,4,0,0,0,4,4,8,12,8,13,15,27,23,23,23,11,3
UBC,2018,W,BIOL,335,,202,MOLECULAR GEN,"Chen, Liane;Moerman, Donald",143,69.89,12.11,98,26,136,5,0,0,2,0,0,1,3,1,5,8,7,20,17,20,16,22,13,6,7
UBC,2018,W,BIOL,341,,101,INT MOLE BIO LAB,"Chen, Liane;Moussavi, Maryam",70,75.25,8.58,92,47,68,1,1,0,0,0,0,0,0,1,1,3,1,1,2,7,13,15,24,0,2
UBC,2018,W,BIOL,341,,201,INT MOLE BIO LAB,"Chen, Liane;Moussavi, Maryam",71,74.24,10.35,84,29,69,2,0,0,0,0,0,1,0,1,2,5,0,0,2,5,12,20,25,0,0
