Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100,Median,Percentile (75),Percentile (25)
UBC,2005,W,ANAT,550,,001,MORPHOLGCAL SCIE,"Nabi, Ivan Robert",6,,,,,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
UBC,2007,W,CELL,505,,001,TPC INT-CEL TRAF,"Loewen, Christopher;Nabi, Ivan Robert",8,88.25,3.62,94,83,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,,,
UBC,2009,W,CELL,505,,001,TPC INT-CEL TRAF,"Loewen, Christopher;Nabi, Ivan Robert",9,89.56,2.01,93,86,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,,,
UBC,2010,W,CELL,505,,001,TPC INT-CEL TRAF,"Loewen, Christopher;Nabi, Ivan Robert",5,94.4,2.19,98,92,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,
UBC,2011,W,CELL,505,,001,TPC INT-CEL TRAF,"Loewen, Christopher;Nabi, Ivan Robert",5,93,0.71,94,92,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,
UBC,2012,W,CELL,505,,001,TPC INT-CEL TRAF,"Loewen, Christopher;Nabi, Ivan Robert",11,91,2.32,95,87,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,,,
UBC,2012,W,PHYL,421,,001,ADV CEL&MOL PHYS,"Nabi, Ivan Robert;Underhill, Tully Michael",7,86,7.23,93,72,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,3,,,
UBC,2013,W,CAPS,421,,001,ADV CEL&MOL PHYS,"Nabi, Ivan Robert;Underhill, Tully Michael",29,84.03,17.23,97,0,28,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,6,9,11,,,
UBC,2014,W,CAPS,421,,001,ADV CEL&MOL PHYS,"Nabi, Ivan Robert;Underhill, Tully Michael",29,85.97,6.2,95,72,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,6,9,10,,,
UBC,2014,W,CELL,505,,001,TPC INT-CEL TRAF,"Loewen, Christopher;Nabi, Ivan Robert",4,90.25,2.22,93,88,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,,,
UBC,2015,W,CAPS,421,,001,ADV CEL&MOL PHYS,"Nabi, Ivan Robert;Underhill, Tully Michael",34,86.56,9.58,94,40,33,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,3,9,17,,,
UBC,2015,W,CELL,505,,001,TPC INT-CEL TRAF,"Loewen, Christopher;Nabi, Ivan Robert",4,91.5,2.65,94,88,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,,,
UBC,2016,W,CAPS,421,,001,ADV CEL&MOL PHYS,"Nabi, Ivan Robert;Underhill, Tully Michael",33,85.3,6.14,94,71,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,2,15,9,,,
UBC,2016,W,CELL,505,,001,TPC INT-CEL TRAF,"Loewen, Christopher;Nabi, Ivan Robert",6,91.5,2.43,94,88,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,,,
UBC,2017,W,CAPS,421,,001,ADV CEL&MOL PHYS,"Nabi, Ivan Robert;Underhill, Tully Michael",26,83.96,8.44,96,64,25,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,5,6,8,,,
UBC,2017,W,CELL,505,,001,TPC INT-CEL TRAF,"Loewen, Christopher;Nabi, Ivan Robert",7,89.83,2.4,92,86,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,,,
UBC,2018,W,BMEG,245,,101,UNITS OF LIFE,"Nabi, Ivan Robert;Rideout, Elizabeth;Roskelley, Calvin",59,72.59,10.26,89,47,57,1,0,0,1,0,0,0,0,1,1,2,4,4,5,10,9,4,11,8,0,,,
UBC,2018,W,CAPS,421,,001,ADV CEL&MOL PHYS,"Nabi, Ivan Robert;Underhill, Tully Michael",30,82.14,7.98,94,55,29,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,2,1,9,12,2,,,
UBC,2018,W,CELL,505,,001,TPC INT-CEL TRAF,"Loewen, Christopher;Nabi, Ivan Robert",8,90.14,1.07,91,88,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,,,
UBCV,2014,W,CAPS,421,,001,Advanced Cellular and Molecular Physiology,Ivan Robert Nabi;Tully Michael Underhill,29,85.96551724,6.196097612,95.0,72.0,,,,,,,,,,,0,0,0,0,0,0,,,6,9,10,,,
UBCV,2015,W,CAPS,421,,001,Advanced Cellular and Molecular Physiology,Ivan Robert Nabi;Tully Michael Underhill,34,86.558823529,9.582784996,94.0,40.0,,,,,,,,,,,,,,,,,,,,9,17,,,
UBCV,2016,W,CAPS,421,,001,Advanced Cellular and Molecular Physiology,Ivan Robert Nabi;Tully Michael Underhill,33,85.3030303,6.141482153,94.0,71.0,,,,,,,,,,,0,0,0,0,0,2,2,3,2,15,9,,,
UBCV,2016,W,CELL,505,,001,Current Topics in Intracellular Trafficking,Christopher Loewen;Ivan Robert Nabi,6,91.5,2.42899156,94.0,88.0,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,4,,,
UBCV,2017,W,CAPS,421,,001,Advanced Cellular and Molecular Physiology,Ivan Robert Nabi;Tully Michael Underhill,25,83.96,8.438404273,96.0,64.0,,,,,,,,,,,0,0,0,0,2,0,2,2,5,6,8,,,
UBCV,2017,W,CELL,505,,001,Current Topics in Intracellular Trafficking,Christopher Loewen;Ivan Robert Nabi,6,89.833333333,2.401388487,92.0,86.0,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,4,,,
UBCV,2018,W,BMEG,245,,101,The Fundamental Units of Life: From Cells To Systems,Calvin Roskelley;Elizabeth Rideout;Erin Bell;Guang Gao;Ivan Robert Nabi;Timothy Wong,59,72.593220339,10.174543359,89.0,47.0,,,,,,,,,,,1,2,4,4,5,10,10,4,11,8,0,,,
UBCV,2018,W,CAPS,421,,001,Advanced Cellular and Molecular Physiology,Ivan Robert Nabi;Tully Michael Underhill,29,82.137931034,7.980888502,94.0,55.0,,,,,,,,,,,0,0,1,0,1,1,2,1,9,12,2,,,
