Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100,Median,Percentile (75),Percentile (25)
UBC,2017,W,COMM,293,,101,FINANCIAL ACCTNG,"Vijayaraghavan, Rajesh;Zheng, Xin",217,72.94,13.35,100,37,207,9,1,0,0,0,0,0,2,7,9,12,10,22,15,31,25,18,32,15,27,,,
UBC,2017,W,COMM,293,,102,FINANCIAL ACCTNG,"Vijayaraghavan, Rajesh;Zheng, Xin",216,73.97,12.92,100,42,202,11,3,0,0,0,0,0,0,11,11,9,6,17,21,21,23,25,35,16,29,,,
UBC,2017,W,COMM,293,,103,FINANCIAL ACCTNG,"Vijayaraghavan, Rajesh;Zheng, Xin",213,72.29,13.32,100,39,198,13,2,0,0,0,0,0,1,12,13,10,12,21,17,24,22,20,31,17,24,,,
UBC,2018,W,COMM,293,,101,FINANCIAL ACCTNG,"Vijayaraghavan, Rajesh;Zheng, Xin",194,77.69,10.52,96,44,188,1,1,0,4,0,0,0,0,1,1,1,5,18,11,16,20,23,40,23,31,,,
UBC,2018,W,COMM,293,,102,FINANCIAL ACCTNG,"Vijayaraghavan, Rajesh;Zheng, Xin",200,80.13,9.91,97,33,197,1,1,0,1,0,0,0,1,0,1,0,2,6,14,19,19,13,57,25,42,,,
UBC,2018,W,COMM,293,,103,FINANCIAL ACCTNG,"Vijayaraghavan, Rajesh;Zheng, Xin",212,76.16,11.58,100,31,205,5,0,0,2,0,0,0,1,4,5,2,6,13,23,18,32,22,33,26,30,,,
UBCV,2017,W,COMM,293,,101,Financial Accounting,Christie Chau;Christie Yuen Yee Chau;Jeremy Fung;Julia Hoy Ying Wong;Julia Wong;Kejin Pan;Omar Dhanani;Philip Michael Monagan;Philip Monagan;Rachael Chan;Rachael Michelle Chan;Rajesh Vijayaraghavan;Steven Trinh;Xin Zheng;Yiming Kong;Yu Lin Huang;Zhi Feng Chen,216,72.944444444,13.34712465,100.0,37.0,,,,,,,,,,,9,12,10,22,15,31,25,18,32,15,27,,,
UBCV,2017,W,COMM,293,,102,Financial Accounting,Christie Chau;Christie Yuen Yee Chau;Jeremy Fung;Julia Hoy Ying Wong;Julia Wong;Kejin Pan;Omar Dhanani;Philip Michael Monagan;Philip Monagan;Rachael Chan;Rachael Michelle Chan;Rajesh Vijayaraghavan;Steven Trinh;Xin Zheng;Yiming Kong;Yu Lin Huang;Zhi Feng Chen,213,73.96713615,12.916781894,100.0,42.0,,,,,,,,,,,11,9,6,17,21,21,23,25,35,16,29,,,
UBCV,2017,W,COMM,293,,103,Financial Accounting,Christie Chau;Christie Yuen Yee Chau;Jeremy Fung;Julia Hoy Ying Wong;Julia Wong;Kejin Pan;Omar Dhanani;Philip Michael Monagan;Philip Monagan;Rachael Chan;Rachael Michelle Chan;Rajesh Vijayaraghavan;Steven Trinh;Xin Zheng;Yiming Kong;Yu Lin Huang;Zhi Feng Chen,211,72.289099526,13.315827483,100.0,39.0,,,,,,,,,,,13,10,12,21,17,24,22,20,31,17,24,,,
UBCV,2018,W,COMM,293,,101,Financial Accounting,Gopi Krishna Suresh Babu;Jeremy Fung;Julia Hoy Ying Wong;Julia Wong;Kejin Pan;Kshitiz Tanwar;Liam Law;Lucheng Jin;Monica Isabelle C Sy-Quia;Monica Isabelle Sy-Quia;Rachael Chan;Rachael Michelle Chan;Rajesh Vijayaraghavan;Ronak Davani;Snigdha Bhardwaj;Xin Zheng,193,77.435233161,10.739200102,96.0,43.0,,,,,,,,,,,2,1,5,18,11,18,20,23,41,23,31,,,
UBCV,2018,W,COMM,293,,102,Financial Accounting,Gopi Krishna Suresh Babu;Jeremy Fung;Julia Hoy Ying Wong;Julia Wong;Kejin Pan;Kshitiz Tanwar;Liam Law;Lucheng Jin;Monica Isabelle C Sy-Quia;Monica Isabelle Sy-Quia;Rachael Chan;Rachael Michelle Chan;Rajesh Vijayaraghavan;Ronak Davani;Snigdha Bhardwaj;Xin Zheng,199,79.984924623,10.079220241,97.0,33.0,,,,,,,,,,,1,1,2,6,14,19,19,13,57,25,42,,,
UBCV,2018,W,COMM,293,,103,Financial Accounting,Gopi Krishna Suresh Babu;Jeremy Fung;Julia Hoy Ying Wong;Julia Wong;Kejin Pan;Kshitiz Tanwar;Liam Law;Lucheng Jin;Monica Isabelle C Sy-Quia;Monica Isabelle Sy-Quia;Rachael Chan;Rachael Michelle Chan;Rajesh Vijayaraghavan;Ronak Davani;Snigdha Bhardwaj;Xin Zheng,212,76.179245283,11.532190405,100.0,31.0,,,,,,,,,,,5,2,6,13,23,18,32,23,34,26,30,,,
UBCV,2018,W,COMM,395,,202,Business Communications,Benjamin Kazakov;Elizabeth Bowker;Rajesh Vijayaraghavan;Si Yue Wang;Susan Soliman Ibrahim,38,78.789473684,3.289277377,86.0,70.0,,,,,,,,,,,0,0,0,0,0,1,5,11,20,1,0,,,
UBCV,2019,W,COMM,293,,101,Financial Accounting,Amit Deb;Anoop Grewal;Danyang Li;Liam Law;Logan Aitken;Lucheng Jin;Pragya Chitkara;Rajesh Vijayaraghavan;Snigdha Bhardwaj;Suprabhe Ballary;Xin Zheng;Zaahid Mahmood Merali;Zaahid Merali,196,78.770408163,10.50388655,98.0,50.0,,,,,,,,,,,0,3,3,10,18,18,21,13,43,22,45,,,
UBCV,2019,W,COMM,293,,102,Financial Accounting,Amit Deb;Anoop Grewal;Danyang Li;Liam Law;Logan Aitken;Lucheng Jin;Pragya Chitkara;Rajesh Vijayaraghavan;Snigdha Bhardwaj;Suprabhe Ballary;Xin Zheng;Zaahid Mahmood Merali;Zaahid Merali,195,78.753846154,9.678913369,98.0,50.0,,,,,,,,,,,0,4,0,9,11,21,25,24,41,24,36,,,
UBCV,2019,W,COMM,293,,103,Financial Accounting,Amit Deb;Anoop Grewal;Danyang Li;Liam Law;Logan Aitken;Lucheng Jin;Pragya Chitkara;Rajesh Vijayaraghavan;Snigdha Bhardwaj;Suprabhe Ballary;Xin Zheng;Zaahid Mahmood Merali;Zaahid Merali,198,78.787878788,10.709616844,97.0,50.0,,,,,,,,,,,0,5,4,10,10,21,20,22,42,14,50,,,
UBCV,2020,W,BA,580,C,BA1,Topics in Business Administration,Danielle Van Jaarsveld;Darren Dahl;Mahesh Nagarajan;Rajesh Vijayaraghavan;Sima Sajjadiani,75,81.986666667,3.450394938,89.0,73.0,,,,,,,,,,,0,0,0,0,0,0,3,10,45,17,0,,,
