Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2005,W,MATH,263,,101,MULTIVR CALCULUS,"Yilmaz, Ozgur",58,59.56,13.15,90,32,47,10,1,0,0,0,0,0,4,6,10,10,8,9,3,7,5,1,1,2,1
UBC,2005,W,MATH,265,,101,LINEAR EQUATIONS,"Yilmaz, Ozgur",59,63.36,15.55,95,23,49,9,1,0,0,0,0,1,3,5,9,8,6,7,2,7,4,5,6,2,2
UBC,2005,W,MATH,605,F,202,TPC APPLIED MATH,"Yilmaz, Ozgur",7,86,0.82,87,85,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
UBC,2006,W,MATH,152,,206,LINEAR SYSTEMS,"Yilmaz, Ozgur",72,69.94,18.85,96,0,63,7,0,0,2,1,0,3,0,3,7,6,3,2,4,10,7,6,10,9,6
UBC,2006,W,MATH,263,,102,MULTIVR CALCULUS,"Yilmaz, Ozgur",66,62.68,18.07,100,18,53,12,1,0,0,0,1,1,4,6,12,12,7,4,3,4,5,2,9,3,4
UBC,2006,W,MATH,265,,101,LINEAR EQUATIONS,"Yilmaz, Ozgur",72,63.71,17.31,96,25,57,13,0,0,2,0,0,2,3,8,13,8,9,5,4,6,6,3,7,5,4
UBC,2007,W,MATH,300,,102,INTR COMPLEX VAR,"Yilmaz, Ozgur",64,67.97,19.4,97,25,52,12,0,0,0,0,0,2,3,7,12,5,2,4,4,10,4,2,5,5,11
UBC,2007,W,MATH,301,,201,APPLIED ANALYSIS,"Yilmaz, Ozgur",40,71.26,16.76,97,34,33,6,0,0,1,0,0,0,2,4,6,0,2,0,1,7,9,1,3,4,6
UBC,2009,W,MATH,100,,105,DF CALC AP PH SC,"Yilmaz, Ozgur",209,70.58,15.79,95,0,195,13,1,0,0,1,2,2,5,3,13,13,10,18,18,22,28,17,37,16,16
UBC,2009,W,MATH,267,,201,MATH ELEC ENG,"Yilmaz, Ozgur",126,65.82,14.35,96,20,113,11,1,0,1,0,0,1,3,7,11,18,16,6,14,12,15,9,12,4,7
