Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBCO,2020,W,COSC,211,,001,Machine Architecture,Abdallah Mohamed;Billy Spelchan;Khandoker Ayman;Khandoker Md Ayman;Nusrat Momo;Pradeep Mahato;Ramin Shahbazi;Rishab Sharma;Sherif Elbishlawi,152,72.427631579,17.976659619,100.0,8.0,19,2,6,12,11,15,14,10,21,14,28
UBCO,2020,W,COSC,305,,101,Project Management,Nusrat Momo;Patricia Lasserre;Zenab Kutubuddin Kagdiwala,110,81.427272727,11.45430418,97.0,26.0,2,1,1,1,2,5,8,24,18,21,27
UBCO,2020,W,MATH,100,,001,Differential Calculus with Applications to Physical Sciences and Engineering,Aashish Raizada;Alejandra Fuentes Nunez;Alexander Iannantuono;Alexander Molnar;Amir Hossein Zeinali Kalkhoran;Andrew Ogilvy;Ayazhan Akhmet;Bilal Madani;Biswapriyo Chakrabarty;Bradley Reinholz;Chad Davis;Chunlei Ge;Congsong Zhang;Darina Vekhova;Devin Reinholz;Devon Macneil;Garen Goh;Grace Loo;Heather Mehain;Islam Osman;Jakob Marshall;James Fraser;Karanmeet Khatra;Kelly Spriggs;Khandoker Ayman;Khandoker Md Ayman;Manish Krishan Lal;Maria Guenter;Matthew Dunn;Mitchell Wiebe;Nicholas Rieske;Nusrat Momo;Pinku Nath;Pradeep Mahato;Reece Walsh;Rishab Sharma;Rylan Doll;Saeed Moghaddam;Sherif Elbishlawi;Tenzin Jinpa;Tenzin Kunkyab;Teymur Mammadov;Tyler Rogers;Warren Hare;Xiaoying Zhang;Xinchen Deng;Yiming Ding;Zhongda Huang;Ziyuan Wang,357,69.282913165,27.149835276,100.0,0.0,68,11,14,13,24,25,28,10,40,26,98
UBCO,2020,W,MATH,100,,002,Differential Calculus with Applications to Physical Sciences and Engineering,Aashish Raizada;Alejandra Fuentes Nunez;Alexander Iannantuono;Alexander Molnar;Amir Hossein Zeinali Kalkhoran;Andrew Ogilvy;Ayazhan Akhmet;Bilal Madani;Biswapriyo Chakrabarty;Bradley Reinholz;Chad Davis;Chunlei Ge;Congsong Zhang;Darina Vekhova;Devin Reinholz;Devon Macneil;Garen Goh;Grace Loo;Heather Mehain;Islam Osman;Jakob Marshall;James Fraser;Jeewon Yoo;Karanmeet Khatra;Kelly Spriggs;Khandoker Ayman;Khandoker Md Ayman;Manish Krishan Lal;Maria Guenter;Matthew Dunn;Mitchell Wiebe;Nicholas Rieske;Nusrat Momo;Pinku Nath;Pradeep Mahato;Reece Walsh;Rishab Sharma;Rylan Doll;Saeed Moghaddam;Sherif Elbishlawi;Tenzin Jinpa;Tenzin Kunkyab;Teymur Mammadov;Tyler Rogers;Xiaoying Zhang;Xinchen Deng;Yiming Ding;Zhongda Huang;Ziyuan Wang,391,73.751918159,21.580436063,100.0,0.0,43,16,11,25,20,31,25,24,45,54,97
UBCO,2020,W,MATH,101,,101,Integral Calculus with Applications to Physical Sciences and Engineering,Aanchal Kuckian;Alejandra Fuentes Nunez;Alexander Iannantuono;Alexander Molnar;Andrew Ogilvy;Billy Spelchan;Bradley Reinholz;Chunlei Ge;Devin Reinholz;Gabriel Jarry-Bolduc;Garen Goh;Grace Loo;Haashim Madani;Ian Chambers;Islam Osman;Jakob Thoms;Jason Reich;Jesse Ghashti;Karanmeet Khatra;Ladan Tazik;Maria Guenter;Marjan Yaghoubi;Maryam Sadeghi;Matthew Dunn;Md Tareque Hossain;Mitchell Wiebe;Mohamad Khajezade;Mohammad Hadi;Nicholas Rieske;Nusrat Momo;Pradeep Mahato;Ramie Ali Adeeb;Reece Walsh;Roozbeh Eslami;Ruichao Jiang;Saeed Moghaddam;Shambhavi Singh;Sherif Elbishlawi;Stephen Collins;Tenzin Kunkyab;Wayne Broughton;Xiaoying Zhang;Xinchen Deng;Zenab Kutubuddin Kagdiwala;Zhongda Huang;Ziyuan Wang,341,74.753665689,15.883334581,100.0,2.0,28,6,23,16,21,28,29,36,50,51,53
UBCO,2020,W,MATH,101,,102,Integral Calculus with Applications to Physical Sciences and Engineering,Aanchal Kuckian;Alejandra Fuentes Nunez;Alexander Iannantuono;Alexander Molnar;Andrew Ogilvy;Billy Spelchan;Bradley Reinholz;Chad Davis;Chunlei Ge;Devin Reinholz;Eric Foxall;Gabriel Jarry-Bolduc;Garen Goh;Grace Loo;Haashim Madani;Ian Chambers;Islam Osman;Jakob Thoms;Jason Reich;Jesse Ghashti;Karanmeet Khatra;Ladan Tazik;Maria Guenter;Marjan Yaghoubi;Maryam Sadeghi;Matthew Dunn;Md Tareque Hossain;Mitchell Wiebe;Mohamad Khajezade;Mohammad Hadi;Nicholas Rieske;Nusrat Momo;Pradeep Mahato;Ramie Ali Adeeb;Reece Walsh;Roozbeh Eslami;Ruichao Jiang;Saeed Moghaddam;Shambhavi Singh;Sherif Elbishlawi;Stephen Collins;Tenzin Kunkyab;Xiaoying Zhang;Xinchen Deng;Zenab Kutubuddin Kagdiwala;Zhongda Huang;Ziyuan Wang,183,65.803278689,22.924495996,100.0,0.0,33,9,11,15,13,21,12,12,22,11,24
UBCO,2020,W,MATH,116,,101,Calculus I for Management and Economics,Chunlei Ge;James Fraser;Javier Perez Tobia;Ladan Tazik;Maryam Sadeghi;Nusrat Momo;Olivia Marleau;Paul Arnaud Songhafouo Tsopm���N���;Paul Tsopmene;Paul Tsopm���N���;Paula Wong-Chung;Reece Walsh;Ruichao Jiang;Saeed Moghaddam;Shambhavi Singh;Tyler Weames;Ziyuan Wang,130,75.676923077,18.905401133,100.0,3.0,17,1,5,5,7,6,7,14,17,20,31
UBCO,2020,W,MATH,125,,101,Pre-Calculus,Alexander Iannantuono;Bradley Reinholz;Devin Reinholz;Ian Chambers;Jeewon Yoo;Nusrat Momo;Paula Wong-Chung;Zenab Kutubuddin Kagdiwala,46,64.913043478,23.886608137,99.0,0.0,12,2,4,2,3,3,4,1,4,4,7
UBCO,2020,W,STAT,230,,101,Introductory Statistics,Aanchal Kuckian;Chunlei Ge;Lengyi Han;Nusrat Momo;Pradeep Mahato;Sherif Elbishlawi;Tyler Weames;Zenab Kutubuddin Kagdiwala,113,74.911504425,10.878843756,96.0,51.0,0,3,6,10,13,16,7,11,25,13,9
UBCO,2021,S,COSC,222,,001,Data Structures,Ken Chidlow;Nusrat Momo;Pradeep Mahato;Seyyed Hosseini,49,86.734693878,8.521481459,100.0,60.0,0,0,0,1,1,1,1,6,7,11,21
UBCO,2021,S,COSC,301,,001,Introduction to Data Analytics,Firas Moosvi;Khandoker Md Ayman;Mohamad Khajezade;Nusrat Momo;Pradeep Mahato,67,81.820895522,17.296807704,98.0,12.0,4,0,1,2,2,3,3,5,9,9,29
UBCO,2021,S,DATA,301,,001,Introduction to Data Analytics,Firas Moosvi;Nusrat Momo;Pradeep Mahato,40,83.775,16.759975981,98.0,4.0,2,0,1,0,1,0,0,4,6,6,20
