Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2005,W,BIOC,302,,202,GENERAL BIOCHEM,"Maurus, Robert",219,73.27,12.68,95,25,214,4,0,1,0,0,0,1,1,2,4,17,9,23,16,21,23,17,47,22,19
UBC,2006,W,BIOC,302,,102,GENERAL BIOCHEM,"Maurus, Robert",396,67.58,12.18,93,26,361,26,9,0,0,0,0,1,3,22,26,31,51,37,43,44,36,27,66,24,2
UBC,2006,W,BIOC,302,,202,GENERAL BIOCHEM,"Maurus, Robert",207,73.05,11.94,96,38,199,7,1,0,0,0,0,0,1,6,7,9,11,16,17,25,26,20,41,19,15
UBC,2007,W,BIOC,300,,001,PRINCPLE OF BIOC,"Foster, Leonard;MacGillivray, Ross;Maurus, Robert;Williams, Warren",208,71.41,14.42,98,0,195,6,7,0,0,1,1,0,3,1,6,12,21,18,17,21,17,16,39,15,19
UBC,2007,W,BIOC,302,,102,GENERAL BIOCHEM,"Maurus, Robert",287,67.34,13.04,100,16,259,25,3,0,0,0,1,0,3,21,25,13,34,41,32,33,28,23,29,16,10
UBC,2007,W,BIOC,302,,202,GENERAL BIOCHEM,"Maurus, Robert",171,70.04,12.33,99,39,160,6,5,0,0,0,0,0,1,5,6,9,23,17,21,12,19,15,20,15,9
UBC,2009,S,BIOC,302,,951,GENERAL BIOCHEM,"Maurus, Robert",162,70.88,11.85,92,27,152,9,1,0,0,0,0,1,3,5,9,4,13,13,15,18,25,22,27,9,6
UBC,2009,W,BIOC,300,,001,PRINCPLE OF BIOC,"Foster, Leonard;MacGillivray, Ross;Maurus, Robert;Williams, Warren",234,69.63,14.41,97,16,207,15,11,1,0,0,1,2,4,8,15,16,27,12,14,29,29,15,30,19,16
UBC,2009,W,BIOC,302,,102,GENERAL BIOCHEM,"Maurus, Robert",313,67.11,12.47,97,18,281,22,9,0,1,0,1,0,2,19,22,25,36,37,31,39,31,26,27,21,8
UBC,2009,W,BIOC,302,,202,GENERAL BIOCHEM,"Maurus, Robert",211,71.04,13.97,96,26,187,13,11,0,0,0,0,1,6,6,13,11,16,17,24,16,15,16,38,20,14
UBC,2010,S,BIOC,302,,951,GENERAL BIOCHEM,"Maurus, Robert",146,73.46,10.12,91,29,139,1,6,0,0,0,0,1,0,0,1,6,5,10,12,19,25,15,28,17,2
UBC,2010,S,BIOC,302,,T02,GENERAL BIOCHEM,"Maurus, Robert",5,,,,,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2010,W,BIOC,300,,001,PRINCPLE OF BIOC,"Foster, Leonard;MacGillivray, Ross;Maurus, Robert;Williams, Warren",239,70.49,13.35,96,28,206,12,19,2,0,0,0,1,1,10,12,19,16,21,9,25,28,22,36,16,14
UBC,2010,W,BIOC,302,,102,GENERAL BIOCHEM,"Maurus, Robert",288,69.64,12.69,95,0,266,19,2,0,0,1,0,1,3,14,19,14,26,24,22,39,38,26,54,18,5
UBC,2010,W,BIOC,302,,202,GENERAL BIOCHEM,"Maurus, Robert",183,64.67,12.2,95,19,163,17,3,0,0,0,1,0,3,13,17,14,31,26,14,21,22,12,17,4,2
UBC,2011,S,BIOC,302,,951,GENERAL BIOCHEM,"Maurus, Robert",182,69.55,12.74,90,16,174,8,0,0,0,0,2,0,2,4,8,9,20,17,18,18,30,17,25,18,2
UBC,2011,W,BIOC,300,,001,PRINCPLE OF BIOC,"Foster, Leonard;MacGillivray, Ross;Maurus, Robert;Williams, Warren",249,69.21,15.02,100,10,217,15,16,0,1,0,2,1,2,10,15,18,25,24,20,29,20,12,31,19,19
UBC,2011,W,BIOC,302,,102,GENERAL BIOCHEM,"Maurus, Robert",293,67.76,12.91,94,21,268,18,7,0,0,0,0,1,5,12,18,28,27,28,37,21,34,27,41,24,1
UBC,2011,W,BIOC,302,,202,GENERAL BIOCHEM,"Maurus, Robert",199,72.43,11.52,94,38,190,6,3,0,0,0,0,0,1,5,6,7,16,17,21,16,22,25,35,22,9
UBC,2012,S,BIOC,302,,951,GENERAL BIOCHEM,"Maurus, Robert",153,65.73,11.39,89,32,132,14,7,0,0,0,0,0,3,11,14,8,21,17,17,18,19,17,12,3,0
UBC,2012,S,BIOC,302,,T01,GENERAL BIOCHEM,"Maurus, Robert",7,,,,,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2012,W,BIOC,203,,001,FUNDAMENTLS BIOC,"Maurus, Robert;Williams, Warren",114,71.43,11.09,97,31,108,5,1,0,0,0,0,0,1,4,5,4,6,10,13,9,21,18,16,9,2
UBC,2012,W,BIOC,302,,102,GENERAL BIOCHEM,"Maurus, Robert",209,68.04,12.55,95,0,199,9,1,0,0,1,0,0,2,6,9,26,16,21,18,32,27,14,29,12,4
UBC,2012,W,BIOC,302,,201,GENERAL BIOCHEM,"Krisinger, Michael;Maurus, Robert",176,66.6,17.61,100,8,147,24,5,0,0,1,3,2,8,10,24,13,13,11,17,17,16,14,23,14,9
UBC,2012,W,BIOC,302,,202,GENERAL BIOCHEM,"Krisinger, Michael;Maurus, Robert",163,69.77,16.08,95,13,143,17,3,0,0,0,1,1,4,11,17,12,15,11,11,14,12,8,28,16,16
UBC,2013,S,BIOC,302,,951,GENERAL BIOCHEM,"Krisinger, Michael;Maurus, Robert",176,71.58,12.89,96,30,162,11,0,0,2,0,0,0,5,6,11,8,9,12,9,25,24,15,37,20,3
UBC,2013,W,BIOC,203,,001,FUNDAMENTLS BIOC,"Maurus, Robert;Williams, Warren",112,71.31,9.99,92,40,109,2,1,0,0,0,0,0,0,2,2,2,8,12,12,20,17,15,12,6,5
UBC,2013,W,BIOC,302,,102,GENERAL BIOCHEM,"Maurus, Robert;Mui, Alice",210,71.8,12.72,97,22,196,9,5,0,0,0,0,1,3,5,9,7,14,18,24,22,29,12,36,21,13
