Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBCV,2017,W,CPEN,441,,201,Human Computer Interfaces in Engineering Design,Dawood Al Masslawi;Debasish Mohapatra;S Sidney Fels,35,80.628571429,5.589305515,93.0,69.0,0,0,0,0,0,1,6,8,11,7,2
UBCV,2018,W,APSC,160,,101,Introduction to Computation in Engineering Design,Alvin Wong;Amir Hossein Refaee Afshar;Anindya Lal Roy;Anindya Roy;Artun Duman;Binay Yadav;Cecilia Pacheco;Cristian Brazales Molina;Debasish Mohapatra;Debasish Ray Mohapatra;Faramarz Jabbarvaziri;Himanshu Goyal;Hongbae Park;Hongzhi Zhu;Jashandeep Kaur;John Francisco;John Paul Bautista Francisco;Justin Wyss;Maya Painter;Meng Li;Mohab Hassan;Mohab Osama Ibrahim Moham Hassan;Mohit Bajaj;Naga Raghavendra Koppisetti;Paul Carter;Paul Davies;Pramit Saha;Rubinderjit Singh Nagi;Sebastian Gonzalez;Seyedrazieh Bayati;Venkata Praneeth Srungarapu;Wen Huang;Wenxin Zhou;Yongwei Wang;Yuxuan Zhang;Zhicheng Jing,296,77.091216216,16.178091187,98.0,2.0,26,1,4,13,17,18,24,30,51,50,62
UBCV,2018,W,APSC,160,,102,Introduction to Computation in Engineering Design,Ali Madooei;Alvin Wong;Amir Hossein Refaee Afshar;Anindya Lal Roy;Anindya Roy;Artun Duman;Binay Yadav;Cecilia Pacheco;Cristian Brazales Molina;Debasish Mohapatra;Debasish Ray Mohapatra;Faramarz Jabbarvaziri;Himanshu Goyal;Hongbae Park;Hongzhi Zhu;Jashandeep Kaur;John Francisco;John Paul Bautista Francisco;Justin Wyss;Lakshmi Lavanya Bodepu;Maya Painter;Meng Li;Mohab Hassan;Mohab Osama Ibrahim Moham Hassan;Mohammad Shanb Ghazani;Mohit Bajaj;Naga Raghavendra Koppisetti;Paul Davies;Pramit Saha;Rubinderjit Singh Nagi;Sebastian Gonzalez;Seyedrazieh Bayati;Venkata Praneeth Srungarapu;Wen Huang;Wenxin Zhou;Yongwei Wang;Yuxuan Zhang;Zhicheng Jing,229,71.462882096,18.720114721,98.0,0.0,35,4,7,17,17,18,16,16,34,32,33
UBCV,2018,W,APSC,160,,203,Introduction to Computation in Engineering Design,Amir Hossein Refaee Afshar;Anahita Shojaei Hashemi;Animesh Sakorikar;Anindya Lal Roy;Anindya Roy;Cecilia Pacheco;Cristian Brazales Molina;Debasish Mohapatra;Debasish Ray Mohapatra;Dingqing Yang;Faramarz Jabbarvaziri;Hamed Valipour;Hendrik Blok;Himanshu Goyal;Jianzhe Lin;John Francisco;John Paul Bautista Francisco;Junbin Zhang;Kean Wah Wong;Meng Li;Mingyuan Du;Minzhi Liao;Mir Rayat Imtiaz Hossain;Mohammadhossein Jafari;Mohammed Suhail;Naga Raghavendra Koppisetti;Nima Saleh;Nusrat Mehajabin;Pramit Saha;Rubinderjit Singh Nagi;Ruochen Wen;Seyedrazieh Bayati;Shareen Mahmud;Tarang Mahapatra;Venkata Praneeth Srungarapu;Yuxuan Zhang;Zachary Rivard,194,73.711340206,16.649672086,100.0,15.0,21,4,9,16,10,13,16,17,29,27,32
UBCV,2018,W,APSC,160,,204,Introduction to Computation in Engineering Design,Amir Hossein Refaee Afshar;Anahita Shojaei Hashemi;Animesh Sakorikar;Anindya Lal Roy;Anindya Roy;Cecilia Pacheco;Cristian Brazales Molina;Debasish Mohapatra;Debasish Ray Mohapatra;Dingqing Yang;Faramarz Jabbarvaziri;Hamed Valipour;Himanshu Goyal;Jianzhe Lin;John Francisco;John Paul Bautista Francisco;Jonatan Schroeder;Junbin Zhang;Kean Wah Wong;Meng Li;Mingyuan Du;Minzhi Liao;Mir Rayat Imtiaz Hossain;Mohammadhossein Jafari;Mohammed Suhail;Naga Raghavendra Koppisetti;Nima Saleh;Pramit Saha;Rubinderjit Singh Nagi;Ruochen Wen;Seyedrazieh Bayati;Shareen Mahmud;Tarang Mahapatra;Venkata Praneeth Srungarapu;Yuxuan Zhang;Zachary Rivard,168,73.279761905,16.773919589,97.0,0.0,18,5,11,9,14,15,11,10,22,18,35
UBCV,2018,W,APSC,160,,VE1,Introduction to Computation in Engineering Design,Alvin Wong;Amir Hossein Refaee Afshar;Anindya Lal Roy;Anindya Roy;Artun Duman;Binay Yadav;Carlos Antonio Sanchez;Cecilia Pacheco;Celina Berg;Cristian Brazales Molina;Debasish Mohapatra;Debasish Ray Mohapatra;Faramarz Jabbarvaziri;Himanshu Goyal;Hongzhi Zhu;Jashandeep Kaur;John Francisco;John Paul Bautista Francisco;Justin Wyss;Lakshmi Lavanya Bodepu;Maya Painter;Meng Li;Minzhi Liao;Mohab Hassan;Mohab Osama Ibrahim Moham Hassan;Mohit Bajaj;Naga Raghavendra Koppisetti;Pramit Saha;Rubinderjit Singh Nagi;Sebastian Gonzalez;Seyedrazieh Bayati;Venkata Praneeth Srungarapu;Wen Huang;Wenxin Zhou;Yongwei Wang;Yuxuan Zhang;Zhicheng Jing,34,69.176470588,14.519517874,86.0,38.0,6,0,2,1,3,4,4,2,10,2,0
UBCV,2018,W,APSC,160,,VE2,Introduction to Computation in Engineering Design,Alvin Wong;Amir Hossein Refaee Afshar;Anindya Lal Roy;Anindya Roy;Artun Duman;Binay Yadav;Carlos Antonio Sanchez;Cecilia Pacheco;Celina Berg;Cristian Brazales Molina;Debasish Mohapatra;Debasish Ray Mohapatra;Faramarz Jabbarvaziri;Himanshu Goyal;Hongzhi Zhu;Jashandeep Kaur;John Francisco;John Paul Bautista Francisco;Justin Wyss;Lakshmi Lavanya Bodepu;Maya Painter;Meng Li;Minzhi Liao;Mohab Hassan;Mohab Osama Ibrahim Moham Hassan;Mohit Bajaj;Naga Raghavendra Koppisetti;Pramit Saha;Rubinderjit Singh Nagi;Sebastian Gonzalez;Seyedrazieh Bayati;Venkata Praneeth Srungarapu;Wen Huang;Wenxin Zhou;Yongwei Wang;Yuxuan Zhang;Zhicheng Jing,35,68.342857143,16.713754211,90.0,19.0,6,1,2,1,2,5,2,6,6,3,1
UBCV,2019,W,APSC,160,,203,Introduction to Computation in Engineering Design,Adam Darcie;Adam Thomas Darcie;Ahijit Banerjee;Amir Ali Barkam;Amirhossein Omidvarpashesar;Anahita Shojaei Hashemi;Anindya Lal Roy;Anindya Roy;Anmol Bhatia;Arnold Kaiqi Ying;Cristian Brazales Molina;Cristian Sorin Grecu;Danielle Montoya;Debasish Mohapatra;Debasish Ray Mohapatra;Ehsan Ghahremani;Faramarz Jabbarvaziri;Hendrik Blok;Hongbae Park;Janet Chen;Jessie Wong;Joel Ezequiel Hernandez-Balades;Joel Hernandez-Balades;Kieran Gallagher;Michael Cao;Mohammad Reza Yousefidarestani;Mohammadhossein Jafari;Muchen He;Naga Raghavendra Koppisetti;Robyn Mcneil;Rubinderjit Singh Nagi;Ruolan Ye;Ryan Kento Homsani;Ryan Yang;Seyedrazieh Bayati;Shuyong Xie;Yash Sardhara;Yuchen Liu;Yuxuan Zhang,205,81.097560976,13.800761698,100.0,18.0,5,2,8,6,14,16,10,19,24,32,69
UBCV,2019,W,APSC,160,,204,Introduction to Computation in Engineering Design,Adam Darcie;Adam Thomas Darcie;Amirhossein Omidvarpashesar;Anindya Lal Roy;Anindya Roy;Cristian Sorin Grecu;Debasish Mohapatra;Debasish Ray Mohapatra;Ehsan Ghahremani;Faramarz Jabbarvaziri;Farshid Agharebparast;Golara Javadi;Hongbae Park;Joel Ezequiel Hernandez-Balades;Joel Hernandez-Balades;Jonatan Schroeder;Michael Cao;Mohammad Reza Yousefidarestani;Mohammadhossein Jafari;Robyn Mcneil;Ryan Yang;Seyedrazieh Bayati,217,82.502304147,13.419211085,100.0,26.0,3,5,6,5,9,20,14,13,26,40,76
UBCV,2019,W,CPEN,211,,101,Introduction to Microcomputers,Abdul Rehman Anwer;Andrada Zoltan;Chuan Yu Bai;Debasish Mohapatra;Deval Shah;Elena-Iulia Dobre;Lazar Atanackovic;Linzhi Feng;Lufei Liu;Mingyuan Du;Ningfeng Yang;Parisa Asgharzadeh;Pavithran Palanichamy;Peter Deutsch;Robert Lupoiu;Shenghang Luo;Shimona Roy Chowdhury;Tor Aamodt;Venkata Praneeth Srungarapu;Vishnu Rajendran Chandrika;Yuan Hsi Chou;Zachary Fu;Zi Yu Xue,309,68.621359223,14.174091399,100.0,0.0,21,13,30,39,40,34,30,29,38,20,15
