Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBCV,2020,W,MATH,303,,201,Introduction to Stochastic Processes,Elina Robeva;Emmanuel Michta;Jacob Richey;Khanh Dao Duc;Merlin Pelz;Patrick Walls;Rebecca Bonham-Carter,121,72.214876033,17.207172251,100.0,23.0,9,9,9,10,12,8,11,9,10,7,27
UBCV,2020,W,MATH,303,,202,Introduction to Stochastic Processes,Emmanuel Michta;Jacob Richey;Khanh Dao Duc;Merlin Pelz;Patrick Walls;Rebecca Bonham-Carter,73,66.205479452,17.015482251,100.0,26.0,13,3,7,6,5,6,11,8,7,1,6
UBCV,2020,W,MATH,303,,203,Introduction to Stochastic Processes,Emmanuel Michta;Jacob Richey;Khanh Dao Duc;Merlin Pelz;Patrick Walls;Rebecca Bonham-Carter;Thomas Budzinski,59,69.966101695,16.203411839,100.0,39.0,4,8,10,3,4,3,3,4,7,4,9
UBCV,2021,W,MATH,152,,201,Linear Systems,Alireza Naderi;Alireza Yazdani;Ariel Dufresne;Atharva Dilip Korde;Caleb Suan;Chi Hoi Yip;Emmanuel Michta;Jalal Khouhak;Jens Malmquist;Jialing Zhang;Jun Jie Zhu;Kalle Karu;Liam Yih;Maricela Best Mckay;Merlin Pelz;Michael Deakin;Noe Ducharme;Patrick Walls;Reginald Simpson;Ruo Ning Qiu;Shikun Nie;Simone Maletto;Su Liang;Xuemeng Wang;Yue-Xian Li;Yuliang Shi;Yuveshen Mooroogen,201,66.746268657,16.07390116,96.0,2.0,13,31,16,34,11,16,17,10,24,11,18
UBCV,2021,W,MATH,152,,202,Linear Systems,Ariel Dufresne;Atharva Dilip Korde;Caleb Suan;Debanjana Kundu;Emmanuel Michta;Jalal Khouhak;Kalle Karu;Michael Deakin;Noe Ducharme;Reginald Simpson;Shikun Nie;Su Liang;Xuemeng Wang;Yuliang Shi,106,67.547169811,15.026409815,98.0,14.0,7,12,7,17,8,8,11,6,13,12,5
UBCV,2021,W,MATH,152,,203,Linear Systems,Ariel Dufresne;Atharva Dilip Korde;Caleb Suan;Emmanuel Michta;Jalal Khouhak;Kalle Karu;Michael Deakin;Noe Ducharme;Reginald Simpson;Shikun Nie;Su Liang;Wenzhao Chen,98,66.908163265,14.757899674,98.0,15.0,6,10,7,14,15,6,9,12,6,8,5
UBCV,2021,W,MATH,152,,205,Linear Systems,Ahmet Alperen Bulut;Alireza Naderi;Alireza Yazdani;Ariel Dufresne;Atharva Dilip Korde;Caleb Suan;Emmanuel Michta;Jalal Khouhak;Kalle Karu;Mateusz Faltyn;Michael Deakin;Min Jun Jo;Noe Ducharme;Reginald Simpson;Shikun Nie;Su Liang;Xuemeng Wang,216,66.439814815,16.789700275,99.0,3.0,15,23,29,27,12,22,21,8,26,16,17
UBCV,2021,W,MATH,152,,207,Linear Systems,Ariel Dufresne;Atharva Dilip Korde;Caleb Suan;David Stenlund;Debanjana Kundu;Emmanuel Michta;Jalal Khouhak;Kalle Karu;Michael Deakin;Noe Ducharme;Reginald Simpson;Shikun Nie;Su Liang,112,67.919642857,14.135852057,96.0,30.0,6,10,18,6,9,16,10,8,17,6,6
UBCV,2021,W,MATH,152,,208,Linear Systems,Anirudh Asuri Mukundan;Ariel Dufresne;Atharva Dilip Korde;Caleb Suan;Elliot Cheung;Emmanuel Michta;Jalal Khouhak;Kalle Karu;Michael Deakin;Noe Ducharme;Reginald Simpson;Shikun Nie;Su Liang,98,66.959183673,14.013924127,95.0,13.0,5,12,11,6,9,13,10,12,11,3,6
UBCV,2021,W,MATH,152,,209,Linear Systems,Ariel Dufresne;Atharva Dilip Korde;Benjamin Bruce;Caleb Suan;Emmanuel Michta;Jalal Khouhak;Kalle Karu;Michael Deakin;Noe Ducharme;Reginald Simpson;Shikun Nie;Su Liang,94,65.744680851,18.620682321,95.0,0.0,10,7,14,4,13,9,6,10,7,5,9
UBCV,2021,W,MATH,221,,202,Matrix Algebra,Danny Ofek;Emmanuel Michta;Reginald Simpson;Sabin Cautis;Sharvaj Kubal;Su Liang;Vinayak Vatsal;Yucong Sun,195,80.625641026,14.079610137,99.0,0.0,6,4,7,7,11,4,14,19,28,39,56
UBCV,2021,W,MATH,221,,203,Matrix Algebra,Emmanuel Michta;Han Lu;Reginald Simpson;Sabin Cautis;Sharvaj Kubal;Su Liang;Yucong Sun,119,78.12605042,19.290181318,100.0,2.0,9,5,4,6,4,7,5,7,14,20,38
UBCV,2021,W,MATH,221,,204,Matrix Algebra,Danny Ofek;Emmanuel Michta;Kai Behrend;Reginald Simpson;Sabin Cautis;Sharvaj Kubal;Su Liang;Yucong Sun,193,78.056994819,18.210913203,99.0,0.0,13,4,3,2,15,5,17,32,28,19,55
UBCV,2021,W,MATH,226,,101,Advanced Calculus I,Emmanuel Michta;Izabella Laba,58,83.068965517,14.24578986,100.0,38.0,1,1,3,3,0,3,5,2,6,10,24
UBCV,2021,W,MATH,419,,201,Stochastic Processes,David Stenlund;Emmanuel Michta;Jonathan Hermon,11,93.454545455,4.107642544,99.0,87.0,0,0,0,0,0,0,0,0,0,2,9
UBCV,2021,W,MATH,545,,201,Probability II,David Stenlund;Emmanuel Michta;Jonathan Hermon,7,94.142857143,4.525062483,98.0,85.0,0,0,0,0,0,0,0,0,0,1,6
