Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100,Median,Percentile (75),Percentile (25)
UBC,2006,W,PHYS,352,,L1A,LAB TECH IN PHYS,"BEAUDOIN, MARIO;Marziali, Andre;Tiedje, Thomas",15,77.47,10.71,97,62,15,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,2,1,2,3,2,,,
UBC,2006,W,PHYS,352,,L1B,LAB TECH IN PHYS,"Marziali, Andre;Tiedje, Thomas",15,76.71,8.51,91,62,14,0,0,0,1,0,0,0,0,0,0,0,0,1,0,4,1,2,3,2,1,,,
UBC,2006,W,PHYS,352,,L1C,LAB TECH IN PHYS,"BEAUDOIN, MARIO;Marziali, Andre;Tiedje, Thomas",13,73.92,6.52,84,59,12,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,5,1,3,0,0,,,
UBC,2006,W,PHYS,352,,L2A,LAB TECH IN PHYS,"Marziali, Andre;Tiedje, Thomas",14,74.29,20.11,100,31,12,2,0,0,0,0,0,0,1,1,2,1,0,1,0,0,2,0,3,2,3,,,
UBC,2007,W,PHYS,352,,L1A,LAB TECH IN PHYS,"BEAUDOIN, MARIO;Marziali, Andre",11,72.89,13.62,87,55,9,0,2,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,2,3,0,,,
UBC,2007,W,PHYS,352,,L1B,LAB TECH IN PHYS,"Marziali, Andre",16,75.63,10.3,92,50,16,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,3,3,0,4,1,,,
UBC,2007,W,PHYS,352,,L1C,LAB TECH IN PHYS,"BEAUDOIN, MARIO;Marziali, Andre",16,78.27,9.9,90,58,15,0,0,0,1,0,0,0,0,0,0,0,1,1,0,2,1,1,4,4,1,,,
UBC,2007,W,PHYS,352,,L2A,LAB TECH IN PHYS,"BEAUDOIN, MARIO;Marziali, Andre",19,75.89,8.62,90,56,18,0,0,0,1,0,0,0,0,0,0,0,1,0,0,4,4,4,1,2,2,,,
UBC,2009,S,PHYS,253,,941,INTRO INST DSGN,"Marziali, Andre;Nakane, Jonathan",62,86.82,9.26,100,68,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,6,15,5,30,,,
UBC,2010,S,PHYS,253,,941,INTRO INST DSGN,"Marziali, Andre;Nakane, Jonathan",55,86.49,7,99,75,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,25,6,17,,,
UBC,2011,S,PHYS,253,,941,INTRO INST DSGN,"Marziali, Andre;Nakane, Jonathan",53,84.68,7.87,97,70,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,7,10,7,19,,,
UBC,2012,S,ENPH,253,,941,INTRO INST DSGN,"Marziali, Andre;Nakane, Jonathan",59,86.66,6.92,100,76,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,22,12,19,,,
UBC,2013,S,ENPH,253,,941,INTRO INST DSGN,"Marziali, Andre;Nakane, Jonathan",60,87.4,8.82,100,65,60,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,2,12,15,23,,,
UBC,2014,S,ENPH,253,,941,INTRO INST DSGN,"Marziali, Andre;Nakane, Jonathan",56,89.04,5.09,99,79,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,17,27,,,
UBC,2015,S,ENPH,253,,941,INTRO INST DSGN,"Marziali, Andre;Nakane, Jonathan",65,86.74,7.58,98,71,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,11,12,4,33,,,
UBC,2016,S,ENPH,253,,941,INTRO INST DSGN,"Marziali, Andre;Nakane, Jonathan",60,85.73,6.17,98,69,59,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,23,20,12,,,
UBC,2016,W,GSAT,502,,001,ADV GSAT CONCEPT,"Andersen, Raymond;Bohlmann, Jorg;Haney, Cara;Hieter, Philip;Hirst, Martin;Kastrup, Christian;Marra, Marco;Marziali, Andre;Mayor, Thibault;Mostafavi, Sara;Nislow, Corey;Withers, Stephen",9,93.13,3.09,99,89,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,,,
UBC,2017,S,ENPH,253,,941,INTRO INST DSGN,"Marziali, Andre;Nakane, Jonathan",62,86.03,5.53,99,76,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,22,18,16,,,
UBC,2018,S,ENPH,253,,941,INTRO INST DSGN,"Marziali, Andre",64,88.67,5.38,98,75,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16,17,30,,,
UBC,2018,W,ENPH,259,,101,EXPER TECHNIQUES,"Jones, David;Marziali, Andre",64,87.41,6.39,97,56,64,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,9,19,30,,,
UBC,2018,W,ENPH,481,,201,ENTREPRN PROJ  I,"Isbasescu, Ioan;Marziali, Andre",4,86.75,2.63,89,84,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,,,
UBCV,2014,S,ENPH,253,,941,Introduction to Instrument Design,Andre Marziali;Jonathan Nakane,56,89.03571429,5.091755496,99.0,79.0,,,,,,,,,,,0,0,0,0,0,0,0,1,11,17,27,,,
UBCV,2015,S,ENPH,253,,941,Introduction to Instrument Design,Andre Marziali;Jonathan Nakane;Scott Lawson;Zendai Kashino,65,86.73846154,7.579324102,98.0,71.0,,,,,,,,,,,0,0,0,0,0,,,11,12,,33,,,
UBCV,2016,S,ENPH,253,,941,Introduction to Instrument Design,Andre Marziali;Jonathan Nakane,59,85.72881356,6.169531666,98.0,69.0,,,,,,,,,,,0,0,0,0,0,1,3,0,23,20,12,,,
UBCV,2016,W,GSAT,502,,001,Advanced Concepts in Genome Science and Technology,Andre Marziali;Cara Haney;Carl Bohlmann;Carl Hansen;Christian Kastrup;Corey Nislow;Jennifer Frazier Bryan;Joerg Bohlmann;Jorg Bohlmann;Leonard Foster;Lindsay Eltis;Marco Marra;Martin Hirst;Nobuhiko Tokuriki;Peter Stirling;Philip Hieter;Raymond Andersen;Sara Mostafavi;Stephen Withers;Steven Hallam;Thibault Mayor,8,93.125,3.090885218,99.0,89.0,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,7,,,
UBCV,2017,S,ENPH,253,,941,Introduction to Instrument Design,Andre Marziali;Jonathan Nakane,62,86.032258065,5.533705194,99.0,76.0,,,,,,,,,,,0,0,0,0,0,0,0,6,22,18,16,,,
UBCV,2017,W,GSAT,502,,001,Advanced Concepts in Genome Science and Technology,Andre Marziali;Cara Haney;Carl Bohlmann;Christian Kastrup;Corey Nislow;Fabio Rossi;Joerg Bohlmann;Jorg Bohlmann;Leonard Foster;Lindsay Eltis;Loren Rieseberg;Marco Marra;Martin Hirst;Michael Kobor;Nobuhiko Tokuriki;Philip Hieter;Sara Mostafavi;Steven Hallam;Thibault Mayor,15,92.733333333,3.731462116,97.0,85.0,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,14,,,
UBCV,2018,S,ENPH,253,,941,Introduction to Instrument Design,Andre Marziali,64,88.671875,5.377952308,98.0,75.0,,,,,,,,,,,0,0,0,0,0,0,1,0,16,17,30,,,
UBCV,2018,W,ENPH,259,,101,Experimental Techniques,Andre Marziali;David Jones;Pascal Nigge,64,87.40625,6.393743842,97.0,56.0,,,,,,,,,,,0,0,1,0,0,0,1,4,9,19,30,,,
UBCV,2018,W,GSAT,502,,001,Advanced Concepts in Genome Science and Technology,Andre Marziali;Carl Bohlmann;Carl Hansen;Inanc Birol;Jennifer Frazier Bryan;Joerg Bohlmann;Jorg Bohlmann;Lindsay Eltis;Loren Rieseberg;Marco Marra;Martin Hirst;Michael Kobor;Peter Stirling;Peter Zandstra;Philip Hieter;Steven Hallam;Thibault Mayor,7,100.0,0.0,100.0,100.0,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,7,,,
UBCV,2019,S,ENPH,253,,941,Introduction to Instrument Design,Aaron Troy;Andre Marziali;Ge Ma,60,86.95,8.767089848,100.0,56.0,,,,,,,,,,,0,0,1,0,0,0,2,8,19,3,27,,,
