Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2002,W,CPSC,122,,101,PRINCP CPSC PROG,"Knorr, Edwin Max",136,69.84,20.43,99,4,102,20,9,0,5,1,2,1,5,11,20,4,8,11,13,12,6,5,4,7,32
UBC,2002,W,CPSC,122,,203,PRINCP CPSC PROG,"Knorr, Edwin Max",136,71.3,16.77,99,12,113,14,2,0,7,0,1,1,3,9,14,6,7,11,9,13,9,8,17,13,20
UBC,2002,W,CPSC,304,,101,INTR REL DATABSE,"Knorr, Edwin Max",138,73.86,11.05,95,28,132,1,3,2,0,0,0,1,0,0,1,4,8,10,9,19,18,15,29,9,11
UBC,2002,W,CPSC,315,,202,INTRO OPRTNG SYS,"Knorr, Edwin Max",141,75.7,11.96,99,38,136,2,2,0,1,0,0,0,1,1,2,5,7,8,12,14,15,17,25,13,20
UBC,2003,W,CPSC,152,,102,PRINC SOFTWR DEV,"Knorr, Edwin Max",174,70.34,17.01,97,23,135,23,3,0,13,0,0,2,7,14,23,7,10,8,14,14,13,14,16,17,22
UBC,2003,W,CPSC,304,,202,INTR REL DATABSE,"Knorr, Edwin Max",117,73.2,13.51,98,44,106,6,2,0,3,0,0,0,0,6,6,8,8,1,12,10,10,14,16,17,10
UBC,2003,W,CPSC,315,,101,INTRO OPRTNG SYS,"Knorr, Edwin Max",127,72.72,12.82,96,18,121,5,0,0,1,0,1,0,1,3,5,4,6,11,9,19,17,14,16,16,9
UBC,2003,W,CPSC,404,,201,ADV REL DATABSE,"Knorr, Edwin Max",100,70.62,15.26,100,34,92,8,0,0,0,0,0,0,5,3,8,6,7,9,13,5,14,11,5,13,9
UBC,2005,W,APSC,160,,203,COMP ENG DESIGN,"BLAZEK, ZELJKO;Knorr, Edwin Max",182,70.21,19.09,100,22,150,29,2,0,1,0,0,2,8,19,29,16,13,6,6,20,12,15,11,12,39
UBC,2005,W,APSC,160,,204,COMP ENG DESIGN,"BLAZEK, ZELJKO;Knorr, Edwin Max",154,67.74,18.86,100,29,121,30,1,0,2,0,0,1,11,18,30,13,8,12,10,9,12,11,13,9,24
UBC,2005,W,CPSC,221,,101,BASIC ALG&DATA,"Knorr, Edwin Max",90,72.65,13.79,99,31,84,5,0,0,1,0,0,0,1,4,5,4,6,3,10,11,10,8,17,5,10
UBC,2005,W,CPSC,221,,202,BASIC ALG&DATA,"Knorr, Edwin Max",56,73.66,15.27,99,40,50,6,0,0,0,0,0,0,0,6,6,3,0,2,6,5,4,10,6,6,8
UBC,2005,W,CPSC,404,,101,ADV REL DATABSE,"Knorr, Edwin Max",80,72.38,13.31,100,38,76,4,0,0,0,0,0,0,1,3,4,2,6,9,10,5,11,6,12,6,9
UBC,2006,W,CPSC,221,,101,BASIC ALG&DATA,"Knorr, Edwin Max",62,70.53,17.17,99,24,55,7,0,0,0,0,0,2,2,3,7,4,3,1,10,4,6,5,7,8,7
UBC,2006,W,CPSC,221,,202,BASIC ALG&DATA,"Knorr, Edwin Max",47,72.7,15.68,95,30,43,3,0,0,1,0,0,0,3,0,3,1,3,6,2,6,5,2,5,7,6
UBC,2006,W,CPSC,404,,101,ADV REL DATABSE,"Knorr, Edwin Max",55,69.76,12.89,100,37,53,1,1,0,0,0,0,0,1,0,1,6,4,7,5,8,5,3,9,2,4
UBC,2006,W,CPSC,404,,201,ADV REL DATABSE,"Knorr, Edwin Max",76,70.84,13.91,97,28,73,2,0,0,1,0,0,1,0,1,2,5,11,6,7,9,6,9,5,7,8
UBC,2007,W,APSC,160,,101,COMP ENG DESIGN,"BLAZEK, ZELJKO;Knorr, Edwin Max",192,72.82,18.08,99,11,161,26,3,0,2,0,2,1,7,16,26,5,8,9,12,14,19,15,19,19,41
UBC,2007,W,APSC,160,,102,COMP ENG DESIGN,"BLAZEK, ZELJKO;Knorr, Edwin Max",183,68.32,18.49,98,19,137,37,2,0,7,0,1,4,6,26,37,3,9,12,12,24,12,9,17,16,23
UBC,2007,W,CPSC,221,,201,BASIC ALG&DATA,"Knorr, Edwin Max",61,70.98,17.04,100,22,55,6,0,0,0,0,0,1,2,3,6,5,3,5,5,5,7,4,8,4,9
UBC,2007,W,CPSC,404,,101,ADV REL DATABSE,"Knorr, Edwin Max",52,70.54,13.93,95,24,48,4,0,0,0,0,0,1,0,3,4,2,4,7,1,4,8,8,7,4,3
UBC,2009,W,CPSC,221,,201,BASIC ALG&DATA,"Knorr, Edwin Max",69,75.49,13.47,100,39,66,1,2,0,0,0,0,0,1,0,1,2,4,7,6,5,8,8,5,8,13
UBC,2009,W,CPSC,304,,101,INTR REL DATABSE,"Knorr, Edwin Max",92,76.91,12.3,100,43,90,1,1,0,0,0,0,0,0,1,1,3,5,4,8,7,10,9,21,9,14
UBC,2009,W,CPSC,349,,001,HONRS RSRCH SEM,"Knorr, Edwin Max",6,,,,,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2009,W,CPSC,404,,101,ADV REL DATABSE,"Knorr, Edwin Max",51,73.33,14.39,98,37,48,3,0,0,0,0,0,0,1,2,3,2,3,3,3,7,5,4,11,3,7
UBC,2009,W,CPSC,404,,201,ADV REL DATABSE,"Knorr, Edwin Max",80,75.58,12.67,96,37,77,2,1,0,0,0,0,0,1,1,2,5,3,1,5,10,9,11,12,13,8
UBC,2009,W,CPSC,449,,001,HONOURS THESIS,"Knorr, Edwin Max",9,92.63,2.67,96,90,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
UBC,2010,W,APSC,160,,102,COMP ENG DESIGN,"Agharebparast, Farshid;Knorr, Edwin Max",243,72.03,16.6,98,17,194,44,4,0,1,0,1,0,4,39,44,0,3,11,17,22,15,29,37,26,34
UBC,2010,W,APSC,160,,203,COMP ENG DESIGN,"GRANT, DAVID N;Knorr, Edwin Max",210,75.95,16.84,100,19,181,25,1,0,3,0,1,0,11,13,25,1,5,7,13,10,15,26,22,37,45
UBC,2010,W,APSC,160,,204,COMP ENG DESIGN,"GRANT, DAVID N;Knorr, Edwin Max",160,77.2,14.76,99,38,142,9,3,0,6,0,0,0,1,8,9,7,5,11,8,4,8,15,26,27,31
UBC,2010,W,CPSC,349,,001,HONRS RSRCH SEM,"Knorr, Edwin Max",8,,,,,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2010,W,CPSC,404,,101,ADV REL DATABSE,"Knorr, Edwin Max",58,70.96,15.29,100,38,52,4,1,0,1,0,0,0,1,3,4,3,8,6,3,4,6,4,6,4,8
UBC,2010,W,CPSC,404,,201,ADV REL DATABSE,"Knorr, Edwin Max",80,71.41,16.35,99,16,74,4,1,0,1,0,2,0,1,1,4,7,3,6,6,12,9,7,5,8,11
UBC,2010,W,CPSC,449,,001,HONOURS THESIS,"Knorr, Edwin Max",4,88.5,4.73,95,85,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
UBC,2011,W,APSC,160,,203,COMP ENG DESIGN,"Carter, Paul Martin;Karim, Faizal;Knorr, Edwin Max",194,73.59,18.51,99,14,160,27,2,0,5,0,1,4,7,15,27,2,9,7,12,11,15,17,23,24,40
UBC,2011,W,APSC,160,,204,COMP ENG DESIGN,"Carter, Paul Martin;Karim, Faizal;Knorr, Edwin Max",168,70.56,19.8,97,0,125,30,3,0,10,1,1,3,5,20,30,5,7,7,10,9,12,7,18,25,25
UBC,2011,W,CPSC,259,,201,DTA&ALG ELEC ENG,"Knorr, Edwin Max",135,74.22,14.32,100,18,119,12,2,0,2,0,1,0,1,10,12,0,1,8,14,15,20,14,11,19,17
UBC,2011,W,CPSC,349,,001,HONRS RSRCH SEM,"Knorr, Edwin Max",12,,,,,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2011,W,CPSC,404,,101,ADV REL DATABSE,"Knorr, Edwin Max",45,69.58,16.47,95,36,42,3,0,0,0,0,0,0,2,1,3,9,4,0,3,2,1,6,7,7,3
UBC,2011,W,CPSC,449,,001,HONOURS THESIS,"Knorr, Edwin Max",6,93.5,3.67,98,90,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
UBC,2011,W,SCIE,113,,112,SCIE SEMINAR,"Fox, Joanne Alison;Han, Andrea;Knorr, Edwin Max",23,74.87,9.6,92,50,23,0,0,0,0,0,0,0,0,0,0,1,1,0,2,4,3,3,6,2,1
UBC,2012,W,CPSC,259,,201,DTA&ALG ELEC ENG,"Knorr, Edwin Max",197,75.2,14.12,100,31,179,15,1,0,2,0,0,0,2,13,15,2,7,11,11,21,29,19,21,29,29
UBC,2012,W,CPSC,404,,201,ADV REL DATABSE,"Knorr, Edwin Max",78,73.24,12.81,100,44,71,1,4,0,2,0,0,0,0,1,1,2,7,10,9,7,5,4,7,12,8
UBC,2012,W,SCIE,113,,111,SCIE SEMINAR,"Fox, Joanne Alison;Han, Andrea;Knorr, Edwin Max",27,74.04,6.93,88,57,27,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,10,4,2,3,0
UBC,2013,W,CPSC,259,,201,DTA&ALG ELEC ENG,"Knorr, Edwin Max",191,74.68,15.09,99,33,172,17,1,0,1,0,0,0,4,13,17,5,8,10,17,13,14,24,23,25,33
UBC,2013,W,CPSC,404,,201,ADV REL DATABSE,"Knorr, Edwin Max",116,72.57,15.37,98,7,110,4,2,0,0,1,0,2,1,0,4,5,12,9,8,9,16,10,14,13,14
UBC,2013,W,SCIE,113,,112,SCIE SEMINAR,"Knorr, Edwin Max;Steyn, Douw Gerbrand",26,76.46,6.18,88,65,26,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,6,6,2,0
UBC,2014,W,APSC,160,,203,COMP ENG DESIGN,"Knorr, Edwin Max;Miller, Gregor",196,74.38,18.14,99,28,164,26,0,0,6,0,0,1,7,18,26,11,4,8,7,16,8,18,17,31,44
UBC,2014,W,CPSC,404,,101,ADV REL DATABSE,"Knorr, Edwin Max",78,73.27,13.69,98,36,75,3,0,0,0,0,0,0,2,1,3,2,8,3,8,8,11,7,10,9,9
UBC,2014,W,CPSC,404,,201,ADV REL DATABSE,"Knorr, Edwin Max",105,74.34,14.45,100,29,98,5,2,0,0,0,0,1,1,3,5,5,4,9,10,7,9,14,9,15,16
UBC,2014,W,SCIE,113,,111,SCIE SEMINAR,"Knorr, Edwin Max;Steyn, Douw Gerbrand",27,76.81,9.2,88,50,27,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,8,7,5,0
UBC,2016,W,APSC,160,,102,COMP ENG DESIGN,"Davies, Paul;Knorr, Edwin Max",205,75.53,16.21,98,13,179,24,1,0,1,0,1,2,5,16,24,2,4,4,8,20,17,22,39,27,36
UBC,2016,W,CPSC,221,,201,BASIC ALG&DATA,"Knorr, Edwin Max",164,77.61,16.13,97,4,145,14,5,0,0,1,1,0,3,9,14,5,1,1,8,5,19,14,34,20,38
UBC,2016,W,CPSC,404,,101,ADV REL DATABSE,"Knorr, Edwin Max",109,76.91,12.23,98,46,106,1,2,0,0,0,0,0,0,1,1,5,5,5,6,13,10,11,16,17,18
UBC,2016,W,CPSC,404,,201,ADV REL DATABSE,"Knorr, Edwin Max",114,75.71,13.61,100,41,107,5,0,0,2,0,0,0,0,5,5,2,5,5,14,9,18,13,8,11,22
