Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBCV,2014,W,MATH,110,,003,Differential Calculus,Alejandra Herrera Reyes;Costanza Piccolo;Laurent Charette,95,58.25263158,19.64848997,95.0,7.0,30,9,8,8,,6,7,9,7,5,
UBCV,2015,W,MATH,215,,202,Elementary Differential Equations I,Alejandra Herrera Reyes;Daniel Coombs,121,68.719008264,16.948560972,99.0,12.0,8,16,6,13,9,14,3,15,14,13,10
UBCV,2018,W,MATH,101,,201,Integral Calculus with Applications to Physical Sciences and Engineering,Alejandra Herrera Reyes;Anthony Wachs;Howard Lin;Kaitai Tong;Malcolm Norman Stanley Bowles;Mark Thomson Maclean;Prajeet Bajpai;Pulkit Gandhi;Zezhong Li,178,58.657303371,19.850585314,97.0,2.0,52,13,17,9,23,7,17,15,15,6,4
UBCV,2018,W,MATH,101,,202,Integral Calculus with Applications to Physical Sciences and Engineering,Alejandra Herrera Reyes;Anthony Wachs;Howard Lin;Kaitai Tong;Malcolm Norman Stanley Bowles;Prajeet Bajpai;Pulkit Gandhi;Zezhong Li,162,69.012345679,20.128156989,100.0,7.0,28,11,10,10,10,9,11,6,24,12,31
UBCV,2018,W,MATH,101,,203,Integral Calculus with Applications to Physical Sciences and Engineering,Alejandra Herrera Reyes;Anthony Wachs;Howard Lin;Kaitai Tong;Prajeet Bajpai;Pulkit Gandhi;Zezhong Li,138,64.615942029,19.085410205,99.0,15.0,29,15,5,11,10,11,10,9,18,7,13
UBCV,2018,W,MATH,101,,205,Integral Calculus with Applications to Physical Sciences and Engineering,Alejandra Herrera Reyes;Anthony Wachs;Arthur Ghigo;Howard Lin;Kaitai Tong;Prajeet Bajpai;Pulkit Gandhi;Zezhong Li,107,67.579439252,17.329240957,99.0,16.0,13,9,11,6,10,9,13,6,9,10,11
UBCV,2018,W,MATH,101,,206,Integral Calculus with Applications to Physical Sciences and Engineering,Alejandra Herrera Reyes;Anthony Wachs;Howard Lin;John Nathaniel Enns;Kaitai Tong;Prajeet Bajpai;Pulkit Gandhi;Zezhong Li,181,70.320441989,15.506166222,99.0,23.0,15,11,14,16,16,13,17,19,26,16,18
UBCV,2018,W,MATH,101,,207,Integral Calculus with Applications to Physical Sciences and Engineering,Alejandra Herrera Reyes;Anthony Wachs;Claudius Bodo Zibrowius;Howard Lin;Kaitai Tong;Prajeet Bajpai;Pulkit Gandhi;Zezhong Li,91,64.813186813,18.491987507,99.0,13.0,16,6,5,8,9,13,7,7,8,6,6
UBCV,2018,W,MATH,101,,209,Integral Calculus with Applications to Physical Sciences and Engineering,Alejandra Herrera Reyes;Anthony Wachs;Howard Lin;Kaitai Tong;Nicolau Sarquis Aiex Marini Ferre;Prajeet Bajpai;Pulkit Gandhi;Zezhong Li,194,68.515463918,18.714441738,100.0,8.0,28,21,11,9,9,17,14,18,28,15,24
UBCV,2018,W,MATH,101,,210,Integral Calculus with Applications to Physical Sciences and Engineering,Alejandra Herrera Reyes;Anthony Wachs;Gerardo Ortigoza Capetillo;Howard Lin;Kaitai Tong;Prajeet Bajpai;Pulkit Gandhi;Zezhong Li,103,67.689320388,18.378925018,96.0,21.0,21,6,3,7,6,8,8,5,19,10,10
