Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBCV,2017,W,MECH,306,,201,Data Analysis and Mechatronics Laboratories,Alireza Sarraf Shirazi;Allan Walsh;Amirsalar Heydari Haratameh;Arash Nikzad;Charles Karassowitsch;Cristopher Jesus Cortes Sanchez;Gary Schajer;Hamideh Torabigoudarzi;Harsh Pokharna;Hatef Rahmani;Hooman Esfandiari;Jeremy Rochussen;Mohammad Shanb Ghazani;Ratul Das;Sina Nezafatkhah;Steven Rogak;Vahid Nasir,30,82.633333333,8.100588882,97.0,61.0,0,0,0,1,0,1,3,5,7,5,8
UBCV,2017,W,MECH,325,,101,Mechanical Design I,. Manav;Abbas Hosseini;Ali Etrati;Cristopher Jesus Cortes Sanchez;Ehsan Zaman;Hamideh Torabigoudarzi;Hatef Rahmani;Jon Mikkelsen;Karry Ocean;Mahsa Khalili;Masoud Haghi Kashani;Qiang Zou,116,76.344827586,8.113438609,93.0,44.0,3,0,1,2,3,13,26,26,26,12,4
UBCV,2017,W,MECH,325,,102,Mechanical Design I,. Manav;Abbas Hosseini;Ali Etrati;Cristopher Jesus Cortes Sanchez;Ehsan Zaman;Hamideh Torabigoudarzi;Hatef Rahmani;Jon Mikkelsen;Karry Ocean;Mahsa Khalili;Masoud Haghi Kashani;Qiang Zou,101,76.712871287,7.871895113,98.0,42.0,1,0,0,1,8,15,16,22,21,10,7
UBCV,2018,W,MECH,221,,101,Engineering Science I,Agnes D'Entremont;Arash Nikzad;Baharan Pourahmadi-Meibodi;Carly Ellen Jones;Carly Jones;Chun Wu;Delaram Behnami;Hatef Rahmani;Hossein Zargarnezhad;Jacob Morrison;Jonathan Nakane;Justin Junehung Yu;Justin Yu;Kelsey Mcgivern;Laurent Charette;Maryam Tayyab;Mewael Daniel Isiet;Mewael Isiet;Muhammad Haziq Uddin;Nasser Arbabi;Patrick Walls;Robin Turner;Sarafa Adewale Iyaniwura;Sayed Mohammad Hashem Jayhooni;Sonia Taylor;Thomas Ferguson;Vahid Nasir;Vani Sahni;Zhicheng Wang,124,76.169354839,10.952760185,100.0,28.0,3,0,2,7,2,27,16,17,31,2,17
UBCV,2018,W,MECH,222,,201,Engineering Science II,Agnes D'Entremont;Ali Cherom Kheirabadi;Alondra Perla Renteria Ruiz;Alondra Renteria Ruiz;Arash Nikzad;Carly Ellen Jones;Carly Jones;Christopher Brian Mckesson;Christopher Mckesson;Clinton Durney;Clinton Hamilton Durney;Hamed Helisaz;Hamideh Torabigoudarzi;Hatef Rahmani;Juan Abello Rubio;Kevin Ta;Mohammadjavad Shariatzadeh;Patrick Walls;Sarafa Adewale Iyaniwura;Sayed Mohammad Hashem Jayhooni;Sonia Taylor;Xiaohe Liu;Zahra Torabigoodarzi,121,80.768595041,8.192232429,97.0,47.0,1,0,0,1,2,14,12,12,39,20,20
UBCV,2018,W,MECH,224,,1AB,Integration of Engineering Concepts I,Agnes D'Entremont;Carly Ellen Jones;Carly Jones;Hatef Rahmani;Jason Boxiao Hu;Jason Hu;Sina Nezafatkhah,63,76.634920635,13.510213087,100.0,28.0,4,0,0,3,0,12,5,9,18,1,11
UBCV,2018,W,MECH,305,,201,Data Analysis and Mechanical Engineering Laboratories,Ali Moallemi;Arash Nikzad;Bingqi Liu;Denon Sheppard;Elizabeth Trudel;Faezeh Samanipour;Gary Schajer;Hatef Rahmani;Hooman Esfandiari;Jeremy Rochussen;Mohammad Mohammadzadeh Keleshteri;Steven Rogak;Vahid Nasir;Xiaohe Liu,98,78.153061224,6.428595974,93.0,59.0,0,0,1,1,1,8,25,18,26,15,3
UBCV,2018,W,MECH,306,,201,Data Analysis and Mechatronics Laboratories,Ali Moallemi;Arash Nikzad;Bingqi Liu;Denon Sheppard;Elizabeth Trudel;Faezeh Samanipour;Gary Schajer;Hatef Rahmani;Hooman Esfandiari;Jeremy Rochussen;Mohammad Mohammadzadeh Keleshteri;Steven Rogak;Vahid Nasir;Xiaohe Liu,35,80.742857143,4.306922316,92.0,69.0,0,0,0,0,0,2,1,4,24,3,1
UBCV,2018,W,MECH,325,,101,Mechanical Design I,Faezeh Samanipour;Hamed Pouriayevali;Hamideh Torabigoudarzi;Hatef Rahmani;Jon Mikkelsen;Mahsa Khalili;Mohammad Mohammadzadeh Keleshteri;Mohammad Sadegh Mazloomi;Mohammadjavad Shariatzadeh;Poorya Kooche Baghy;Ritukesh Bharali;Sakshi Jain;Vahid Nasir,95,77.126315789,7.956319722,92.0,45.0,2,0,1,1,6,5,20,16,32,6,6
UBCV,2018,W,MECH,325,,102,Mechanical Design I,Faezeh Samanipour;Hamed Pouriayevali;Hamideh Torabigoudarzi;Hatef Rahmani;Jon Mikkelsen;Mahsa Khalili;Mohammad Mohammadzadeh Keleshteri;Mohammad Sadegh Mazloomi;Mohammadjavad Shariatzadeh;Poorya Kooche Baghy;Ritukesh Bharali;Sakshi Jain;Vahid Nasir,119,77.134453782,6.934224102,92.0,48.0,1,0,0,1,7,17,18,27,33,6,9
UBCV,2019,W,MECH,221,,101,Engineering Science I,Agnes D'Entremont;Ali Vakil;Alireza Sarraf Shirazi;Carly Jones;Chun Wu;Daniel Gomez;Delaram Behnami;Elizabeth Trudel;Hatef Rahmani;Jacob Morrison;Jonathan Nakane;Justin Yu;Maryam Tayyab;Masoud Malakoutian;Mewael Isiet;Mohammad Reza Karimi;Mojtaba Mansouri Arani;Nasser Arbabi;Omid Hajieghrary;Patrick Walls;Robin Turner;Ronny Winarko;Sara Hosseinirad;Sarafa Adewale Iyaniwura;Sayed Mohammad Hashem Jayhooni;Sonia Taylor;Xiaohe Liu;Zahra Shahriari;Zhicheng Wang,126,76.166666667,10.420556607,100.0,46.0,4,0,0,5,8,22,15,23,30,3,16
UBCV,2019,W,MECH,222,,201,Engineering Science II,Agnes D'Entremont;Alireza Sarraf Shirazi;Alondra Renteria Ruiz;Carly Ellen Jones;Carly Jones;Elizabeth Trudel;Graham Hendra;Hamed Helisaz;Hatef Rahmani;Juan Abello Rubio;Kevin Ta;Masoud Hejazi;Michael Deakin;Michael Fremont Deakin;Nima Atabaki;Omid Hajieghrary;Patrick Walls;Ronak Gupta;Ronak Rajesh Gupta;Sarafa Adewale Iyaniwura;Sayed Mohammad Hashem Jayhooni;Seyed Arman Abtahi;Xiaohe Liu,120,80.366666667,7.644334787,98.0,66.0,0,0,0,0,1,13,21,22,28,15,20
UBCV,2019,W,MECH,224,,1AB,Integration of Engineering Concepts I,Agnes D'Entremont;Carly Ellen Jones;Carly Jones;Chun Wu;Hatef Rahmani;Jason Boxiao Hu;Jason Hu;Masoud Malakoutian;Natalie Cotton;Xiaohe Liu,63,78.079365079,11.525989689,100.0,37.0,3,0,0,0,3,8,7,13,16,2,11
UBCV,2019,W,MECH,305,,201,Data Analysis and Mechanical Engineering Laboratories,Ahmad Mohammadpanah Foroutaghe;Alireza Sarraf Shirazi;Arash Nikzad;Arthur Rostami;Bingqi Liu;Denon Sheppard;Faezeh Samanipour;Hamed Nikookar;Hatef Rahmani;Hooman Esfandiari;Mohammad Mohammadzadeh Keleshteri;Steven Rogak;Vahid Nasir;Xiaohe Liu,106,80.518867925,5.121813541,91.0,66.0,0,0,0,0,2,5,10,20,44,23,2
UBCV,2019,W,MECH,306,,201,Data Analysis and Mechatronics Laboratories,Ahmad Mohammadpanah Foroutaghe;Alireza Sarraf Shirazi;Arash Nikzad;Arthur Rostami;Bingqi Liu;Denon Sheppard;Faezeh Samanipour;Hamed Nikookar;Hatef Rahmani;Hooman Esfandiari;Mohammad Mohammadzadeh Keleshteri;Steven Rogak;Vahid Nasir;Xiaohe Liu,32,83.6875,3.963034842,92.0,75.0,0,0,0,0,0,0,1,2,16,10,3
UBCV,2019,W,MECH,325,,101,Machine Design,Alireza Sarraf Shirazi;Amir Chizfahm;Asgari Hanie;Faegheh Farbod;Faezeh Samanipour;Hanie Asgari;Hatef Rahmani;Jon Mikkelsen;Mohammad Mohammadzadeh Keleshteri;Mohammad Reza Talebi Bidhendi;Poorya Kooche Baghy;Rahmi Can Ugras;Rahmi Ugras;Vahid Nasir,100,78.77,7.447940533,95.0,47.0,1,0,1,3,3,3,14,17,38,14,6
UBCV,2019,W,MECH,325,,102,Machine Design,Alireza Sarraf Shirazi;Amir Chizfahm;Asgari Hanie;Faegheh Farbod;Faezeh Samanipour;Hanie Asgari;Hatef Rahmani;Jon Mikkelsen;Mohammad Mohammadzadeh Keleshteri;Mohammad Reza Talebi Bidhendi;Poorya Kooche Baghy;Rahmi Can Ugras;Rahmi Ugras;Vahid Nasir,117,77.341880342,8.395567789,92.0,46.0,3,0,1,1,3,18,15,18,34,16,8
UBCV,2020,W,MECH,221,,101,Engineering Science I,Agnes D'Entremont;Ahmad Rezaei;Carly Jones;Chun Wu;Delaram Behnami;Elizabeth Trudel;Graham Hendra;Hatef Rahmani;Hoda Heydarnia;Isaac Becker;Jiahao Gong;Jonathan Nakane;Mahdi Izadi;Mariana Mendes Rodrigues;Maryam Tayyab;Mewael Isiet;Mohamed Hendy;Mohammadreza Rostam;Mohammadyousef Azimi;Mojtaba Mansouri Arani;Nasser Arbabi;Nima Ashjaee;Patrick Walls;Robin Turner;Sakshi Jain;Sheldon Green;Xiaohe Liu;Zahra Shahriari,125,76.312,10.684187895,100.0,33.0,4,0,1,7,4,18,21,17,37,0,16
UBCV,2020,W,MECH,222,,201,Engineering Science II,Agnes D'Entremont;Ali Pourzahedi;Alondra Renteria Ruiz;Arthur Rostami;Carly Jones;Elizabeth Trudel;Graham Hendra;Hamed Nikookar;Hatef Rahmani;Isaac Becker;Juan Abello Rubio;Katharine Faulkner;Michael Deakin;Omid Hajieghrary;Patrick Walls;Sakshi Jain;Seyed Arman Abtahi;Sheldon Green;Suraj Raktim Kashyap;Xiaohe Liu,119,73.25210084,12.655954911,98.0,37.0,9,0,3,6,11,20,12,18,25,6,9
UBCV,2020,W,MECH,224,,1AB,Integration of Engineering Concepts I,Agnes D'Entremont;Behzad Aminian;Chun Wu;Erfan Taatizadeh;Graham Hendra;Hatef Rahmani;Jonathan Nakane;Patrick Walls;Robin Turner;Sheldon Green;Xiaohe Liu,66,77.939393939,12.019060232,100.0,40.0,4,0,0,2,1,10,4,9,23,0,13
UBCV,2020,W,MECH,224,,1CD,Integration of Engineering Concepts I,Agnes D'Entremont;Behzad Aminian;Chun Wu;Erfan Taatizadeh;Graham Hendra;Hatef Rahmani;Jonathan Nakane;Patrick Walls;Robin Turner;Sheldon Green,59,72.06779661,12.230352868,96.0,33.0,6,0,0,3,2,7,17,8,14,0,2
UBCV,2020,W,MECH,305,,201,Data Analysis and Mechanical Engineering Laboratories,Ahmad Mohammadpanah Foroutaghe;Behzad Aminian;Hamed Nikookar;Hanie Asgari;Hatef Rahmani;Ian Shi Yuan Lung;Iman Rahgozar Abadi;Melanie Macarthur;Mohammad Mohammadzadeh Keleshteri;Rodrigo Mitishita;Seyed Farid Hoseynian Benvidi;Steven Rogak;Steven Zimmerman;Xiaohe Liu;Zhuhan Qiao,94,75.478723404,6.403508318,90.0,54.0,0,1,1,3,5,11,18,25,26,3,1
UBCV,2020,W,MECH,306,,201,Data Analysis and Mechatronics Laboratories,Ahmad Mohammadpanah Foroutaghe;Behzad Aminian;Hamed Nikookar;Hanie Asgari;Hatef Rahmani;Ian Shi Yuan Lung;Iman Rahgozar Abadi;Melanie Macarthur;Mohammad Mohammadzadeh Keleshteri;Rodrigo Mitishita;Seyed Farid Hoseynian Benvidi;Steven Rogak;Steven Zimmerman;Xiaohe Liu;Zhuhan Qiao,23,76.913043478,5.316467073,86.0,67.0,0,0,0,0,2,2,4,4,10,1,0
UBCV,2020,W,MECH,325,,101,Machine Design,Alireza Babaee;Alireza Sarraf Shirazi;Faegheh Farbod;Hanie Asgari;Hatef Rahmani;Jon Mikkelsen;Mahsa Khalili;Mohammad Mohammadzadeh Keleshteri;Naresh Kumar Maroju;Rahmi Can Ugras;Rahmi Ugras;Shancheng Li;Troy Hurren,101,78.267326733,10.065675426,97.0,40.0,2,0,1,5,2,11,18,8,26,14,14
UBCV,2020,W,MECH,325,,102,Machine Design,Alireza Babaee;Alireza Sarraf Shirazi;Charmaine Neufeld;Faegheh Farbod;Hanie Asgari;Hatef Rahmani;Jason Hu;Jon Mikkelsen;Mahsa Khalili;Mohammad Mohammadzadeh Keleshteri;Naresh Kumar Maroju;Omid Hajieghrary;Rahmi Ugras;Reza Partovi;Shancheng Li;Shayan Fahimi;Troy Hurren,126,79.579365079,7.778280709,97.0,55.0,0,0,3,1,6,7,17,22,35,25,10
