Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2010,S,PHYS,270,,941,MECHANICS II,"Raussendorf, Robert",59,70.12,15.14,100,33,51,7,1,0,0,0,0,0,3,4,7,1,3,4,5,5,9,10,7,1,6
UBC,2010,W,PHYS,500,,101,QUANTUUM MECH I,"Raussendorf, Robert",32,83.56,13.63,100,27,31,1,0,0,0,0,0,1,0,0,1,0,0,0,0,2,3,3,6,5,12
UBC,2011,S,PHYS,270,,941,MECHANICS II,"Raussendorf, Robert",63,75.66,11.04,95,43,61,1,1,0,0,0,0,0,0,1,1,0,6,2,2,6,12,9,12,4,8
UBC,2011,W,PHYS,500,,101,QUANTUM MECH I,"Raussendorf, Robert",35,86.21,8.73,99,70,34,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,4,4,3,6,15
UBC,2012,S,ENPH,270,,941,MECHANICS 2,"Raussendorf, Robert",68,80.79,11.98,100,43,67,1,0,0,0,0,0,0,0,1,1,1,2,2,4,3,5,7,15,9,19
UBC,2012,W,PHYS,500,,101,QUANTUM MECH I,"Raussendorf, Robert",34,82.68,9.51,100,68,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,5,5,5,11
UBC,2013,S,ENPH,270,,941,MECHANICS 2,"Raussendorf, Robert",62,76.64,9.67,96,50,61,0,1,0,0,0,0,0,0,0,0,2,2,2,2,5,16,5,14,8,5
UBC,2013,W,PHYS,500,,101,QUANTUM MECH I,"Raussendorf, Robert",38,79.46,9.05,98,57,37,0,0,0,1,0,0,0,0,0,0,0,1,1,0,4,9,3,8,6,5
UBC,2014,S,ENPH,270,,941,MECHANICS 2,"Raussendorf, Robert",56,79.18,13.31,100,43,55,1,0,0,0,0,0,0,0,1,1,1,1,3,6,4,3,6,12,7,12
UBC,2014,W,PHYS,500,,101,QUANTUM MECH I,"Raussendorf, Robert",41,85.51,9.59,100,57,41,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,2,10,9,15
UBC,2015,S,ENPH,270,,941,MECHANICS 2,"Raussendorf, Robert",74,82.03,10.52,100,55,74,0,0,0,0,0,0,0,0,0,0,0,1,2,4,3,10,12,11,12,19
