Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2013,W,APSC,201,,105,TECHNICAL COMMUN,"Rogalski, Pamela",33,83.28,12.81,98,56,32,0,1,0,0,0,0,0,0,0,0,0,2,1,1,3,3,1,3,3,15
UBC,2013,W,APSC,201,,113,TECHNICAL COMMUN,"Berndt, Annette;Jaeger, Carol Patricia;Rogalski, Pamela",33,76.58,5.74,87,61,33,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,8,9,9,2,0
UBC,2014,W,APSC,201,,105,TECHNICAL COMMUN,"Rogalski, Pamela",32,79.66,14.3,97,50,32,0,0,0,0,0,0,0,0,0,0,3,0,3,2,2,1,1,4,6,10
UBC,2014,W,APSC,598,X,201,Topics in Eng,"Rogalski, Pamela",38,82.3,9.35,99,68,37,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,4,4,6,6,11
UBC,2016,W,MTRL,201,,201,TECHNCL COMMNCTN,"Rogalski, Pamela",59,80.64,8.19,97,50,59,0,0,0,0,0,0,0,0,0,0,1,0,1,2,4,3,11,13,21,3
UBC,2016,W,MTRL,392,,201,ENG TECH COMMUN,"Rogalski, Pamela",42,78.32,9.54,94,58,41,0,1,0,0,0,0,0,0,0,0,0,1,1,6,3,3,6,8,7,6
UBC,2017,W,APSC,201,,105,TECHNICAL COMMUN,"Rogalski, Pamela",34,85.06,3.79,91,72,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,15,14,3
UBC,2017,W,APSC,201,,111,TECHNICAL COMMUN,"Rogalski, Pamela",27,82.74,7.66,90,53,27,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,9,11,2
UBC,2017,W,CIVL,445,,101,ENG DESIG&ANLY 1,"Bourne, Michael;Keen, Patricia;Li, Loretta;Nazhat, Yahya;Nesbit, Susan;Rogalski, Pamela;Sanghara, Hartaj",133,88.54,3.38,94,78,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17,58,57
UBC,2017,W,MTRL,201,,201,TECHNCL COMMNCTN,"Rogalski, Pamela",53,78.83,9.06,94,53,53,0,0,0,0,0,0,0,0,0,0,1,1,1,5,3,3,9,17,8,5
UBC,2017,W,MTRL,392,,201,ENG TECH COMMUN,"Rogalski, Pamela",67,83.75,7.52,97,67,67,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,7,7,25,16
UBC,2017,W,MTRL,398,,101,ENG WRT COMMUNIC,"Rogalski, Pamela",63,,,,,0,0,1,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2018,W,CIVL,203,,101,TCH COMM CIV ENG,"Rogalski, Pamela",34,79.15,6.01,89,68,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,7,9,8,0
UBC,2018,W,CIVL,203,,102,TCH COMM CIV ENG,"Rogalski, Pamela;Sanghara, Hartaj",33,82.36,4.76,89,72,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,7,16,0
UBC,2018,W,CIVL,203,,103,TCH COMM CIV ENG,"Rogalski, Pamela;Sanghara, Hartaj",27,84.44,4.58,90,73,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,10,10,3
UBC,2018,W,CIVL,203,,104,TCH COMM CIV ENG,"Rogalski, Pamela",33,81.82,4.86,90,71,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,10,9,10,1
UBC,2018,W,CIVL,445,,101,CIVL DES PROJ I,"Bourne, Michael;Joghataie, Abdolreza;Keen, Patricia;Li, Loretta;Nazhat, Yahya;Rogalski, Pamela;Sanghara, Hartaj",150,89.99,3.44,94,65,150,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,45,99
UBC,2018,W,MTRL,201,,201,TECHNCL COMMNCTN,"Rogalski, Pamela",47,77.49,8.56,92,57,47,0,0,0,0,0,0,0,0,0,0,0,2,0,6,3,6,6,17,3,4
UBC,2018,W,MTRL,392,,201,ENG TECH COMMUN,"Rogalski, Pamela",52,82.9,7.52,94,66,52,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,6,9,14,13
UBC,2018,W,MTRL,398,,101,ENG WRT COMMUNIC,"Rogalski, Pamela",67,81.84,10.38,98,60,67,0,0,0,0,0,0,0,0,0,0,0,0,5,3,5,7,5,9,16,17
UBCV,2014,W,APSC,201,,105,Technical Communication,Pamela Rogalski,32,79.65625,14.29552011,97.0,50.0,,,,,,,,,,,0,,,,,,,,,6,10
UBCV,2014,W,APSC,598,X,201,Topics in Engineering,Pamela Rogalski,37,82.2972973,9.350771997,99.0,68.0,,,,,,,,,,,0,0,0,0,0,6,,,6,6,11
UBCV,2015,W,ENPH,259,,101,Experimental Techniques,David Jones;Emily Elizabeth Altiere;Pamela Rogalski,61,82.213114754,8.880906024,95.0,50.0,,,,,,,,,,,0,,,,,,,,18,19,10
UBCV,2016,W,MTRL,201,,201,Technical Communication,Alice Lam;Pamela Rogalski;Pamela Wolf,59,80.6440678,8.191169997,97.0,50.0,,,,,,,,,,,0,1,0,1,2,4,3,11,13,21,3
UBCV,2016,W,MTRL,392,,201,Engineering Technical Communication,Pamela Rogalski;Pamela Wolf;Wenying Liu,41,78.31707317,9.537921745,94.0,58.0,,,,,,,,,,,0,0,1,1,6,3,3,6,8,7,6
UBCV,2017,W,APSC,201,,105,Technical Communication,Pamela Rogalski;Pamela Wolf,34,85.058823529,3.789468472,91.0,72.0,,,,,,,,,,,0,0,0,0,0,0,1,1,15,14,3
UBCV,2017,W,APSC,201,,111,Technical Communication,Pamela Rogalski;Pamela Wolf,27,82.740740741,7.664064962,90.0,53.0,,,,,,,,,,,0,1,0,0,0,1,0,3,9,11,2
UBCV,2017,W,CIVL,445,,101,Engineering Design and Analysis I,Hartaj Sanghara;Loretta Li;Michael Bourne;Moutoshi Saha;Naeim Farahi Ghoddoosy;Pamela Rogalski;Pamela Wolf;Patricia Keen;Susan Nesbit;Yahya Nazhat,133,88.541353383,3.383362319,94.0,78.0,,,,,,,,,,,0,0,0,0,0,0,0,1,17,58,57
UBCV,2017,W,MTRL,201,,201,Technical Communication,Christopher Caufield;Pamela Rogalski;Pamela Wolf,53,78.830188679,9.059070782,94.0,53.0,,,,,,,,,,,0,1,1,1,5,3,3,9,17,8,5
UBCV,2017,W,MTRL,392,,201,Engineering Technical Communication,Pamela Rogalski;Pamela Wolf,67,83.746268657,7.516332285,97.0,67.0,,,,,,,,,,,0,0,0,0,2,4,6,7,7,25,16
UBCV,2018,W,CIVL,203,,101,Technical Communication in Civil Engineering,Christopher Caufield;Pamela Rogalski;Pamela Wolf;Rajat Jain,34,79.147058824,6.010759812,89.0,68.0,,,,,,,,,,,0,0,0,0,0,5,5,7,9,8,0
UBCV,2018,W,CIVL,203,,102,Technical Communication in Civil Engineering,Christopher Caufield;Hartaj Sanghara;Pamela Rogalski;Pamela Wolf;Rajat Jain,33,82.363636364,4.755379729,89.0,72.0,,,,,,,,,,,0,0,0,0,0,0,4,6,7,16,0
UBCV,2018,W,CIVL,203,,103,Technical Communication in Civil Engineering,Christopher Caufield;Hartaj Sanghara;Pamela Rogalski;Pamela Wolf;Rajat Jain,27,84.444444444,4.576976944,90.0,73.0,,,,,,,,,,,0,0,0,0,0,0,1,3,10,10,3
UBCV,2018,W,CIVL,203,,104,Technical Communication in Civil Engineering,Christopher Caufield;Pamela Rogalski;Pamela Wolf;Rajat Jain,33,81.818181818,4.863477058,90.0,71.0,,,,,,,,,,,0,0,0,0,0,1,2,10,9,10,1
UBCV,2018,W,CIVL,445,,101,Civil Engineering Design Project I.,Abdolreza Joghataie;Hartaj Sanghara;Jeffrey D Desson;Jeffrey Desson;Loretta Li;Michael Bourne;Pamela Rogalski;Pamela Wolf;Patricia Keen;Seyed Alireza Eksir Monfared;Yahya Nazhat,150,89.986666667,3.438796939,94.0,65.0,,,,,,,,,,,0,0,0,0,1,0,0,0,5,45,99
