Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100,Median,Percentile (75),Percentile (25)
UBC,2002,W,ASIA,100,,001,INTR TRDTL ASIA,"Baker, Donald Leslie",219,69.58,10.63,88,30,197,8,9,0,5,0,0,0,4,4,8,8,16,21,27,27,29,29,31,9,0,,,
UBC,2002,W,ASIA,200,,001,CULT FNDT E ASIA,"Baker, Donald Leslie",42,67.37,13.8,85,11,36,2,2,0,2,0,1,0,0,1,2,2,5,3,4,6,4,5,5,2,0,,,
UBC,2002,W,ASIA,317,,001,RISE KOREAN CIVL,"Baker, Donald Leslie",30,76.07,7.86,87,60,28,0,1,0,1,0,0,0,0,0,0,0,0,3,1,4,3,4,8,5,0,,,
UBC,2002,W,ASIA,377,,001,HIST KORN THGHT,"Baker, Donald Leslie",25,71.3,18.23,87,0,21,2,0,1,1,1,0,0,0,1,2,0,0,0,3,5,3,2,3,5,0,,,
UBC,2002,W,ASIA,581,B,020,RSCH MAT-KOREAN,"Baker, Donald Leslie",8,85.75,2.19,88,82,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,,,
UBC,2003,W,ASIA,100,,001,INTR TRDTL ASIA,"Baker, Donald Leslie",223,70.29,10.47,90,26,207,8,7,0,1,0,0,1,3,4,8,5,12,19,27,36,40,30,20,17,1,,,
UBC,2003,W,ASIA,101,,001,INTR MODERN ASIA,"Baker, Donald Leslie",189,69.05,13.93,92,0,167,7,15,0,0,3,0,1,1,2,7,6,17,20,17,21,27,23,24,9,3,,,
UBC,2003,W,ASIA,581,A,002,RSCH MAT-KOREAN,"Baker, Donald Leslie",5,86,3.46,88,80,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,,,
UBC,2005,W,ASIA,100,,001,INTR TRDTL ASIA,"Baker, Donald Leslie;Preston, Laurence",241,73.02,11.21,92,9,224,9,8,0,0,1,1,0,4,3,9,2,9,7,18,28,57,40,38,21,4,,,
UBC,2006,W,ASIA,200,,001,CULT FNDT E ASIA,"Baker, Donald Leslie",47,68.57,14.04,86,15,44,2,0,0,1,0,1,0,1,0,2,1,7,5,3,5,6,8,4,5,0,,,
UBC,2006,W,ASIA,317,,001,RISE KOREAN CIVL,"Baker, Donald Leslie",40,73.41,7.22,88,60,37,0,1,2,0,0,0,0,0,0,0,0,0,2,7,7,8,6,3,4,0,,,
UBC,2006,W,ASIA,561,B,002,MODERN S&E ASIA,"Baker, Donald Leslie",6,84.17,3.25,87,78,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,,,
UBC,2006,W,ASIA,581,A,002,RSCH MAT-KOREAN,"Baker, Donald Leslie",5,86,1.41,88,85,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,,,
UBC,2007,W,ASIA,100,,001,INTR TRDTL ASIA,"Baker, Donald Leslie",230,66.42,13.04,88,0,207,13,10,0,0,2,1,2,1,7,13,13,31,21,22,38,27,28,24,3,0,,,
UBC,2007,W,ASIA,101,,001,INTR MODERN ASIA,"Baker, Donald Leslie",202,67.81,16.21,88,0,173,15,14,0,0,3,2,3,2,5,15,13,13,9,22,23,27,28,24,14,0,,,
UBC,2007,W,ASIA,337,,001,KORN PPL MOD TMS,"Baker, Donald Leslie",56,69.45,11.58,87,28,50,3,3,0,0,0,0,1,1,1,3,1,1,6,9,7,9,8,6,3,0,,,
UBC,2007,W,ASIA,466,,001,CHRISTNITY ASIA,"Baker, Donald Leslie",39,69.39,11.37,87,50,38,0,1,0,0,0,0,0,0,0,0,5,1,8,1,8,2,3,6,4,0,,,
UBC,2009,W,ASIA,100,,001,INTR TRDTL ASIA,"Baker, Donald Leslie",206,67.42,14.21,92,0,180,16,8,2,0,1,3,2,2,8,16,10,14,11,22,34,36,21,24,7,1,,,
UBC,2009,W,ASIA,101,,001,INTR MODERN ASIA,"Baker, Donald Leslie",191,66,17.19,87,0,166,20,5,0,0,4,4,1,4,7,20,8,16,17,18,21,27,27,20,12,0,,,
UBC,2009,W,ASIA,484,,001,CHOSON DYNASTY,"Baker, Donald Leslie",14,72.07,19.38,88,15,13,1,0,0,0,0,1,0,0,0,1,1,0,0,1,2,1,2,3,3,0,,,
UBC,2009,W,ASIA,561,A,002,MODERN S&E ASIA,"Baker, Donald Leslie",8,85.63,3.78,90,80,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,,,
UBC,2009,W,ASIA,577,,002,NEW REL MVMT E A,"Baker, Donald Leslie",6,85.4,2.19,88,82,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,,,
UBC,2011,W,ASIA,101,,001,INTR MODERN ASIA,"Baker, Donald Leslie",201,69.41,14.47,90,0,180,11,9,1,0,4,1,0,0,6,11,6,11,16,18,32,24,33,28,11,1,,,
UBC,2011,W,ASIA,200,,001,CULT FNDT E ASIA,"Baker, Donald Leslie",39,69.43,11.92,85,16,36,1,2,0,0,0,1,0,0,0,1,0,2,4,6,6,7,4,6,1,0,,,
UBC,2011,W,ASIA,317,,001,RISE KOREAN CIVL,"Baker, Donald Leslie",44,70.77,9.61,90,47,42,1,0,1,0,0,0,0,0,1,1,2,0,8,6,6,4,7,6,2,1,,,
UBC,2011,W,ASIA,561,A,002,MODERN S&E ASIA,"Baker, Donald Leslie",14,84.15,2.48,88,80,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,,,
UBC,2012,W,ASIA,100,,001,INTR TRDTL ASIA,"Baker, Donald Leslie",160,71.15,13.57,89,0,140,9,11,0,0,2,0,0,2,5,9,5,5,12,13,17,24,25,25,14,0,,,
UBC,2012,W,ASIA,101,,001,INTR MODERN ASIA,"Baker, Donald Leslie",188,68.74,12.76,90,22,165,9,14,0,0,0,0,3,4,2,9,9,11,16,23,26,22,28,18,11,1,,,
UBC,2012,W,ASIA,101,,L03,INTR MODERN ASIA,"Baker, Donald Leslie",4,,,,,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
UBC,2012,W,ASIA,101,,L04,INTR MODERN ASIA,"Baker, Donald Leslie",4,,,,,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
UBC,2012,W,ASIA,337,,001,KORN PPL MOD TMS,"Baker, Donald Leslie",44,71.91,11.73,89,17,42,1,0,0,0,0,1,0,0,0,1,0,1,6,3,8,8,5,8,3,0,,,
UBC,2013,W,ASIA,100,,001,INTR TRDTL ASIA,"Baker, Donald Leslie",131,66.82,13.58,87,0,121,6,4,0,0,1,0,2,2,1,6,11,12,14,16,19,13,14,17,5,0,,,
UBC,2013,W,ASIA,101,,001,INTR MODERN ASIA,"Baker, Donald Leslie",195,65.29,13.18,91,0,168,13,14,0,0,1,1,3,3,5,13,14,15,23,29,26,27,19,9,5,1,,,
UBC,2013,W,ASIA,101,,L10,INTR MODERN ASIA,"Baker, Donald Leslie",4,,,,,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
UBC,2013,W,ASIA,377,,001,HIST KORN THGHT,"Baker, Donald Leslie",29,67.5,17.52,88,0,26,2,0,0,0,1,0,0,0,1,2,2,1,2,1,7,5,3,1,4,0,,,
UBC,2013,W,ASIA,561,A,002,MODERN S&E ASIA,"Baker, Donald Leslie",4,84.75,2.75,88,82,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,,,
UBC,2014,W,ASIA,101,,001,INTR MODERN ASIA,"Baker, Donald Leslie",154,68.56,13.5,88,0,133,10,9,2,0,1,2,0,2,5,10,4,9,13,21,17,21,25,14,9,0,,,
UBC,2014,W,ASIA,337,,001,KORN PPL MOD TMS,"Baker, Donald Leslie",49,66.75,14.38,89,10,45,3,0,0,0,0,1,1,0,1,3,3,6,2,9,7,6,4,4,4,0,,,
UBC,2014,W,ASIA,466,,001,CHRISTNITY ASIA,"Baker, Donald Leslie",16,74,13.09,90,41,14,1,1,0,0,0,0,0,0,1,1,1,0,0,1,2,2,3,1,3,1,,,
UBC,2014,W,ASIA,587,,002,CHOSON DYNASTY,"Baker, Donald Leslie",6,85.4,1.52,88,84,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,,,
UBC,2016,W,ASIA,200,,001,CULT FNDT E ASIA,"Baker, Donald Leslie",40,68,10.51,89,48,37,2,0,1,0,0,0,0,0,2,2,3,2,7,6,5,3,1,9,1,0,,,
UBC,2016,W,ASIA,317,,001,RISE KOREAN CIVL,"Baker, Donald Leslie",48,69.61,11.16,86,40,41,3,1,0,0,0,0,0,0,3,3,2,1,5,4,5,10,5,5,4,0,,,
UBC,2016,W,ASIA,337,,001,KORN PPL MOD TMS,"Baker, Donald Leslie",49,69,16.45,88,0,45,2,0,0,0,1,1,0,0,0,2,3,2,4,7,4,7,6,8,4,0,,,
UBC,2016,W,ASIA,356,,001,KOREAN CINEMA,"Baker, Donald Leslie",83,68.15,10.6,90,35,73,2,3,1,0,0,0,0,1,1,2,4,12,8,7,13,10,7,9,2,1,,,
UBC,2017,W,ASIA,101,,001,INTR MODERN ASIA,"Baker, Donald Leslie",39,67.44,15.03,92,21,34,2,3,0,0,0,0,2,0,0,2,3,2,1,10,5,5,1,3,2,2,,,
UBC,2017,W,ASIA,101,,002,INTR MODERN ASIA,"Baker, Donald Leslie",17,71.86,19.83,88,10,13,1,2,1,0,0,1,0,0,0,1,0,1,0,0,2,2,3,2,3,0,,,
UBC,2017,W,ASIA,337,,001,KORN PPL MOD TMS,"Baker, Donald Leslie",51,72.02,13.24,90,24,46,4,1,0,0,0,0,1,0,3,4,2,1,1,7,8,6,4,8,8,1,,,
UBC,2017,W,ASIA,377,,002,HIST KORN THGHT,"Baker, Donald Leslie",8,78.25,9.56,90,66,8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,2,1,,,
UBC,2017,W,ASIA,581,B,002,RSCH MAT-KOREAN,"Baker, Donald Leslie",4,85.75,3.3,88,81,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,,,
UBC,2018,W,ASIA,101,,001,INTR MODERN ASIA,"Baker, Donald Leslie",53,70.22,11.43,89,30,47,3,1,0,1,0,0,0,1,2,3,2,2,3,6,6,9,10,6,3,0,,,
UBC,2018,W,ASIA,337,,001,KORN PPL MOD TMS,"Baker, Donald Leslie",34,72.41,16.5,92,31,28,4,0,0,0,0,0,0,2,2,4,0,2,2,3,2,4,2,3,6,4,,,
UBCV,2014,W,ASIA,101,,001,Introduction to Modern Asia,Donald Leslie Baker;Eiji Okawa;Robban Toleno;Robin Curtis;Xiaoyi Ze,143,68.55944056,13.50045507,88.0,0.0,,,,,,,,,,,10,4,9,13,21,17,21,25,14,9,0,,,
UBCV,2014,W,ASIA,337,,001,The Korean People in Modern Times (1600 to the present),Donald Leslie Baker,49,66.75510204,14.23249014,89.0,10.0,,,,,,,,,,,,,6,,10,7,6,,,,0,,,
UBCV,2014,W,ASIA,466,,001,The History of Christianity in Asia,Donald Leslie Baker,15,74.0,13.09307341,90.0,41.0,,,,,,,,,,,,,,,,,,,,,,,,
UBCV,2014,W,ASIA,587,,002,The Choson Dynasty,Donald Leslie Baker,5,85.4,1.516575089,88.0,84.0,,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,,,
UBCV,2016,W,ASIA,200,,001,Cultural Foundations of East Asia,Donald Leslie Baker,39,68.0,10.50563758,89.0,48.0,,,,,,,,,,,2,3,2,7,6,5,3,1,9,1,0,,,
UBCV,2016,W,ASIA,317,,001,The Rise of Korean Civilization,Donald Leslie Baker,47,69.68085106,10.9942799,86.0,40.0,,,,,,,,,,,3,2,1,6,4,5,11,5,6,4,0,,,
UBCV,2016,W,ASIA,337,,001,The Korean People in Modern Times (1600 to the present),Donald Leslie Baker,49,68.93877551,16.11858162,88.0,0.0,,,,,,,,,,,2,3,2,4,8,5,7,6,8,4,0,,,
UBCV,2016,W,ASIA,356,,001,Korean Cinema,Donald Leslie Baker;Jee-Yeon Song,79,67.35443038,11.19069895,90.0,34.0,,,,,,,,,,,3,5,13,8,8,13,10,7,9,2,1,,,
