Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2002,W,ASIA,100,,001,INTR TRDTL ASIA,"Baker, Donald Leslie",219,69.58,10.63,88,30,197,8,9,0,5,0,0,0,4,4,8,8,16,21,27,27,29,29,31,9,0
UBC,2002,W,ASIA,200,,001,CULT FNDT E ASIA,"Baker, Donald Leslie",42,67.37,13.8,85,11,36,2,2,0,2,0,1,0,0,1,2,2,5,3,4,6,4,5,5,2,0
UBC,2002,W,ASIA,317,,001,RISE KOREAN CIVL,"Baker, Donald Leslie",30,76.07,7.86,87,60,28,0,1,0,1,0,0,0,0,0,0,0,0,3,1,4,3,4,8,5,0
UBC,2002,W,ASIA,377,,001,HIST KORN THGHT,"Baker, Donald Leslie",25,71.3,18.23,87,0,21,2,0,1,1,1,0,0,0,1,2,0,0,0,3,5,3,2,3,5,0
UBC,2002,W,ASIA,581,B,020,RSCH MAT-KOREAN,"Baker, Donald Leslie",8,85.75,2.19,88,82,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0
UBC,2003,W,ASIA,100,,001,INTR TRDTL ASIA,"Baker, Donald Leslie",223,70.29,10.47,90,26,207,8,7,0,1,0,0,1,3,4,8,5,12,19,27,36,40,30,20,17,1
UBC,2003,W,ASIA,101,,001,INTR MODERN ASIA,"Baker, Donald Leslie",189,69.05,13.93,92,0,167,7,15,0,0,3,0,1,1,2,7,6,17,20,17,21,27,23,24,9,3
UBC,2003,W,ASIA,581,A,002,RSCH MAT-KOREAN,"Baker, Donald Leslie",5,86,3.46,88,80,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0
UBC,2005,W,ASIA,100,,001,INTR TRDTL ASIA,"Baker, Donald Leslie;Preston, Laurence",241,73.02,11.21,92,9,224,9,8,0,0,1,1,0,4,3,9,2,9,7,18,28,57,40,38,21,4
UBC,2006,W,ASIA,200,,001,CULT FNDT E ASIA,"Baker, Donald Leslie",47,68.57,14.04,86,15,44,2,0,0,1,0,1,0,1,0,2,1,7,5,3,5,6,8,4,5,0
UBC,2006,W,ASIA,317,,001,RISE KOREAN CIVL,"Baker, Donald Leslie",40,73.41,7.22,88,60,37,0,1,2,0,0,0,0,0,0,0,0,0,2,7,7,8,6,3,4,0
UBC,2006,W,ASIA,561,B,002,MODERN S&E ASIA,"Baker, Donald Leslie",6,84.17,3.25,87,78,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0
UBC,2006,W,ASIA,581,A,002,RSCH MAT-KOREAN,"Baker, Donald Leslie",5,86,1.41,88,85,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
UBC,2006,W,COMM,353,,201,FIN ACCTG-INT I,"BAKER, PAUL L",41,75.41,9.71,95,44,40,1,0,0,0,0,0,0,0,1,1,0,1,3,2,3,10,7,9,3,2
UBC,2006,W,COMM,353,,202,FIN ACCTG-INT I,"BAKER, PAUL L",37,77.35,6.93,92,60,37,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,6,14,6,3,2
UBC,2006,W,COMM,353,,204,FIN ACCTG-INT I,"BAKER, PAUL L",39,75.41,10.14,95,50,39,0,0,0,0,0,0,0,0,0,0,1,2,2,2,6,6,5,8,5,2
UBC,2006,W,COMM,353,,205,FIN ACCTG-INT I,"BAKER, PAUL L",27,73.7,12,89,29,26,1,0,0,0,0,0,1,0,0,1,0,0,3,1,4,2,6,8,2,0
UBC,2007,W,ASIA,100,,001,INTR TRDTL ASIA,"Baker, Donald Leslie",230,66.42,13.04,88,0,207,13,10,0,0,2,1,2,1,7,13,13,31,21,22,38,27,28,24,3,0
UBC,2007,W,ASIA,101,,001,INTR MODERN ASIA,"Baker, Donald Leslie",202,67.81,16.21,88,0,173,15,14,0,0,3,2,3,2,5,15,13,13,9,22,23,27,28,24,14,0
UBC,2007,W,ASIA,337,,001,KORN PPL MOD TMS,"Baker, Donald Leslie",56,69.45,11.58,87,28,50,3,3,0,0,0,0,1,1,1,3,1,1,6,9,7,9,8,6,3,0
UBC,2007,W,ASIA,466,,001,CHRISTNITY ASIA,"Baker, Donald Leslie",39,69.39,11.37,87,50,38,0,1,0,0,0,0,0,0,0,0,5,1,8,1,8,2,3,6,4,0
UBC,2007,W,FIST,532,B,001,SEM: ST MAJ FILM,"Baker, Jody",4,90.25,4.35,96,86,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
UBC,2009,W,ASIA,100,,001,INTR TRDTL ASIA,"Baker, Donald Leslie",206,67.42,14.21,92,0,180,16,8,2,0,1,3,2,2,8,16,10,14,11,22,34,36,21,24,7,1
UBC,2009,W,ASIA,101,,001,INTR MODERN ASIA,"Baker, Donald Leslie",191,66,17.19,87,0,166,20,5,0,0,4,4,1,4,7,20,8,16,17,18,21,27,27,20,12,0
UBC,2009,W,ASIA,484,,001,CHOSON DYNASTY,"Baker, Donald Leslie",14,72.07,19.38,88,15,13,1,0,0,0,0,1,0,0,0,1,1,0,0,1,2,1,2,3,3,0
UBC,2009,W,ASIA,561,A,002,MODERN S&E ASIA,"Baker, Donald Leslie",8,85.63,3.78,90,80,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1
UBC,2009,W,ASIA,577,,002,NEW REL MVMT E A,"Baker, Donald Leslie",6,85.4,2.19,88,82,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0
UBC,2009,W,EOSC,422,,201,STRUC GEOLOGY II,"Baker, Shaun;Kennedy, Lori",20,72.35,20.75,94,0,19,1,0,0,0,1,0,0,0,0,1,1,0,4,0,3,1,2,1,4,3
UBC,2009,W,EOSC,526,,201,MECH NAT DEFRMTN,"Baker, Shaun;Kennedy, Lori",5,90.2,0.45,91,90,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
UBC,2011,W,ASIA,101,,001,INTR MODERN ASIA,"Baker, Donald Leslie",201,69.41,14.47,90,0,180,11,9,1,0,4,1,0,0,6,11,6,11,16,18,32,24,33,28,11,1
UBC,2011,W,ASIA,200,,001,CULT FNDT E ASIA,"Baker, Donald Leslie",39,69.43,11.92,85,16,36,1,2,0,0,0,1,0,0,0,1,0,2,4,6,6,7,4,6,1,0
UBC,2011,W,ASIA,317,,001,RISE KOREAN CIVL,"Baker, Donald Leslie",44,70.77,9.61,90,47,42,1,0,1,0,0,0,0,0,1,1,2,0,8,6,6,4,7,6,2,1
UBC,2011,W,ASIA,561,A,002,MODERN S&E ASIA,"Baker, Donald Leslie",14,84.15,2.48,88,80,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0
UBC,2011,W,FIST,332,,001,STDY GENRE/PERIO,"Baker, Michael",24,77.75,8.77,93,63,24,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,6,4,2,4
UBC,2012,W,ASIA,100,,001,INTR TRDTL ASIA,"Baker, Donald Leslie",160,71.15,13.57,89,0,140,9,11,0,0,2,0,0,2,5,9,5,5,12,13,17,24,25,25,14,0
UBC,2012,W,ASIA,101,,001,INTR MODERN ASIA,"Baker, Donald Leslie",188,68.74,12.76,90,22,165,9,14,0,0,0,0,3,4,2,9,9,11,16,23,26,22,28,18,11,1
UBC,2012,W,ASIA,101,,L03,INTR MODERN ASIA,"Baker, Donald Leslie",4,,,,,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2012,W,ASIA,101,,L04,INTR MODERN ASIA,"Baker, Donald Leslie",4,,,,,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2012,W,ASIA,337,,001,KORN PPL MOD TMS,"Baker, Donald Leslie",44,71.91,11.73,89,17,42,1,0,0,0,0,1,0,0,0,1,0,1,6,3,8,8,5,8,3,0
UBC,2012,W,FIST,210,,001,SILENT CINEMA,"Baker, Michael",38,71.78,13.19,92,29,34,2,0,0,1,0,0,1,0,1,2,0,3,2,6,3,2,5,8,3,2
UBC,2012,W,FIST,430,A,001,STDY AUTEURISM,"Baker, Michael;Harris, Mark",28,75.11,16.36,88,0,26,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,7,7,6,5,0
UBC,2012,W,FIST,438,,001,SEM CAN CINEMA,"Baker, Michael",7,71.17,35.13,91,0,5,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,3,1
UBC,2013,W,ASIA,100,,001,INTR TRDTL ASIA,"Baker, Donald Leslie",131,66.82,13.58,87,0,121,6,4,0,0,1,0,2,2,1,6,11,12,14,16,19,13,14,17,5,0
UBC,2013,W,ASIA,101,,001,INTR MODERN ASIA,"Baker, Donald Leslie",195,65.29,13.18,91,0,168,13,14,0,0,1,1,3,3,5,13,14,15,23,29,26,27,19,9,5,1
UBC,2013,W,ASIA,101,,L10,INTR MODERN ASIA,"Baker, Donald Leslie",4,,,,,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2013,W,ASIA,377,,001,HIST KORN THGHT,"Baker, Donald Leslie",29,67.5,17.52,88,0,26,2,0,0,0,1,0,0,0,1,2,2,1,2,1,7,5,3,1,4,0
UBC,2013,W,ASIA,561,A,002,MODERN S&E ASIA,"Baker, Donald Leslie",4,84.75,2.75,88,82,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
UBC,2013,W,FIST,100,,001,INTRO FILM STDY,"Baker, Michael",83,72.09,18.05,95,0,70,7,5,1,0,1,1,1,4,0,7,2,1,4,6,9,9,9,13,7,10
UBC,2013,W,FIST,210,,001,EARLY CINEMA,"Baker, Michael",29,71.26,11.46,89,43,25,2,1,0,1,0,0,0,0,2,2,1,1,0,4,6,2,3,7,1,0
UBC,2013,W,FIST,434,A,001,STUDIES IN FILM,"Baker, Michael",13,82.38,7.26,91,69,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,2,3
UBC,2014,W,ASIA,101,,001,INTR MODERN ASIA,"Baker, Donald Leslie",154,68.56,13.5,88,0,133,10,9,2,0,1,2,0,2,5,10,4,9,13,21,17,21,25,14,9,0
UBC,2014,W,ASIA,337,,001,KORN PPL MOD TMS,"Baker, Donald Leslie",49,66.75,14.38,89,10,45,3,0,0,0,0,1,1,0,1,3,3,6,2,9,7,6,4,4,4,0
UBC,2014,W,ASIA,466,,001,CHRISTNITY ASIA,"Baker, Donald Leslie",16,74,13.09,90,41,14,1,1,0,0,0,0,0,0,1,1,1,0,0,1,2,2,3,1,3,1
UBC,2014,W,ASIA,587,,002,CHOSON DYNASTY,"Baker, Donald Leslie",6,85.4,1.52,88,84,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0
UBC,2016,W,ASIA,200,,001,CULT FNDT E ASIA,"Baker, Donald Leslie",40,68,10.51,89,48,37,2,0,1,0,0,0,0,0,2,2,3,2,7,6,5,3,1,9,1,0
UBC,2016,W,ASIA,317,,001,RISE KOREAN CIVL,"Baker, Donald Leslie",48,69.61,11.16,86,40,41,3,1,0,0,0,0,0,0,3,3,2,1,5,4,5,10,5,5,4,0
UBC,2016,W,ASIA,337,,001,KORN PPL MOD TMS,"Baker, Donald Leslie",49,69,16.45,88,0,45,2,0,0,0,1,1,0,0,0,2,3,2,4,7,4,7,6,8,4,0
UBC,2016,W,ASIA,356,,001,KOREAN CINEMA,"Baker, Donald Leslie",83,68.15,10.6,90,35,73,2,3,1,0,0,0,0,1,1,2,4,12,8,7,13,10,7,9,2,1
UBC,2017,W,ASIA,101,,001,INTR MODERN ASIA,"Baker, Donald Leslie",39,67.44,15.03,92,21,34,2,3,0,0,0,0,2,0,0,2,3,2,1,10,5,5,1,3,2,2
UBC,2017,W,ASIA,101,,002,INTR MODERN ASIA,"Baker, Donald Leslie",17,71.86,19.83,88,10,13,1,2,1,0,0,1,0,0,0,1,0,1,0,0,2,2,3,2,3,0
UBC,2017,W,ASIA,337,,001,KORN PPL MOD TMS,"Baker, Donald Leslie",51,72.02,13.24,90,24,46,4,1,0,0,0,0,1,0,3,4,2,1,1,7,8,6,4,8,8,1
