Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2009,W,PHIL,230,A,002,MORAL & POLI I,"Bedke, Matthew",74,65.94,16.47,90,0,62,10,2,0,0,1,0,1,3,5,10,5,4,8,5,12,6,4,12,5,1
UBC,2009,W,PHIL,452,A,001,PHIL OF ACTION,"Bedke, Matthew",11,71.44,13.28,86,51,9,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,2,0
UBC,2009,W,PHIL,530,A,001,MORAL PHILOSOPHY,"Bedke, Matthew",10,84.63,4.14,90,78,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,1
UBC,2010,W,PHIL,230,A,003,MORAL & POLI I,"Bedke, Matthew",29,73.5,7.34,87,56,28,0,1,0,0,0,0,0,0,0,0,0,1,1,4,5,4,7,4,2,0
UBC,2010,W,PHIL,452,A,001,PHIL OF ACTION,"Bedke, Matthew",16,69.69,21.43,94,18,14,2,0,0,0,0,1,0,1,0,2,1,1,1,0,3,1,1,1,3,2
UBC,2011,W,PHIL,230,A,002,MORAL & POLI I,"Bedke, Matthew",85,70.31,8.86,86,36,82,2,1,0,0,0,0,0,1,1,2,1,7,6,10,18,14,14,10,2,0
UBC,2011,W,PHIL,230,A,003,MORAL & POLI I,"Bedke, Matthew",30,67.96,19.54,85,0,25,2,3,0,0,1,1,0,0,0,2,2,1,1,2,1,8,3,6,1,0
UBC,2011,W,PHIL,390,A,001,HONOURS 3RD YEAR,"Bedke, Matthew",6,79.8,3.9,86,76,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0
UBC,2011,W,PHIL,490,A,001,HONOURS 4TH YEAR,"Bedke, Matthew",5,80.4,10.81,94,64,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1
UBC,2011,W,PHIL,530,A,001,MORAL PHILOSOPHY,"Bedke, Matthew",12,84.64,3.2,89,78,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,6,0
UBC,2012,W,PHIL,230,A,002,MORAL & POLI I,"Bedke, Matthew",41,70.55,9.49,87,50,38,0,3,0,0,0,0,0,0,0,0,3,1,4,5,7,6,7,2,3,0
UBC,2012,W,PHIL,230,A,003,MORAL & POLI I,"Bedke, Matthew",29,71.65,16.54,87,21,24,2,2,0,0,0,0,2,0,0,2,0,2,2,0,1,4,6,6,3,0
UBC,2012,W,PHIL,330,A,002,,"Bedke, Matthew",79,71.27,16.57,93,0,69,4,5,1,0,1,0,3,0,0,4,2,3,9,8,6,8,7,11,9,6
UBC,2012,W,PHIL,338,A,001,PHIL OF LAW,"Bedke, Matthew",31,70.77,11.5,98,52,26,0,5,0,0,0,0,0,0,0,0,3,2,0,6,4,2,3,4,1,1
UBC,2013,W,PHIL,230,A,001,MORAL & POLI I,"Bedke, Matthew",101,71.02,7.64,88,43,96,1,3,0,0,0,0,0,0,1,1,0,4,11,15,23,11,17,12,3,0
UBC,2013,W,PHIL,330,A,001,,"Bedke, Matthew",59,71.26,15.62,93,0,53,4,2,0,0,1,0,1,0,2,4,1,1,2,5,9,14,7,7,2,5
UBC,2013,W,PHIL,432,A,001,ETHICAL THEORY,"Bedke, Matthew",22,75.37,9.29,92,57,19,0,2,0,0,0,0,0,0,0,0,0,1,0,3,4,2,2,4,2,1
UBC,2014,W,PHIL,230,A,003,MORAL & POLI I,"Bedke, Matthew",83,71.4,9.52,88,35,79,2,1,0,0,0,0,0,1,1,2,2,3,6,11,11,19,9,13,5,0
UBC,2014,W,PHIL,530,A,001,MORAL PHILOSOPHY,"Bedke, Matthew",8,83.71,2.93,87,79,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,0
UBC,2016,W,PHIL,230,A,001,MORAL & POLI I,"Bedke, Matthew",64,71.59,8.59,85,37,59,2,2,0,0,0,0,0,2,0,2,0,0,3,7,15,17,7,9,1,0
UBC,2016,W,PHIL,230,A,002,MORAL & POLI I,"Bedke, Matthew",80,73.35,12.23,90,4,71,3,2,1,0,1,0,0,1,1,3,1,0,4,3,13,15,15,14,4,2
UBC,2016,W,PHIL,338,A,001,PHIL OF LAW,"Bedke, Matthew",65,71.85,13.25,87,2,58,3,3,0,0,1,0,0,1,1,3,1,1,1,5,8,16,13,8,5,0
UBC,2016,W,PHIL,530,A,001,MORAL PHILOSOPHY,"Bedke, Matthew",9,85.33,5.12,94,76,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,2
UBC,2017,W,PHIL,230,,001,INTRO TO ETHICS,"Bedke, Matthew",79,71.65,10.96,87,20,72,3,3,0,0,0,0,2,0,1,3,1,0,3,10,16,14,12,14,2,0
UBC,2017,W,PHIL,230,,002,INTRO TO ETHICS,"Bedke, Matthew",77,69.48,12.49,83,4,69,4,3,0,0,1,0,1,0,2,4,2,0,2,11,17,18,10,9,0,0
UBC,2017,W,PHIL,338,,002,PHIL OF LAW,"Bedke, Matthew",85,71.5,14.22,87,0,72,4,3,0,0,1,2,0,0,1,4,2,0,3,3,10,24,16,12,2,0
UBC,2017,W,PHIL,432,,001,TOP ETH THEORY,"Bedke, Matthew",13,80.08,17.83,96,29,11,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,1,4,3
UBC,2018,S,PHIL,530,A,001,MORAL PHILOSOPHY,"Bedke, Matthew",11,82.44,4.88,92,76,9,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,1
