Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2005,W,LLED,313,A,301,C & I THTR DR SE,"Belliveau, George",13,,,,,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2005,W,LLED,334,,201,DRAMA INTR & MID,"Belliveau, George",9,,,,,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2005,W,LLED,535,,061,THRY&RES DRAMA,"Belliveau, George",11,88.2,4.24,94,80,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4
UBC,2006,W,LLED,313,A,301,C & I THTR DR SE,"Belliveau, George",8,,,,,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2006,W,LLED,433,,221,DRAMA ELEMENTARY,"Belliveau, George",10,,,,,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2006,W,LLED,434,,221,DRAMA SECONDARY,"Belliveau, George",23,,,,,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2006,W,LLED,535,,061,THRY&RES DRAMA,"Belliveau, George",10,88.8,3.12,94,85,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4
UBC,2007,W,LLED,313,A,301,C & I THTR DR SE,"Beare, David;Belliveau, George;Perry, Mia",6,,,,,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2007,W,LLED,433,,221,DRAMA ELEMENTARY,"Belliveau, George",20,,,,,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2007,W,LLED,434,,201,DRAMA SECONDARY,"Belliveau, George",7,,,,,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2007,W,LLED,565,D,063,SP CRS SBJCT FLD,"Belliveau, George",9,88.78,2.64,92,85,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5
UBC,2009,S,LLED,480,A,96A,ADV ST LNG LIT,"Belliveau, George",19,87.16,3.52,92,75,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,14,3
UBC,2009,S,LLED,536,,96A,DRAMA&LIT IN EDU,"Belliveau, George",18,89,2.29,94,85,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8
UBC,2009,W,LLED,313,A,301,C & I THTR DR SE,"Beare, David;Belliveau, George",8,,,,,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2009,W,LLED,434,,201,DRAMA SECONDARY,"Beare, David;Belliveau, George",7,,,,,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2010,S,LLED,565,E,96A,SP CRS SBJCT FLD,"Belliveau, George",21,88.48,1.94,91,83,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,7
UBC,2011,W,LLED,313,A,301,C & I THTR DR SE,"Beare, David;Belliveau, George",7,,,,,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2011,W,LLED,535,,061,THRY&RES DRAMA,"Belliveau, George",9,88.88,1.55,92,87,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2
UBC,2012,S,LLED,435,A,96A,ADV ST DRM IN ED,"Beare, David;Belliveau, George",35,,,,,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2012,S,LLED,565,F,96A,SP CRS SBJCT FLD,"Beare, David;Belliveau, George",17,89.53,1.62,92,88,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9
UBC,2012,W,EDUC,450,A,117,INQUIRY SEMNR 1,"Belliveau, George",18,,,,,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2012,W,EDUC,451,B,S17,INQUIRY SEMNR 2,"Belliveau, George",22,,,,,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2012,W,LLED,590,,064,GRADUATING PAPER,"Belliveau, George",6,,,,,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2013,S,LLED,387,,96A,SC THTR APP CURR,"Beare, David;Belliveau, George",13,,,,,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2013,S,LLED,435,A,96A,ADV ST DRM IN ED,"Beare, David;Belliveau, George",14,,,,,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2013,S,LLED,535,,96A,THRY&RES DRAMA,"Beare, David;Belliveau, George",23,89,1.48,92,87,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,9
UBC,2013,W,EDUC,450,A,117,INQUIRY SEMNR 1,"Belliveau, George",16,,,,,0,0,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2013,W,EDUC,451,B,S17,INQUIRY SEMNR 2,"Belliveau, George",21,,,,,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2013,W,LLED,536,,061,DRAMA&LIT IN EDU,"Belliveau, George",21,89.05,1.82,92,85,20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,8
