Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2006,W,FDNS,103,,001,APP SOC UNDRSTDG,"Brownstein, David;Irwin, John",20,70.9,10.54,85,47,19,1,0,0,0,0,0,0,0,1,1,0,3,1,0,4,3,3,4,1,0
UBC,2006,W,GEOG,410,,201,ENV & SOCIETY,"Brownstein, David",26,73.04,8.44,85,45,25,1,0,0,0,0,0,0,0,1,1,0,1,2,1,1,7,9,3,1,0
UBC,2007,W,GEOG,410,,101,ENV & SOCIETY,"Brownstein, David",19,77,5.19,83,59,19,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,5,8,0,0
UBC,2009,W,GEOG,410,,101,ENV & SOCIETY,"Brownstein, David",18,75.72,4.97,85,68,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,6,3,1,0
UBC,2009,W,GEOG,419,,201,RESRCH ENVIR GEO,"Brownstein, David",12,77.25,5.01,84,70,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,5,0,0
UBC,2010,W,GEOG,419,,201,RESRCH ENVIR GEO,"Brownstein, David",15,75.47,12.83,83,30,14,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,6,7,0,0
UBC,2010,W,GEOG,426,,101,HIST GEOG OF BC,"Brownstein, David",15,74.93,9.96,87,46,14,1,0,0,0,0,0,0,0,1,1,0,0,0,0,4,2,3,3,2,0
UBC,2011,S,GEOG,122,,921,GEOG MOD GLOB II,"Brownstein, David",53,70.22,9.94,87,47,50,1,1,0,0,0,0,0,0,1,1,2,6,3,9,5,8,7,7,3,0
UBC,2011,W,GEOG,419,,201,RESRCH ENVIR GEO,"Brownstein, David",21,77,7.91,88,50,21,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4,3,10,1,0
UBC,2011,W,GEOG,426,,101,HIST GEOG OF BC,"Brownstein, David",13,74.25,5.77,82,64,12,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,3,3,3,0,0
UBC,2012,S,GEOG,122,,921,GEOG MOD GLOB II,"Brownstein, David",57,71.58,8.08,87,53,52,0,5,0,0,0,0,0,0,0,0,3,3,3,4,12,9,10,6,2,0
UBC,2012,W,GEOG,419,,201,RESRCH ENVIR GEO,"Brownstein, David",20,78.25,3.29,83,70,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,9,0,0
UBC,2012,W,GEOG,426,,101,HIST GEOG OF BC,"Brownstein, David",19,76.89,4.68,83,66,19,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,4,8,0,0
UBC,2012,W,GEOG,429,,201,RESRCH HIST GEOG,"Brownstein, David",17,76.07,9.13,85,53,14,0,3,0,0,0,0,0,0,0,0,1,0,0,2,0,2,0,8,1,0
UBC,2013,S,GEOG,122,,921,GEOG MOD GLOB II,"Brownstein, David",55,66.44,11.12,82,2,53,1,1,0,0,1,0,0,0,0,1,1,5,7,11,14,8,3,4,0,0
UBC,2013,W,GEOG,419,,201,RESRCH ENVIR GEO,"Brownstein, David",19,78,2.54,83,72,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,6,0,0
UBC,2013,W,GEOG,426,,101,HIST GEOG OF BC,"Brownstein, David",17,76.41,4.57,82,64,17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,4,6,0,0
UBC,2013,W,GEOG,429,,201,RESRCH HIST GEOG,"Brownstein, David",9,69,26.21,83,0,8,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,2,1,4,0,0
UBC,2014,S,GEOG,122,,921,GEOG MOD GLOB II,"Brownstein, David",55,71.76,9.62,88,38,53,1,1,0,0,0,0,0,1,0,1,1,5,4,2,8,12,5,14,2,0
UBC,2014,W,GEOG,419,,201,RESRCH ENVIR GEO,"Brownstein, David",20,75.4,15.49,86,12,19,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,7,7,3,0
UBC,2014,W,GEOG,426,,101,HIST GEOG OF BC,"Brownstein, David",19,77.16,4.45,87,66,19,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,9,5,1,0
UBC,2014,W,GEOG,429,,201,RESRCH HIST GEOG,"Brownstein, David",10,79.1,2.23,83,76,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0
UBC,2015,S,GEOG,122,,921,GEOG MOD GLOB II,"Brownstein, David",45,73.93,11.09,94,51,45,0,0,0,0,0,0,0,0,0,0,2,2,3,9,3,3,6,6,8,3
UBC,2015,W,GEOG,419,,201,RESRCH ENVIR GEO,"Brownstein, David",18,77.56,6.51,88,66,18,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,2,5,3,0
UBC,2015,W,GEOG,426,,101,HIST GEOG OF BC,"Brownstein, David",17,73.06,15.68,82,16,15,1,1,0,0,0,1,0,0,0,1,0,0,0,0,3,2,4,6,0,0
UBC,2015,W,GEOG,429,,201,RESRCH HIST GEOG,"Brownstein, David",13,77.67,4.29,84,70,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,5,0,0
UBC,2016,S,GEOG,122,,921,GEOG MOD GLOB,"Brownstein, David",49,74.49,11.88,89,21,48,1,0,0,0,0,0,1,0,0,1,1,2,3,0,7,11,3,12,9,0
UBC,2016,W,HIST,490,R,201,SEM FOR HIST MAJ,"Brownstein, David",12,68,24.56,87,0,10,1,1,0,0,1,0,0,0,0,1,0,0,2,1,0,2,0,3,2,0
UBC,2017,S,GEOG,122,,921,GEOG MOD GLOB,"Brownstein, David",41,73.73,11.64,92,50,40,0,1,0,0,0,0,0,0,0,0,4,0,5,3,4,6,2,8,3,5
UBC,2017,S,HIST,106,,951,GLOBL  ENVR HIST,"Brownstein, David",41,73.37,8.17,87,54,38,0,2,0,0,0,0,0,0,0,0,1,1,3,2,9,8,2,8,4,0
UBC,2018,S,GEOG,122,,921,GEOG MOD GLOB,"Brownstein, David",46,72.32,10.99,90,50,44,0,2,0,0,0,0,0,0,0,0,4,3,2,4,7,5,4,9,5,1
UBC,2018,S,HIST,106,,951,GLOBL  ENVR HIST,"Brownstein, David",40,72.7,11.61,94,50,40,0,0,0,0,0,0,0,0,0,0,5,0,2,4,5,9,4,5,2,4
