Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBCO,2017,W,APSC,169,,203,Fundamentals of Sustainable Engineering Design,Anber Rana;Hitendra Kumar;Maryam Golestani Najafabadi;Poppy Siddiqua;Seach Chyr Goh;Sohana Sabrin;Sumi Siddiqua;Suzanne Wenngren;Todd Williams;Yekenalem Abebe;Yiqun Duan,27,73.074074074,11.492224548,89.0,47.0,3,0,0,1,3,2,6,3,5,4,0
UBCO,2017,W,APSC,169,,204,Fundamentals of Sustainable Engineering Design,Anber Rana;Hitendra Kumar;Maryam Golestani Najafabadi;Poppy Siddiqua;Seach Chyr Goh;Sohana Sabrin;Sumi Siddiqua;Suzanne Wenngren;Todd Williams;Yekenalem Abebe;Yiqun Duan,25,72.2,15.047148124,92.0,47.0,5,0,0,0,3,3,2,3,2,5,2
UBCO,2017,W,APSC,169,,205,Fundamentals of Sustainable Engineering Design,Anber Rana;Hitendra Kumar;Maryam Golestani Najafabadi;Poppy Siddiqua;Seach Chyr Goh;Sohana Sabrin;Sumi Siddiqua;Suzanne Wenngren;Todd Williams;Yekenalem Abebe;Yiqun Duan,28,65.892857143,14.435910177,89.0,36.0,7,0,0,1,4,4,5,3,3,1,0
UBCO,2017,W,APSC,169,,206,Fundamentals of Sustainable Engineering Design,Anber Rana;Hitendra Kumar;Maryam Golestani Najafabadi;Poppy Siddiqua;Seach Chyr Goh;Sohana Sabrin;Sumi Siddiqua;Suzanne Wenngren;Todd Williams;Yekenalem Abebe;Yiqun Duan,30,72.4,13.6371703,90.0,47.0,4,0,1,4,0,3,3,3,6,5,1
UBCO,2017,W,APSC,169,,207,Fundamentals of Sustainable Engineering Design,Anber Rana;Hitendra Kumar;Maryam Golestani Najafabadi;Poppy Siddiqua;Seach Chyr Goh;Sohana Sabrin;Sumi Siddiqua;Suzanne Wenngren;Todd Williams;Yekenalem Abebe;Yiqun Duan,26,71.076923077,13.614471938,89.0,47.0,4,0,1,1,3,3,3,2,4,5,0
UBCO,2017,W,APSC,169,,208,Fundamentals of Sustainable Engineering Design,Anber Rana;Hitendra Kumar;Maryam Golestani Najafabadi;Poppy Siddiqua;Seach Chyr Goh;Sohana Sabrin;Sumi Siddiqua;Suzanne Wenngren;Todd Williams;Yekenalem Abebe;Yiqun Duan,32,73.625,14.109594082,91.0,45.0,4,2,1,0,1,3,3,3,6,8,1
UBCO,2017,W,APSC,169,,209,Fundamentals of Sustainable Engineering Design,Anber Rana;Hitendra Kumar;Maryam Golestani Najafabadi;Poppy Siddiqua;Seach Chyr Goh;Sohana Sabrin;Sumi Siddiqua;Suzanne Wenngren;Todd Williams;Yekenalem Abebe;Yiqun Duan,24,66.041666667,17.860520385,87.0,0.0,4,1,0,1,3,4,5,3,2,1,0
UBCO,2017,W,APSC,169,,210,Fundamentals of Sustainable Engineering Design,Anber Rana;Hitendra Kumar;Maryam Golestani Najafabadi;Poppy Siddiqua;Seach Chyr Goh;Sohana Sabrin;Sumi Siddiqua;Suzanne Wenngren;Todd Williams;Yekenalem Abebe;Yiqun Duan,26,70.076923077,13.939650145,88.0,38.0,4,0,0,2,4,1,5,2,3,5,0
UBCO,2017,W,APSC,169,,211,Fundamentals of Sustainable Engineering Design,Anber Rana;Hitendra Kumar;Maryam Golestani Najafabadi;Poppy Siddiqua;Seach Chyr Goh;Sohana Sabrin;Sumi Siddiqua;Suzanne Wenngren;Todd Williams;Yekenalem Abebe;Yiqun Duan,27,75.333333333,12.456076676,91.0,47.0,3,0,1,0,1,2,1,8,5,5,1
UBCO,2017,W,APSC,169,,212,Fundamentals of Sustainable Engineering Design,Anber Rana;Hitendra Kumar;Maryam Golestani Najafabadi;Poppy Siddiqua;Seach Chyr Goh;Sohana Sabrin;Sumi Siddiqua;Suzanne Wenngren;Todd Williams;Yekenalem Abebe;Yiqun Duan,25,72.8,10.279429297,86.0,47.0,2,0,0,2,1,4,4,7,3,2,0
UBCO,2017,W,APSC,169,,213,Fundamentals of Sustainable Engineering Design,Anber Rana;Hitendra Kumar;Maryam Golestani Najafabadi;Poppy Siddiqua;Seach Chyr Goh;Sohana Sabrin;Sumi Siddiqua;Suzanne Wenngren;Todd Williams;Yekenalem Abebe;Yiqun Duan,24,68.541666667,15.240047834,90.0,42.0,6,0,1,1,1,2,2,4,4,2,1
UBCO,2017,W,APSC,172,,101,Engineering Analysis I,Kenneth Chau;Poppy Siddiqua;Saeed Moghaddam;Stephen O'Leary;Suzanne Wenngren,129,64.085271318,17.066977896,99.0,0.0,16,23,12,9,10,9,19,9,8,6,8
UBCO,2017,W,APSC,172,,102,Engineering Analysis I,Abbas Sadeghzadeh Milani;Anne Crawford;Bryn Crawford;Bryn James Crawford;Poppy Siddiqua;Saeed Moghaddam;Suzanne Wenngren,123,56.87804878,17.665185436,96.0,17.0,31,22,12,16,9,11,5,5,4,3,5
UBCO,2017,W,APSC,178,,201,"Electricity, Magnetism, and Waves",Ali Maleki Gargari;Iman Aghanejad;Masoud Ahmadi;Suzanne Wenngren;Wei Sen Loi;Xian Jin,128,63.609375,17.781807201,100.0,0.0,18,13,19,13,10,15,11,5,9,4,11
UBCO,2017,W,APSC,178,,202,"Electricity, Magnetism, and Waves",Ali Maleki Gargari;Iman Aghanejad;Kenneth Chau;Masoud Ahmadi;Suzanne Wenngren;Wei Sen Loi,139,61.014492754,19.771315027,100.0,8.0,28,22,15,15,9,9,8,6,9,5,12
UBCO,2017,W,APSC,182,,101,Matter and Energy I,Amin Bigdeli;Arash Dalili Shoaei;Bita Nazyab;John Alan Brereton;Naomi Fredeen;Naomi Victoria Fredeen;Pouria Mehrabi;Priscila Nunes Muniz Barreto;Sabine Weyand;Saeed Moghaddam;Sepehr Rahimi;Shahin Zareie;Suzanne Wenngren;Syed Tanjid Hossain;Yadi Cao,152,71.210526316,15.200048614,98.0,0.0,25,0,1,6,18,18,16,21,20,14,13
UBCO,2017,W,APSC,182,,102,Matter and Energy I,Amin Bigdeli;Arash Dalili Shoaei;Bita Nazyab;John Alan Brereton;Naomi Fredeen;Naomi Victoria Fredeen;Pouria Mehrabi;Priscila Nunes Muniz Barreto;Sabine Weyand;Saeed Moghaddam;Seach Chyr Goh;Sepehr Rahimi;Shahin Zareie;Suzanne Wenngren;Syed Tanjid Hossain;Yadi Cao,135,68.977777778,14.876339356,98.0,29.0,28,2,3,7,8,19,24,7,16,14,7
UBCO,2017,W,ENGR,351,,201,Microelectronics I,Jennifer Alam;Stephen O'Leary;Suzanne Wenngren,61,71.327868852,11.176942503,90.0,26.0,2,4,1,3,5,12,13,10,6,4,1
UBCO,2017,W,ENGR,451,,101,Microelectronics II,Adrian Boivin;Suzanne Wenngren;Thomas Johnson,50,73.44,14.674926555,96.0,41.0,1,6,2,4,2,7,3,4,6,7,8
