Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2015,W,MATH,104,,108,DFF CALC AP C&SS,"Walls, Patrick",130,68.71,17.34,95,18,113,16,1,0,0,0,1,5,3,7,16,8,10,6,5,22,12,8,15,20,7
UBC,2015,W,MATH,152,,201,LINEAR SYSTEMS,"Walls, Patrick",238,68.49,15.47,99,7,210,19,3,0,6,1,0,1,7,10,19,23,21,18,23,22,23,21,28,12,19
UBC,2015,W,MATH,152,,208,LINEAR SYSTEMS,"Walls, Patrick",104,69.23,15.54,99,16,92,10,1,0,1,0,1,0,2,7,10,7,7,12,12,6,8,10,12,9,9
UBC,2015,W,MATH,210,,201,INTRO MATH COMPU,"Walls, Patrick",90,78.03,16.23,98,0,85,3,2,0,0,1,0,0,0,2,3,2,7,7,2,3,7,7,12,12,26
UBC,2015,W,MATH,255,,106,ORD DIFF EQUTNS,"Walls, Patrick",121,76.64,7.72,94,59,120,0,1,0,0,0,0,0,0,0,0,0,1,4,13,15,18,21,28,15,5
UBC,2016,W,MATH,100,,109,DF CALC AP PH SC,"Walls, Patrick",116,70.52,12.65,94,40,111,4,1,0,0,0,0,0,0,4,4,12,12,8,4,11,21,11,16,11,5
UBC,2016,W,MATH,180,,101,DIF CALC PHYS AP,"Walls, Patrick",218,59.59,12.7,94,22,173,38,5,0,2,0,0,4,11,23,38,26,34,28,28,24,16,5,8,2,2
UBC,2016,W,MATH,210,,201,INTRO MATH COMPU,"Walls, Patrick",108,76.83,17.57,98,0,101,6,1,0,0,2,0,1,1,2,6,4,2,5,9,4,10,8,11,26,22
UBC,2016,W,MATH,253,,201,MULTIVRBL CALC,"Walls, Patrick",108,74.2,12.95,99,0,103,3,1,0,1,1,0,0,0,2,3,1,6,6,5,19,13,14,22,8,9
UBC,2016,W,MATH,255,,106,ORD DIFF EQUTNS,"Walls, Patrick",109,74.03,10.14,98,45,103,4,2,0,0,0,0,0,0,4,4,0,2,5,11,15,22,21,17,2,8
UBC,2016,W,MECH,221,,101,ENGIN SCIENCE I,"Cripton, Peter;Poole, Warren;Schajer, Gary;Turner, Robin;Walls, Patrick;d'Entremont, Agnes",124,74.39,10.03,98,45,119,4,1,0,0,0,0,0,0,4,4,0,3,5,11,19,25,22,22,2,10
UBC,2016,W,MECH,222,,201,ENGIN SCIENCE II,"Atabaki, Nima;McKesson, Christopher;Walls, Patrick;d'Entremont, Agnes",130,74.68,12.5,99,0,126,3,0,0,1,1,0,0,0,2,3,2,7,7,5,22,15,18,28,10,12
UBC,2017,S,MATH,215,,921,ELEM DIFF EQ I,"Walls, Patrick",66,66.2,17.42,94,18,54,11,1,0,0,0,1,1,4,5,11,3,3,9,4,9,4,4,8,7,3
UBC,2017,S,MATH,255,,921,ORD DIFF EQUTNS,"Walls, Patrick",61,64.22,16.29,93,28,51,9,1,0,0,0,0,2,2,5,9,7,9,6,5,4,4,4,2,6,4
UBC,2017,W,DSCI,511,,001,PRGRMNG DATA SCI,"Coia, Vincenzo;Walls, Patrick",42,90.05,3.31,95,83,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,15,25
UBC,2017,W,MATH,100,,103,DF CALC AP PH SC,"Walls, Patrick",200,68.33,15.71,98,6,178,16,3,0,3,1,2,3,3,7,16,14,18,15,17,22,19,17,38,8,10
UBC,2017,W,MATH,100,,104,DF CALC AP PH SC,"Walls, Patrick",105,63.64,17.2,97,9,84,16,4,1,0,1,1,3,4,7,16,7,12,7,12,12,12,4,11,5,2
UBC,2017,W,MATH,210,,201,INTRO MATH COMPU,"Walls, Patrick",102,69.71,17.49,98,0,90,7,5,0,0,2,0,0,2,3,7,9,4,9,10,11,10,9,6,10,12
UBC,2017,W,MATH,253,,201,MULTIVRBL CALC,"Walls, Patrick",103,77.5,9.74,99,46,102,1,0,0,0,0,0,0,0,1,1,1,1,5,8,10,13,14,27,10,13
UBC,2017,W,MATH,255,,106,ORD DIFF EQUTNS,"Walls, Patrick",116,73.79,10.58,98,41,111,5,0,0,0,0,0,0,0,5,5,0,2,6,8,21,28,16,16,0,14
UBC,2017,W,MECH,221,,101,ENGIN SCIENCE I,"Poole, Warren;Schajer, Gary;Turner, Robin;Walls, Patrick;d'Entremont, Agnes",133,73.72,10.12,98,41,128,5,0,0,0,0,0,0,0,5,5,0,2,8,10,22,33,19,20,0,14
UBC,2017,W,MECH,222,,201,ENGIN SCIENCE II,"Atabaki, Nima;McKesson, Christopher;Walls, Patrick;d'Entremont, Agnes",129,77.14,9.72,99,46,128,1,0,0,0,0,0,0,0,1,1,1,2,7,12,12,14,19,35,11,15
UBC,2018,W,DSCI,511,,001,PRGRMNG DATA SCI,"Coia, Vincenzo;Walls, Patrick",70,93.45,4.04,99,78,69,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,58
UBC,2018,W,MATH,100,,101,DF CALC AP PH SC,"Walls, Patrick",145,67.79,11.72,87,12,130,6,5,0,4,0,1,0,3,2,6,10,12,18,14,18,20,17,17,4,0
UBC,2018,W,MATH,210,,101,INTRO MATH COMPU,"Walls, Patrick",111,69.71,14.32,98,39,103,4,2,0,2,0,0,0,1,3,4,13,12,10,10,12,10,5,13,6,12
