Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2002,W,PHYS,153,,001,ELEMENTS OF PHYS,"Parsons, Robert R;Witt, Donald",221,75.74,12.34,99,12,206,4,10,0,1,0,2,0,1,1,4,2,4,15,22,25,30,18,40,20,30
UBC,2002,W,PHYS,153,,002,ELEMENTS OF PHYS,"Meyer, Jochen;Parsons, Robert R;Witt, Donald",245,74.66,11.15,95,7,234,2,5,0,4,1,0,0,0,1,2,6,13,14,21,25,40,23,52,19,21
UBC,2002,W,PHYS,153,,T0H,ELEMENTS OF PHYS,"Meyer, Jochen;Witt, Donald",4,,,,,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2003,W,PHYS,153,,001,ELEMENTS OF PHYS,"Parsons, Robert R;Witt, Donald",219,74.92,13.32,98,29,207,6,3,0,3,0,0,1,2,3,6,10,9,16,16,25,30,11,28,32,30
UBC,2003,W,PHYS,153,,002,ELEMENTS OF PHYS,"Parsons, Robert R;Witt, Donald",194,73.79,13.39,97,25,181,7,4,0,2,0,0,2,1,4,7,10,9,11,23,17,20,16,30,23,22
UBC,2003,W,PHYS,153,,003,ELEMENTS OF PHYS,"Parsons, Robert R;Semenoff, Gordon Walter;Witt, Donald",208,73.29,13.08,97,22,195,6,5,0,2,0,0,1,0,5,6,9,19,16,16,14,28,22,31,18,22
UBC,2005,W,PHYS,153,,001,ELEMENTS OF PHYS,"Hasinoff, Michael;Schleich, Kristin;Witt, Donald",197,73.13,13.58,99,37,181,11,3,0,2,0,0,0,1,10,11,6,8,15,21,25,27,11,19,21,28
UBC,2005,W,PHYS,153,,002,ELEMENTS OF PHYS,"Hasinoff, Michael;Parsons, Robert R;Schleich, Kristin;Witt, Donald",201,72.83,14.67,99,35,173,14,7,0,7,0,0,0,3,11,14,6,13,15,13,21,24,13,23,16,29
UBC,2005,W,PHYS,153,,003,ELEMENTS OF PHYS,"Hasinoff, Michael;McCutcheon, William;Parsons, Robert R;Witt, Donald",194,71.88,12.99,99,29,176,11,3,0,4,0,0,1,0,10,11,4,7,21,23,17,35,13,22,13,21
UBC,2005,W,PHYS,354,,101,ELEC & MAGN FLDS,"Witt, Donald",76,76.78,10.26,95,44,72,2,2,0,0,0,0,0,0,2,2,0,0,4,5,5,17,6,19,7,9
UBC,2006,W,PHYS,153,,001,ELEMENTS OF PHYS,"Schleich, Kristin;Witt, Donald",220,71.58,15.39,98,27,189,22,6,0,3,0,0,1,6,15,22,5,12,21,11,24,23,16,30,19,28
UBC,2006,W,PHYS,153,,002,ELEMENTS OF PHYS,"Witt, Donald",252,69.81,14.74,98,34,218,23,5,0,6,0,0,0,7,16,23,11,15,32,18,19,37,19,21,21,25
UBC,2006,W,PHYS,153,,003,ELEMENTS OF PHYS,"Louis-Martinez, Domingo;Witt, Donald",208,68.08,16.53,98,31,166,32,6,0,4,0,0,0,7,25,32,9,15,22,10,24,19,11,17,13,26
UBC,2006,W,PHYS,354,,101,ELEC & MAGN FLDS,"Witt, Donald",69,76.93,12.07,98,52,69,0,0,0,0,0,0,0,0,0,0,1,5,8,1,4,10,8,7,13,12
