Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2012,W,EECE,374,,201,ELCTRNCS&ELCTRMH,"Ordonez, Martin",25,77.52,12.7,97,39,24,1,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,8,3,6,2
UBC,2013,W,EECE,263,,101,BASIC CIRC ANLYS,"Ordonez, Martin",104,69.4,17.52,98,0,93,11,0,0,0,1,0,1,5,4,11,6,8,10,11,8,9,9,9,11,12
UBC,2013,W,EECE,493,,101,POWER ELECTRNICS,"Ordonez, Martin",44,70.09,13.92,96,35,40,3,0,0,1,0,0,0,1,2,3,3,2,4,6,5,3,4,8,1,4
UBC,2013,W,EECE,550,,201,POWER ELEC DSGN,"Ordonez, Martin",8,87.17,9.64,98,76,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2
UBC,2014,W,EECE,493,,101,POWER ELECTRNICS,"Ordonez, Martin",69,71.03,14.88,99,34,60,6,0,3,0,0,0,0,1,5,6,4,6,6,4,7,2,10,10,6,5
UBC,2014,W,EECE,550,,201,POWER ELEC DSGN,"Ordonez, Martin",13,84.77,14.93,97,40,12,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,2,2,7
UBC,2015,W,EECE,550,,201,POWER ELEC DSGN,"Ordonez, Martin",7,88.14,7.36,96,75,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,4
UBC,2015,W,ELEC,451,,101,POWER ELECTRNICS,"Ordonez, Martin",58,75,12.28,99,43,56,2,0,0,0,0,0,0,0,2,2,5,0,2,2,7,6,11,9,9,5
UBC,2016,W,EECE,550,,201,POWER ELEC DSGN,"Ordonez, Martin",10,90,4.97,95,77,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,8
UBC,2016,W,ELEC,451,,101,POWER ELECTRNICS,"Ordonez, Martin",65,74.71,11.27,99,36,62,1,1,1,0,0,0,0,1,0,1,0,5,6,1,9,8,13,10,5,5
UBC,2017,W,EECE,550,,201,POWER ELEC DSGN,"Ordonez, Martin",11,85.09,15.26,94,40,10,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5,5
UBC,2017,W,ELEC,451,,101,POWER ELECTRNICS,"Ordonez, Martin",71,74.94,12.02,96,46,69,1,0,1,0,0,0,0,0,1,1,2,5,5,8,8,5,8,9,8,11
UBC,2018,W,EECE,550,,201,POWER ELEC DSGN,"Ordonez, Martin",8,86.25,3.15,90,82,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2
UBC,2018,W,ELEC,451,,101,POWER ELECTRNICS,"Ordonez, Martin",72,78.1,7.95,97,50,71,0,0,1,0,0,0,0,0,0,0,1,0,2,2,7,12,15,18,9,5
