Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBCV,2020,W,MATH,101,,202,Integral Calculus with Applications to Physical Sciences and Engineering,Ahmet Alperen Bulut;Alex Shiu Lun Chu;Ariel Dufresne;Benjamin Friedman;Benjamin Garbuz;Benjamin Langer;Edward Alexander Belk;Ethan Armitage;Gabriel Currier;Han Hong;Igor Pereira Pinheiro;K Wayne Nagata;Katharine Faulkner;Manuel Ruivo De Oliveira;Maricela Best Mckay;Michael Deakin;Mikhail Chernobai;Noe Ducharme;Pardis Semnani;Patrik Coulibaly;Prajeet Bajpai;Roomina Zendehboodi;Samantha Bardwell;Simone Coccia;Tongou Yang,193,77.222797927,9.481181935,96.0,36.0,2,3,2,8,13,15,30,32,45,30,13
UBCV,2020,W,MATH,101,,203,Integral Calculus with Applications to Physical Sciences and Engineering,Ahmet Alperen Bulut;Alex Shiu Lun Chu;Ariel Dufresne;Benjamin Friedman;Benjamin Garbuz;Benjamin Langer;Boaz Elazar;Edward Alexander Belk;Ethan Armitage;Han Hong;Igor Pereira Pinheiro;K Wayne Nagata;Katharine Faulkner;Manuel Ruivo De Oliveira;Maricela Best Mckay;Michael Deakin;Mihai Marian;Mikhail Chernobai;Noe Ducharme;Pardis Semnani;Patrik Coulibaly;Prajeet Bajpai;Roomina Zendehboodi;Samantha Bardwell;Simone Coccia;Tongou Yang,129,75.031007752,10.21330167,93.0,30.0,3,2,2,5,9,13,28,11,40,12,4
UBCV,2020,W,MATH,101,,205,Integral Calculus with Applications to Physical Sciences and Engineering,Ahmet Alperen Bulut;Alex Shiu Lun Chu;Ariel Dufresne;Benjamin Friedman;Benjamin Garbuz;Benjamin Langer;Chen-Chih Lai;Edward Alexander Belk;Ethan Armitage;Han Hong;Igor Pereira Pinheiro;K Wayne Nagata;Katharine Faulkner;Manuel Ruivo De Oliveira;Maricela Best Mckay;Michael Deakin;Mikhail Chernobai;Noe Ducharme;Pablo Shmerkin;Pardis Semnani;Patrik Coulibaly;Prajeet Bajpai;Roomina Zendehboodi;Samantha Bardwell;Simone Coccia;Tongou Yang,147,76.925170068,8.810865362,95.0,48.0,2,2,2,5,9,12,21,31,36,22,5
UBCV,2020,W,MATH,101,,206,Integral Calculus with Applications to Physical Sciences and Engineering,Ahmet Alperen Bulut;Alex Shiu Lun Chu;Ariel Dufresne;Arthur Ghigo;Benjamin Friedman;Benjamin Garbuz;Benjamin Langer;Edward Alexander Belk;Elliot Cheung;Ethan Armitage;Han Hong;Igor Pereira Pinheiro;K Wayne Nagata;Katharine Faulkner;Manuel Ruivo De Oliveira;Maricela Best Mckay;Michael Deakin;Mikhail Chernobai;Noe Ducharme;Pardis Semnani;Patrik Coulibaly;Prajeet Bajpai;Roomina Zendehboodi;Samantha Bardwell;Simone Coccia;Tongou Yang,137,75.124087591,9.093020316,95.0,41.0,2,1,2,7,14,15,28,26,26,6,10
UBCV,2020,W,MATH,101,,207,Integral Calculus with Applications to Physical Sciences and Engineering,Ahmet Alperen Bulut;Alex Shiu Lun Chu;Ariel Dufresne;Arthur Ghigo;Benjamin Friedman;Benjamin Garbuz;Benjamin Langer;Edward Alexander Belk;Ethan Armitage;Han Hong;Igor Pereira Pinheiro;Jieliang Hong;K Wayne Nagata;Katharine Faulkner;Manuel Ruivo De Oliveira;Maricela Best Mckay;Michael Deakin;Mikhail Chernobai;Noe Ducharme;Pardis Semnani;Patrik Coulibaly;Prajeet Bajpai;Roomina Zendehboodi;Samantha Bardwell;Simone Coccia;Tongou Yang,132,74.583333333,14.243274383,97.0,18.0,7,3,4,5,8,12,16,25,21,21,10
UBCV,2020,W,MATH,101,,209,Integral Calculus with Applications to Physical Sciences and Engineering,Ahmet Alperen Bulut;Alex Shiu Lun Chu;Ariel Dufresne;Benjamin Friedman;Benjamin Garbuz;Benjamin Langer;Edward Alexander Belk;Ella Chan;Ethan Armitage;Han Hong;Igor Pereira Pinheiro;K Wayne Nagata;Katharine Faulkner;Liam Watson;Manuel Ruivo De Oliveira;Maricela Best Mckay;Michael Deakin;Mikhail Chernobai;Noe Ducharme;Pardis Semnani;Patrik Coulibaly;Prajeet Bajpai;Roomina Zendehboodi;Samantha Bardwell;Simone Coccia;Tongou Yang,126,75.761904762,7.678988029,94.0,50.0,0,2,2,2,9,14,31,31,20,11,4
UBCV,2020,W,MATH,101,,210,Integral Calculus with Applications to Physical Sciences and Engineering,Ahmet Alperen Bulut;Alex Shiu Lun Chu;Ariel Dufresne;Benjamin Friedman;Benjamin Garbuz;Benjamin Langer;Edward Alexander Belk;Ethan Armitage;Han Hong;Igor Pereira Pinheiro;K Wayne Nagata;Ka Wah Wong;Katharine Faulkner;Manuel Ruivo De Oliveira;Maricela Best Mckay;Michael Deakin;Mikhail Chernobai;Noe Ducharme;Pardis Semnani;Prajeet Bajpai;Roomina Zendehboodi;Samantha Bardwell;Simone Coccia;Tongou Yang,175,73.308571429,12.335198013,96.0,0.0,4,3,7,13,19,19,30,25,28,19,8
UBCV,2020,W,MATH,101,,211,Integral Calculus with Applications to Physical Sciences and Engineering,Ahmet Alperen Bulut;Alex Shiu Lun Chu;Ariel Dufresne;Benjamin Friedman;Benjamin Garbuz;Benjamin Langer;Dac-Nhan-Tam Nguyen;Edward Alexander Belk;Ethan Armitage;Han Hong;Igor Pereira Pinheiro;K Wayne Nagata;Katharine Faulkner;Manuel Ruivo De Oliveira;Maricela Best Mckay;Michael Deakin;Mikhail Chernobai;Natalia Accomazzo Scotti;Noe Ducharme;Pardis Semnani;Patrik Coulibaly;Prajeet Bajpai;Roomina Zendehboodi;Samantha Bardwell;Simone Coccia;Tongou Yang,128,72.7890625,15.902088381,97.0,0.0,6,4,2,5,11,16,20,23,20,14,7
UBCV,2020,W,MATH,102,,104,Differential Calculus with Applications to Life Sciences,Alireza Naderi;Aneesh Bulusu;Christoph Hauert;Elliot Cheung;Elyse Yeager;Igor Pereira Pinheiro;Jacob Stockton;Jun Yi Tang;Katharine Faulkner;Mikhail Chernobai;Noe Ducharme;Prajeet Bajpai;Qidi Zhang;Rebecca Bonham-Carter;Serdar Turkmenafsar;Sol Lee;Xianda Sun,217,68.433179724,13.917295579,96.0,33.0,14,29,19,20,19,17,24,16,31,18,10
UBCV,2020,W,MATH,102,,108,Differential Calculus with Applications to Life Sciences,Aneesh Bulusu;Christoph Hauert;Damien Huet;Frederic Paquin-Lefebvre;Igor Pereira Pinheiro;Jun Yi Tang;Katharine Faulkner;Manuel Ruivo De Oliveira;Mikhail Chernobai;Noe Ducharme;Prajeet Bajpai;Qidi Zhang;Sol Lee;Zachariah Goldthorpe,130,69.830769231,14.250330317,98.0,16.0,8,8,15,5,15,16,17,6,21,12,7
