Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBCO,2019,W,BIOL,200,,002,Cell Biology,Candice Quin;Matthew Nelson;Paige Barbara Dafoe;Paige Dafoe,132,69.545454545,14.184371378,95.0,22.0,9,14,17,7,6,13,16,11,19,11,9
UBCO,2020,W,CHEM,203,,001,Introduction to Organic Chemistry,Aida Javadian Saraf;Anthony Tardif;Arantxa Da Fonseca;Behzad Gorji Pour Shafiee;Brooke Kwan;Darina Vekhova;Edward Neeland;Elinor Binson;Kadie Wert;Kamal Narayana;Marisa Aviani;Melissa Barriault;Paige Dafoe;Riley Petillion;Scott Stussi;Taryn Murray;Thomas Head;William Filipski,160,68.225,14.875986305,96.0,11.0,23,1,12,18,19,21,14,11,21,10,10
UBCO,2020,W,CHEM,204,,001,Organic Chemistry,Aida Javadian Saraf;Anthony Tardif;Behzad Gorji Pour Shafiee;Edward Neeland;Emma Tillman;Lailah Akkurt;Marisa Aviani;Paige Dafoe;Riley Petillion;Simona Mastroianni;Taryn Murray,128,67.1015625,15.393955171,100.0,23.0,21,11,5,8,21,9,14,7,14,10,8
UBCO,2020,W,CHEM,213,,001,Organic Chemistry for Biological Sciences I,Arantxa Da Fonseca;Binh An;Brooke Kwan;Darina Vekhova;Elinor Binson;Kadie Wert;Kamal Narayana;Marisa Aviani;Melissa Barriault;Omkar Kulkarni;Ozren Petkovic;Paige Dafoe;Paul Shipley;Scott Stussi;Vanessa White;William Filipski,185,75.383783784,12.750906053,97.0,40.0,11,1,8,7,19,18,28,15,29,21,28
UBCO,2021,W,CHEM,111,,001,Principles of Chemistry I,Heather Ng-Cornish;Paige Dafoe;Tamara Kunz,59,70.86440678,17.879344302,96.0,15.0,10,1,2,5,3,2,6,9,6,10,5
UBCO,2021,W,CHEM,111,,002,Principles of Chemistry I,Heather Ng-Cornish;Paige Dafoe;Tamara Kunz,54,66.944444444,16.801186691,96.0,15.0,10,1,3,5,6,9,5,3,2,7,3
UBCO,2021,W,CHEM,113,,001,Principles of Chemistry II,Paige Dafoe;Peter Ohemeng;Riley Petillion;Tamara Freeman;Tamara Kunz;W. Stephen Mcneil,40,66.675,14.050070718,90.0,41.0,9,0,3,2,4,3,6,4,6,2,1
UBCO,2021,W,CHEM,113,,002,Principles of Chemistry II,Paige Dafoe;Peter Ohemeng;Riley Petillion;Tamara Freeman;Tamara Kunz;W. Stephen Mcneil,42,68.833333333,14.909346662,91.0,34.0,8,0,2,4,5,4,3,3,5,4,4
UBCO,2021,W,CHEM,123,,001,Physical and Organic Chemistry,Alireza Sadeghifar;Paige Dafoe;Peter Ohemeng;Riley Petillion;Tamara Freeman;Tamara Kunz;W. Stephen Mcneil,264,70.223484848,13.205571815,100.0,8.0,22,1,23,31,30,26,32,28,31,24,16
UBCO,2021,W,CHEM,123,,002,Physical and Organic Chemistry,Paige Dafoe;Peter Ohemeng;Riley Petillion;Tamara Freeman;Tamara Kunz;W. Stephen Mcneil,218,67.151376147,16.05319564,98.0,0.0,33,3,11,29,25,27,23,14,28,12,13
