Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2014,W,FNLG,448,W,001,STDY FRST NAT L,"Rosenblum, Daisy",11,89,7.09,96,70,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,7
UBC,2015,W,ANTH,512,,002,LANG & CULTURE,"Rosenblum, Daisy",5,85.2,5.93,91,76,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1
UBC,2015,W,FNEL,282,,002,STRUC ENDG LANG,"Rosenblum, Daisy",6,82.2,9.93,93,68,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
UBC,2016,W,FNEL,282,,001,STRUC ENDG LANG,"Rosenblum, Daisy",11,87.18,9.82,97,70,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,1,6
UBC,2016,W,FNEL,381,,001,BIOCULTRL DVRSTY,"Rosenblum, Daisy",15,82.67,9.91,97,65,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,2,4,4
UBC,2016,W,FNEL,481,,001,HERITG RSRCS FNL,"Rosenblum, Daisy",6,79.5,15.11,91,57,6,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,3
UBC,2017,W,FNEL,141,,001,INTR WAKASHAN I,"Rosenblum, Daisy",11,75.82,18.92,96,30,10,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,1,2,2,2
UBC,2017,W,FNEL,142,,001,INTR WAKASHAN II,"Rosenblum, Daisy",11,83,10.11,100,70,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,2,0,3
UBC,2017,W,FNEL,381,,001,BIOCULTRL DVRSTY,"Rosenblum, Daisy",16,82.87,10.7,97,67,15,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,2,2,2,5
UBC,2018,W,FNEL,141,,001,INTR WAKASHAN I,"Rosenblum, Daisy",7,88.5,5.89,93,78,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4
UBC,2018,W,FNEL,142,,001,INTR WAKASHAN II,"Rosenblum, Daisy",6,69.4,39.61,93,0,4,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3
UBC,2018,W,FNEL,241,,001,INTMD WAKASHAN I,"Rosenblum, Daisy",4,73.33,3.06,76,70,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
UBC,2018,W,FNEL,242,,001,INTMD WAKASHN II,"Rosenblum, Daisy",6,69.17,15.96,90,55,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,1,0,1
UBC,2018,W,FNEL,282,,001,STRUC ENDG LANG,"Rosenblum, Daisy",13,68,26.72,91,0,10,2,1,0,0,1,0,0,0,1,2,1,0,0,0,3,0,1,1,2,2
