Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2002,W,EOSC,110,,101,SOLID EARTH,"Buffett, Bruce;Sutherland, Stuart",62,74.19,13.27,98,42,57,2,3,0,0,0,0,0,0,2,2,4,3,0,6,8,8,7,5,7,9
UBC,2002,W,EOSC,114,,202,CATASTROPH EARTH,"Hsieh, William;Jones, Francis H M;Russell, James Kelly;Stull, Roland;Sutherland, Stuart",247,67.87,11.14,100,29,234,4,4,0,5,0,0,1,1,2,4,18,24,35,32,32,25,25,26,13,4
UBC,2002,W,EOSC,222,,201,GEOLOGICAL TIME,"Smith, Paul Laurence;Sutherland, Stuart",46,73.89,10.38,90,43,44,1,1,0,0,0,0,0,0,1,1,1,1,6,0,5,5,10,9,6,1
UBC,2002,W,EOSC,326,,101,ERTH&LIFE TH TME,"Smith, Paul Laurence;Sutherland, Stuart",64,80.72,8.16,97,56,64,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,5,11,15,14,11
UBC,2002,W,EOSC,328,,201,FIELD GEOLOGY,"Sutherland, Stuart",35,78.8,7.28,93,64,35,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,2,5,13,5,3
UBC,2003,W,EOSC,110,,102,SOLID EARTH,"Herrmann, Felix;Sutherland, Stuart",138,71.66,12.46,96,15,131,5,2,0,0,0,1,0,3,1,5,6,8,12,13,12,23,14,30,11,2
UBC,2003,W,EOSC,111,,L1A,SOLID EARTH LAB,"Sutherland, Stuart",11,80.3,7.59,90,69,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,1,1,3,1
UBC,2003,W,EOSC,111,,L1B,SOLID EARTH LAB,"Sutherland, Stuart",6,74.83,17.17,95,50,6,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,1,1
UBC,2003,W,EOSC,111,,L1E,SOLID EARTH LAB,"Sutherland, Stuart",9,78.83,9.91,92,65,6,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1
UBC,2003,W,EOSC,111,,L1F,SOLID EARTH LAB,"Sutherland, Stuart",13,79.5,11.82,92,50,12,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,4,2,2
UBC,2003,W,EOSC,111,,L1G,SOLID EARTH LAB,"Sutherland, Stuart",7,76.57,9.5,87,59,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,1,2,0
UBC,2003,W,EOSC,111,,L1H,SOLID EARTH LAB,"Sutherland, Stuart",18,79.71,6.54,92,67,17,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,3,6,3,2,2
UBC,2003,W,EOSC,111,,L1I,SOLID EARTH LAB,"Sutherland, Stuart",5,86,5.48,91,77,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1
UBC,2003,W,EOSC,111,,L2A,SOLID EARTH LAB,"Sutherland, Stuart",4,88.33,2.89,90,85,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
UBC,2003,W,EOSC,111,,L2C,SOLID EARTH LAB,"Sutherland, Stuart",7,74.29,33.19,92,0,6,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,2,2
UBC,2003,W,EOSC,111,,L2D,SOLID EARTH LAB,"Sutherland, Stuart",9,80,14.02,90,53,7,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,1
UBC,2003,W,EOSC,111,,L2G,SOLID EARTH LAB,"Sutherland, Stuart",7,66.43,30.81,90,0,6,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,2,0,1,1
UBC,2003,W,EOSC,111,,L2H,SOLID EARTH LAB,"Sutherland, Stuart",5,84.4,6.19,90,74,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1
UBC,2003,W,EOSC,114,,101,CATASTROPH EARTH,"HASKIN, MICHELLE;Jones, Francis H M;Stull, Roland;Sutherland, Stuart;Ver, Leah May",183,70.57,11.16,93,28,168,7,7,0,1,0,0,1,0,6,7,6,7,16,22,21,34,23,21,11,7
UBC,2003,W,EOSC,114,,102,CATASTROPH EARTH,"HASKIN, MICHELLE;Jones, Francis H M;Stull, Roland;Sutherland, Stuart;Ver, Leah May",319,68.28,12.06,98,26,284,18,15,0,2,0,0,1,3,14,18,11,38,28,36,42,42,23,32,23,9
UBC,2003,W,EOSC,114,,201,CATASTROPH EARTH,"HASKIN, MICHELLE;Hearn, Elizabeth;Sutherland, Stuart",239,70.19,13.84,96,14,211,16,8,0,4,0,1,1,4,10,16,12,16,16,23,26,21,31,30,20,16
UBC,2003,W,EOSC,114,,202,CATASTROPH EARTH,"HASKIN, MICHELLE;Hearn, Elizabeth;Sutherland, Stuart",323,68.52,11.54,96,36,302,13,6,0,2,0,0,0,3,10,13,17,33,35,38,41,43,37,28,15,15
UBC,2003,W,EOSC,116,,201,DINOSAUR EARTH,"Grimm, Kurt Andrew;Sutherland, Stuart",79,70.51,12.24,94,24,76,3,0,0,0,0,0,1,2,0,3,4,3,6,6,14,12,13,10,6,2
UBC,2003,W,EOSC,210,,101,EARTH SCI ENG,"HASKIN, MICHELLE;Mayer, Ulrich;Sutherland, Stuart",139,69.46,11.03,91,27,134,3,1,0,1,0,0,1,1,1,3,7,13,15,16,19,22,17,15,7,3
UBC,2003,W,EOSC,222,,201,GEOLOGICAL TIME,"Smith, Paul Laurence;Sutherland, Stuart",36,78.11,6.96,90,64,36,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,5,9,9,7,1
UBC,2003,W,EOSC,326,,101,ERTH&LIFE TH TME,"Smith, Paul Laurence;Sutherland, Stuart",59,78.75,9.02,93,55,59,0,0,0,0,0,0,0,0,0,0,0,3,1,1,5,6,13,13,9,8
UBC,2003,W,EOSC,328,,201,FIELD GEOLOGY,"Hickey, Kenneth;Sutherland, Stuart",26,80.92,2.67,86,76,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17,4,0
UBC,2003,W,EOSC,425,,101,PALEONTOLOGY,"Sutherland, Stuart",31,77.2,4.25,83,69,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,7,10,10,0,0
UBC,2005,W,EOSC,114,,101,CATASTROPH EARTH,"Bevier, Mary Lou;Harris, Sara;Jones, Francis H M;Stull, Roland;Sutherland, Stuart",217,68.48,11.5,92,36,201,11,4,0,1,0,0,0,1,10,11,11,24,16,25,30,25,29,23,13,5
UBC,2005,W,EOSC,114,,102,CATASTROPH EARTH,"Bevier, Mary Lou;Harris, Sara;Jones, Francis H M;Stull, Roland;Sutherland, Stuart",145,66.58,12.34,91,13,135,7,1,0,2,0,1,0,1,5,7,9,21,17,21,17,12,7,17,13,1
UBC,2005,W,EOSC,114,,201,CATASTROPH EARTH,"Gilley, Brett;Harris, Sara;Hearn, Elizabeth;Sutherland, Stuart",178,66.56,12,92,27,157,14,6,0,1,0,0,1,0,13,14,13,21,24,19,22,19,10,18,9,2
UBC,2005,W,EOSC,114,,202,CATASTROPH EARTH,"Gilley, Brett;Harris, Sara;Hearn, Elizabeth;Sutherland, Stuart",251,64.27,11.78,94,13,223,21,4,1,2,0,1,0,5,15,21,28,26,34,38,29,30,15,14,4,5
UBC,2005,W,EOSC,116,,201,DINOSAUR EARTH,"Grimm, Kurt Andrew;Mortensen, James;Sutherland, Stuart",241,69.67,11.26,92,5,233,4,4,0,0,1,0,0,0,3,4,12,26,26,34,28,33,26,27,14,7
UBC,2005,W,EOSC,222,,201,GEOLOGICAL TIME,"Sutherland, Stuart",47,72.02,17.26,92,15,43,3,1,0,0,0,2,1,0,0,3,1,0,5,3,3,10,4,9,3,5
UBC,2005,W,EOSC,326,,101,ERTH&LIFE TH TME,"Sutherland, Stuart",113,79.42,10.4,98,50,113,0,0,0,0,0,0,0,0,0,0,2,3,3,6,14,7,13,22,25,18
UBC,2005,W,EOSC,328,,201,FIELD GEOLOGY,"Eberhardt, Erik;Groat, Lee;Mortensen, James;Russell, James Kelly;Sutherland, Stuart",34,78.62,6.02,90,69,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,3,11,4,3
UBC,2005,W,EOSC,425,,101,PALEONTOLOGY,"Sutherland, Stuart",41,79.45,4.39,88,69,40,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,14,14,7,0
UBC,2006,W,APSC,498,F,201,DIRECTED STUDIES,"Sutherland, Sharon",14,82.57,13.63,98,61,14,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,2,0,3,5
UBC,2006,W,EOSC,114,,101,CATASTROPH EARTH,"Bevier, Mary Lou;Harris, Sara;Jones, Francis H M;Stull, Roland;Sutherland, Stuart",225,69.74,12.34,95,29,206,15,4,0,0,0,0,1,2,12,15,11,19,22,19,33,22,28,29,15,8
UBC,2006,W,EOSC,114,,102,CATASTROPH EARTH,"Bevier, Mary Lou;Harris, Sara;Jones, Francis H M;Stull, Roland;Sutherland, Stuart",216,68.27,12.18,93,0,201,12,3,0,0,1,0,1,1,9,12,8,23,21,33,37,22,17,25,7,8
UBC,2006,W,EOSC,114,,201,CATASTROPH EARTH,"Bostock, Michael;Eberhardt, Erik;Harris, Sara;Stull, Roland;Sutherland, Stuart",168,69.56,12.04,95,34,161,6,1,0,0,0,0,0,1,5,6,9,23,13,24,20,16,18,19,11,8
UBC,2006,W,EOSC,114,,202,CATASTROPH EARTH,"Bostock, Michael;Eberhardt, Erik;Harris, Sara;Stull, Roland;Sutherland, Stuart",225,68.57,12.82,98,29,209,11,4,0,1,0,0,1,3,7,11,20,24,26,27,21,19,17,31,15,9
UBC,2006,W,EOSC,116,,201,DINOSAURS' EARTH,"Francois, Roger;Mortensen, James;Sutherland, Stuart",241,69.71,13.46,97,34,221,14,6,0,0,0,0,0,2,12,14,16,23,23,22,30,18,28,17,24,20
UBC,2006,W,EOSC,222,,201,GEOLOGICAL TIME,"Smith, Paul Laurence;Sutherland, Stuart",44,72.51,13.19,90,25,42,1,1,0,0,0,0,1,0,0,1,4,1,2,4,3,6,3,13,5,1
UBC,2006,W,EOSC,326,,101,ERTH&LIFE TH TME,"Smith, Paul Laurence;Sutherland, Stuart",162,76.19,9.56,94,33,160,2,0,0,0,0,0,0,1,1,2,0,6,4,10,18,27,27,34,23,11
UBC,2007,W,EOSC,326,,101,ERTH&LIFE TH TME,"Smith, Paul Laurence;Sutherland, Stuart",137,77.46,10.58,94,12,135,1,1,0,0,0,1,0,0,0,1,1,0,7,12,20,11,17,27,33,7
UBC,2007,W,EOSC,328,,201,FIELD GEOLOGY,"Eberhardt, Erik;Mortensen, James;Russell, James Kelly;Sutherland, Stuart",24,80.13,4.1,86,70,23,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,14,3,0
UBC,2007,W,EOSC,425,,101,PALEONTOLOGY,"Sutherland, Stuart",46,77.98,7.2,88,52,46,0,0,0,0,0,0,0,0,0,0,1,0,1,1,4,6,6,20,7,0
UBC,2009,S,ENGL,112,,923,STRAT UNIV WRIT,"Sutherland, Julie",30,68.4,9.49,85,39,29,1,0,0,0,0,0,0,1,0,1,1,1,4,6,6,4,5,1,1,0
UBC,2009,W,ENGL,112,,03D,STRAT UNIV WRIT,"Sutherland, Julie",34,67.09,6.75,76,41,33,1,0,0,0,0,0,0,0,1,1,0,1,5,7,11,7,2,0,0,0
