Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2009,W,DRAM,200,,001,DRAMA IDEAS I,"Liu, Siyuan",93,78.49,14.68,98,0,88,3,1,1,0,1,0,1,1,0,3,2,1,2,8,4,5,12,19,22,13
UBC,2009,W,THTR,320,,001,HIST OF THTR I,"Liu, Siyuan",36,85.22,9.02,100,63,36,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,3,9,6,12
UBC,2009,W,THTR,340,B,001,ST NON-WEST THTR,"Liu, Siyuan",15,79.53,12.36,93,50,15,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,3,3,3,3
UBC,2009,W,THTR,560,A,001,THEATRICAL HIST,"Liu, Siyuan",5,89,2.92,91,84,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3
UBC,2010,W,DRAM,200,,001,DRAMA IDEAS I,"Liu, Siyuan",131,80.71,9.93,97,32,125,2,2,0,1,0,0,0,1,1,2,2,1,0,6,6,8,13,45,24,20
UBC,2010,W,THTR,320,,001,HIST OF THTR I,"Liu, Siyuan",27,79.15,18.96,95,0,25,1,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,3,4,9,6
UBC,2010,W,THTR,340,B,001,ST NON-WEST THTR,"Liu, Siyuan",7,82.14,6.49,92,75,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1
UBC,2010,W,THTR,445,,001,MJRS & HNRS SEM,"Liu, Siyuan",8,85.75,5.39,91,75,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5,1
UBC,2011,W,THTR,210,,001,DRAMA IDEAS I,"Liu, Siyuan",64,80.92,10.03,94,41,63,1,0,0,0,0,0,0,0,1,1,0,1,1,2,8,4,6,12,17,12
UBC,2011,W,THTR,320,,001,HIST OF THTR I,"Liu, Siyuan",36,71.92,18.22,92,19,33,3,0,0,0,0,1,1,1,0,3,2,2,2,1,4,1,7,3,9,2
UBC,2011,W,THTR,340,B,001,ST NON-WEST THTR,"Liu, Siyuan",7,81.5,6.06,90,72,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,1
UBC,2011,W,THTR,445,,001,MJRS & HNRS SEM,"Liu, Siyuan",4,80,9.59,91,71,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1
UBC,2011,W,THTR,530,C,001,SEMINAR,"Liu, Siyuan",7,90.29,2.81,95,87,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3
UBC,2012,W,THTR,210,,001,DRAMA IDEAS I,"Liu, Siyuan",73,79.58,12.31,93,0,70,1,2,0,0,1,0,0,0,0,1,1,1,1,2,3,3,13,20,21,5
UBC,2012,W,THTR,320,,001,HIST OF THTR I,"Liu, Siyuan",22,71.81,22.46,90,0,19,2,1,0,0,1,1,0,0,0,2,0,0,0,3,2,1,1,7,4,1
UBC,2012,W,THTR,340,B,001,ST NON-WEST THTR,"Liu, Siyuan",17,73.35,24.56,90,0,15,2,0,0,0,1,0,1,0,0,2,0,0,0,0,0,1,4,5,3,2
UBC,2012,W,THTR,445,,001,MJRS & HNRS SEM,"Liu, Siyuan",5,88,2.74,90,85,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3
UBC,2012,W,THTR,530,C,001,SEMINAR,"Liu, Siyuan",4,89.75,0.96,91,89,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
UBC,2013,W,THTR,210,,001,DRAMA IDEAS I,"Liu, Siyuan",48,75.69,13.25,95,18,44,1,2,0,1,0,1,0,0,0,1,0,5,1,3,2,3,9,13,6,2
UBC,2013,W,THTR,320,,001,HIST OF THTR I,"Liu, Siyuan",22,75.95,8.89,90,57,20,0,2,0,0,0,0,0,0,0,0,0,1,0,4,1,4,2,4,2,2
UBC,2013,W,THTR,340,B,001,ST NON-WEST THTR,"Liu, Siyuan",17,80.35,9.14,93,61,17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,3,2,2,5
UBC,2013,W,THTR,445,,001,MJRS & HNRS SEM,"Liu, Siyuan",6,83.67,8.82,90,67,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2,2
UBC,2013,W,THTR,549,B,001,MASTERS THESIS,"Firkins, Jacqueline;Gardiner, Robert;Heatley, Stephen;Johnston, Kirsty;Liu, Siyuan;Malloy, Stephen;Powers, Bradley;Scholte, Tom;Wasserman, Jerry",4,,,,,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2013,W,THTR,549,C,003,MASTERS THESIS,"Firkins, Jacqueline;Gardiner, Robert;Heatley, Stephen;Johnston, Kirsty;Liu, Siyuan;Malloy, Stephen;Powers, Bradley;Scholte, Tom;Wasserman, Jerry",4,91.5,4.95,95,88,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
UBC,2013,W,THTR,649,,001,DOC DISSERTATION,"Johnston, Kirsty;Liu, Siyuan;Wasserman, Jerry",5,,,,,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2014,W,THTR,340,B,001,ST NON-WEST THTR,"Liu, Siyuan",8,82.5,5.32,88,75,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0
UBC,2014,W,THTR,440,B,001,TOPICS IN THTR,"Liu, Siyuan",16,82.53,2.36,87,80,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4,0
UBC,2014,W,THTR,445,,001,MJRS & HNRS SEM,"Liu, Siyuan",7,87,4.16,91,79,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,3
UBC,2014,W,THTR,530,C,001,SEMINAR,"Liu, Siyuan",6,90.25,1.26,92,89,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
UBC,2014,W,THTR,547,A,001,DIRECTED STUDIES,"Firkins, Jacqueline;Gardiner, Robert;Heatley, Stephen;Johnston, Kirsty;Liu, Siyuan;Malloy, Stephen;Murphy, Gayle;Powers, Bradley;Scholte, Tom;Wasserman, Jerry",4,90.5,4.2,95,85,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
UBC,2014,W,THTR,549,A,001,MASTERS THESIS,"Firkins, Jacqueline;Gardiner, Robert;Heatley, Stephen;Johnston, Kirsty;Liu, Siyuan;Malloy, Stephen;Scholte, Tom;Wasserman, Jerry",7,85.25,5.74,92,78,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1
UBC,2014,W,THTR,649,,001,DOC DISSERTATION,"Johnston, Kirsty;Liu, Siyuan;Wasserman, Jerry",9,,,,,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2015,W,THTR,340,B,001,ST NON-WEST THTR,"Liu, Siyuan",6,85.33,1.51,87,83,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0
UBC,2015,W,THTR,440,B,001,TOPICS IN THTR,"Liu, Siyuan",10,78,24.58,92,10,9,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,2,2,3
UBC,2015,W,THTR,445,,001,MJRS & HNRS SEM,"Liu, Siyuan",9,79.67,7.26,88,67,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,4,2,0
UBC,2015,W,THTR,530,C,001,SEMINAR,"Liu, Siyuan",6,87.4,1.67,90,86,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
UBC,2015,W,THTR,547,A,001,DIRECTED STUDIES,"Burnett, Cathy;Firkins, Jacqueline;Gardiner, Robert;Heatley, Stephen;Johnston, Kirsty;Liu, Siyuan;Marshall, Hallie;Murphy, Gayle;Powers, Bradley;Scholte, Tom;Wasserman, Jerry",5,87.8,2.17,91,85,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
UBC,2015,W,THTR,547,B,002,DIRECTED STUDIES,"Firkins, Jacqueline;Gardiner, Robert;Heatley, Stephen;Johnston, Kirsty;Liu, Siyuan;Malloy, Stephen;Murphy, Gayle;Powers, Bradley;Scholte, Tom;Wasserman, Jerry",4,87,2.16,90,85,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1
UBC,2015,W,THTR,549,A,001,MASTERS THESIS,"Firkins, Jacqueline;Gardiner, Robert;Heatley, Stephen;Johnston, Kirsty;Liu, Siyuan;Malloy, Stephen;Scholte, Tom;Wasserman, Jerry",4,92,0,92,92,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
UBC,2015,W,THTR,549,C,003,MASTERS THESIS,"Firkins, Jacqueline;Gardiner, Robert;Heatley, Stephen;Johnston, Kirsty;Liu, Siyuan;Malloy, Stephen;Powers, Bradley;Scholte, Tom;Wasserman, Jerry",8,93.5,2.38,95,90,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
UBC,2016,W,THTR,323,,001,HIST THEORY DIR,"Liu, Siyuan",17,78,8.9,92,61,17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,1,4,2,2
UBC,2016,W,THTR,340,B,001,ST NON-WEST THTR,"Liu, Siyuan",12,79.17,6.99,88,67,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,4,3,0
UBC,2016,W,THTR,440,B,001,TOPICS IN THTR,"Liu, Siyuan",15,78.14,7.22,90,66,14,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,4,2,1,4,1
UBC,2016,W,THTR,530,C,001,SEMINAR,"Liu, Siyuan",6,86.8,2.17,88,83,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0
UBC,2016,W,THTR,547,B,002,DIRECTED STUDIES,"Firkins, Jacqueline;Gardiner, Robert;Heatley, Stephen;Johnston, Kirsty;Liu, Siyuan;Malloy, Stephen;Murphy, Gayle;Powers, Bradley;Scholte, Tom;Wasserman, Jerry",4,73,39.37,95,14,3,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3
UBC,2016,W,THTR,549,C,003,MASTERS THESIS,"Firkins, Jacqueline;Gardiner, Robert;Heatley, Stephen;Johnston, Kirsty;Liu, Siyuan;Malloy, Stephen;Powers, Bradley;Scholte, Tom;Wasserman, Jerry",7,93,1.41,94,92,2,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
UBC,2017,W,THTR,340,B,001,ST NON-WEST THTR,"Liu, Siyuan",30,75.26,14.03,90,31,25,2,1,2,0,0,0,0,1,1,2,1,0,1,1,1,4,4,5,7,1
UBC,2017,W,THTR,445,,001,MJRS & HNRS SEM,"Liu, Siyuan",7,80.14,3.93,85,74,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,1,0
UBC,2017,W,THTR,500,,001,BIBLIOG & RESRCH,"Liu, Siyuan",8,83.38,7.11,90,70,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,2,2
UBC,2017,W,THTR,547,B,002,DIRECTED STUDIES,"Firkins, Jacqueline;Gardiner, Robert;Heatley, Stephen;Johnston, Kirsty;Liu, Siyuan;Malloy, Stephen;Murphy, Gayle;Powers, Bradley;Rizzotti, Patrick;Scholte, Tom;Segal, Judy",7,90,4.43,95,83,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3
UBC,2017,W,THTR,549,A,001,MASTERS THESIS,"Firkins, Jacqueline;Gardiner, Robert;Heatley, Stephen;Johnston, Kirsty;Liu, Siyuan;Malloy, Stephen;Marshall, Hallie;Powers, Bradley;Rizzotti, Patrick;Scholte, Tom",5,,,,,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2017,W,THTR,549,B,001,MASTERS THESIS,"Firkins, Jacqueline;Gardiner, Robert;Heatley, Stephen;Johnston, Kirsty;Liu, Siyuan;Malloy, Stephen;Marshall, Hallie;Powers, Bradley;Rizzotti, Patrick;Scholte, Tom",4,,,,,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2017,W,THTR,649,,001,DOC DISSERTATION,"Heatley, Stephen;Johnston, Kirsty;Liu, Siyuan;Marshall, Hallie;Wasserman, Jerry",11,,,,,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UBC,2018,W,THTR,547,B,002,DIRECTED STUDIES,"Firkins, Jacqueline;Gardiner, Robert;Heatley, Stephen;Johnston, Kirsty;Liu, Siyuan;Malloy, Stephen;Murphy, Gayle;Powers, Bradley;Rizzotti, Patrick;Scholte, Tom",4,90,5.35,97,84,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
UBC,2018,W,THTR,549,A,001,MASTERS THESIS,"Firkins, Jacqueline;Gardiner, Robert;Heatley, Stephen;Johnston, Kirsty;Liu, Siyuan;Malloy, Stephen;Marshall, Hallie;Powers, Bradley;Rizzotti, Patrick;Scholte, Tom",5,87.5,3.54,90,85,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
UBC,2018,W,THTR,549,B,001,MASTERS THESIS,"Firkins, Jacqueline;Gardiner, Robert;Heatley, Stephen;Johnston, Kirsty;Liu, Siyuan;Malloy, Stephen;Marshall, Hallie;Powers, Bradley;Rizzotti, Patrick;Scholte, Tom",8,81.33,6.35,85,74,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0
