Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBCV,2014,W,EOSC,116,,201,Mesozoic Earth: Time of the Dinosaurs.,Emily Don Scribner;Emily Scribner;James Mortensen;Martyn Golding;Pejman Rasouli;Sarah Sherman,172,73.63953488,11.49412542,95.0,41.0,3,6,9,11,24,17,19,18,29,19,17
UBCV,2016,S,EOSC,114,,971,The Catastrophic Earth: Natural Disasters,Emily Don Scribner;Emily Scribner;Luca Malaguti;Sarah Sherman,213,74.88732394,11.33064299,96.0,29.0,5,6,5,14,15,32,28,19,43,33,13
UBCV,2016,W,EOSC,118,,99A,Earth's Treasures: Gold and Gems,Ashley Davidson;David Turner;Emily Don Scribner;Emily Scribner;Samuel Cantor;Timothy Hayward,295,73.3559322,15.82188563,100.0,0.0,22,12,9,14,21,37,34,26,51,34,35
UBCV,2016,W,EOSC,118,,99C,Earth's Treasures: Gold and Gems,Ashley Davidson;David Turner;Emily Don Scribner;Emily Scribner;Lauren Harrison;Michael Mitchell,307,65.92508143,18.5064268,100.0,0.0,49,22,15,19,32,29,40,40,24,18,19
UBCV,2017,S,EOSC,118,,98A,Earth's Treasures: Gold and Gems,David Turner;Emily Don Scribner;Emily Scribner;Erica Tso;Megan B. Russell;Megan Russell,123,68.577235772,20.676670995,100.0,0.0,20,7,8,5,10,12,13,5,12,17,14
UBCV,2017,W,EOSC,118,,99A,Earth's Treasures: Gold and Gems,David Turner;Emily Don Scribner;Emily Scribner;Luke Hilchie;Nari Sim,247,72.190283401,15.931261986,100.0,0.0,19,17,10,14,13,28,29,21,44,28,24
UBCV,2017,W,EOSC,118,,99C,Earth's Treasures: Gold and Gems,David Turner;Emily Don Scribner;Emily Scribner;Jinfeng Hong;Michael Mitchell;Nari Sim,308,71.451298701,19.366369107,98.0,0.0,37,10,6,18,18,28,29,43,43,46,30
UBCV,2018,S,EOSC,118,,98A,Earth's Treasures: Gold and Gems,David Turner;Emily Don Scribner;Emily Scribner;Jinfeng Hong;Megan B. Russell;Megan Russell;Tiera Naber,97,74.474226804,16.754410354,100.0,0.0,6,0,4,2,5,14,13,13,17,11,12
UBCV,2018,W,EOSC,118,,99A,Earth's Treasures: Gold and Gems,Emily Don Scribner;Emily Scribner;Jinfeng Hong;Rhiana Elizabeth Henry;Rhiana Henry;Tiera Naber,213,74.995305164,16.13255751,96.0,0.0,14,1,5,12,8,19,23,32,45,35,19
UBCV,2018,W,EOSC,118,,99C,Earth's Treasures: Gold and Gems,Emily Don Scribner;Emily Scribner;Jinfeng Hong;Rhiana Henry;Tiera Naber,194,76.850515464,14.783877395,100.0,2.0,9,2,8,5,10,11,29,29,31,29,31
UBCV,2019,S,EOSC,118,,98A,Earth's Treasures: Gold and Gems,Emily Don Scribner;Emily Scribner;Rhiana Henry;Tiera Naber,114,72.675438596,22.93642449,97.0,0.0,9,5,1,4,7,4,13,21,15,19,16
UBCV,2020,S,EOSC,118,,98A,Earth's Treasures: Gold and Gems,Emily Don Scribner;Rhiana Henry;Robert James Evans,148,83.756756757,12.900256614,98.0,0.0,3,2,1,1,7,8,7,7,23,31,58
