Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100,Median,Percentile (75),Percentile (25)
UBC,2002,W,EOSC,470,,101,BIOLGL OCEANGRHY,"Suttle, Curtis;Tortell, Philippe",13,73.77,12,94,57,13,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,1,0,4,0,2,,,
UBC,2002,W,EOSC,475,,201,MRNE MICROBIOLGY,"Suttle, Curtis",28,75.04,9.02,92,55,26,0,2,0,0,0,0,0,0,0,0,0,1,1,4,2,6,6,1,4,1,,,
UBC,2003,W,EOSC,470,,101,BIOLGL OCEANGRHY,"Suttle, Curtis;Tortell, Philippe",17,78.24,8.65,93,62,17,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,6,1,3,2,2,,,
UBC,2003,W,EOSC,475,,201,MRNE MICROBIOLGY,"Suttle, Curtis",22,76.52,10.1,88,50,21,0,1,0,0,0,0,0,0,0,0,1,1,1,0,2,2,3,6,5,0,,,
UBC,2005,W,EOSC,470,,101,BIOLGL OCEANGRHY,"Lipsen, Michael;Suttle, Curtis",35,80.03,6.83,91,59,35,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,10,8,3,5,,,
UBC,2005,W,EOSC,475,,201,MRNE MICROBIOLGY,"Suttle, Curtis",39,72.03,11.23,92,50,38,0,1,0,0,0,0,0,0,0,0,1,4,4,4,8,3,4,3,5,2,,,
UBC,2006,W,EOSC,270,,201,MARINE BIODVRSTY,"DiBacco, Claudio;Maldonado-Pareja, Maria;Pakhomov, Yevhenii;Suttle, Curtis",59,75.33,15.26,94,0,54,4,1,0,0,1,0,0,1,2,4,0,1,3,1,5,7,8,17,9,3,,,
UBC,2006,W,EOSC,475,,201,MRNE MICROBIOLGY,"Suttle, Curtis",29,74.1,14.94,91,25,27,2,0,0,0,0,0,1,0,1,2,0,1,3,1,3,2,3,7,5,2,,,
UBC,2009,W,EOSC,475,,201,MRNE MICROBIOLGY,"Suttle, Curtis",31,72.68,13.05,92,39,30,1,0,0,0,0,0,0,1,0,1,2,3,3,1,2,3,7,2,5,2,,,
UBC,2010,W,EOSC,475,,201,MRNE MICROBIOLGY,"Suttle, Curtis",37,74.73,12.15,95,45,35,2,0,0,0,0,0,0,0,2,2,2,0,2,2,2,4,8,8,5,2,,,
UBC,2011,W,EOSC,475,,201,MRNE MICROBIOLGY,"Suttle, Curtis",38,77.74,10.12,97,58,35,0,2,1,0,0,0,0,0,0,0,0,4,2,0,0,3,7,14,0,5,,,
UBC,2012,W,EOSC,475,,201,MRNE MICROBIOLGY,"Suttle, Curtis",28,76.81,11.2,96,50,26,0,0,0,1,0,0,0,0,0,0,1,0,3,2,2,3,2,7,2,4,,,
UBC,2014,W,EOSC,475,,201,MRNE MICROBIOLGY,"Suttle, Curtis",35,73.38,13.36,96,38,33,1,0,0,1,0,0,0,1,0,1,2,3,2,3,2,2,4,9,3,3,,,
UBC,2015,W,BIOL,347,,201,PRIN&METH RSCH I,"Schulte, Patricia;Suttle, Curtis",31,89.1,2.84,93,83,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,13,,,
UBC,2015,W,EOSC,475,,201,MRNE MICROBIOLGY,"Suttle, Curtis",39,76.53,14.19,97,35,37,1,0,0,0,0,0,0,1,0,1,2,3,2,0,1,5,5,6,4,9,,,
UBC,2016,W,EOSC,314,,201,OCEAN ENVIRONMNT,"Suttle, Curtis",31,76.97,9.51,93,60,29,0,0,1,1,0,0,0,0,0,0,0,0,4,2,2,4,2,9,3,3,,,
UBC,2016,W,EOSC,475,,201,MRNE MICROBIOLGY,"Suttle, Curtis",39,74.87,9.29,92,52,38,0,1,0,0,0,0,0,0,0,0,1,0,3,4,5,8,3,8,5,1,,,
UBC,2017,W,EOSC,475,,201,MRNE MICROBIOLGY,"Suttle, Curtis",42,73.28,14.05,88,5,39,1,1,1,0,1,0,0,0,0,1,2,0,1,5,3,4,9,12,3,0,,,
UBC,2017,W,SCIE,113,,215,SCIE SEMINAR,"Suttle, Curtis",21,69.67,11.7,95,50,21,0,0,0,0,0,0,0,0,0,0,2,3,3,1,3,1,3,4,0,1,,,
UBC,2018,W,EOSC,475,,101,MRNE MICROBIOLGY,"Suttle, Curtis",19,74.74,9.92,88,53,19,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,3,4,3,0,,,
UBCV,2014,W,EOSC,475,,201,Marine Microbiology,Curtis Suttle;Jan Felix Finke,35,71.82857143,16.05777384,96.0,19.0,,,,,,,,,,,,,,,,,,,9,,,,,
UBCV,2015,W,BIOL,347,,201,Principles and Methodology in Biological Research,Curtis Suttle;Patricia Schulte,31,89.096774194,2.844349237,93.0,83.0,,,,,,,,,,,0,0,0,0,0,0,0,0,3,15,13,,,
UBCV,2015,W,EOSC,475,,201,Marine Microbiology,Curtis Suttle;Jan Felix Finke,39,75.717948718,14.887205241,97.0,35.0,,,,,,,,,,,,,,,,,5,5,6,,9,,,
UBCV,2016,W,EOSC,314,,201,The Ocean Environment,Curtis Suttle;Yuliya Kuzmenko,30,74.4,16.87806166,93.0,0.0,,,,,,,,,,,1,0,0,4,2,2,4,2,9,3,3,,,
UBCV,2016,W,EOSC,475,,201,Marine Microbiology,Curtis Suttle;Jan Felix Finke,38,74.86842105,9.288676782,92.0,52.0,,,,,,,,,,,0,1,0,3,4,5,8,3,8,5,1,,,
UBCV,2017,W,EOSC,475,,201,Marine Microbiology,Curtis Suttle;Jessica Caleta;Jessica Marija Caleta,40,73.275,14.049340709,88.0,5.0,,,,,,,,,,,1,2,0,1,5,3,4,9,12,3,0,,,
UBCV,2017,W,SCIE,113,,215,First-Year Seminar in Science,Curtis Suttle,21,69.666666667,11.697578097,95.0,50.0,,,,,,,,,,,0,2,3,3,1,3,1,3,4,0,1,,,
UBCV,2018,W,EOSC,475,,101,Marine Microbiology,Curtis Suttle;Jessica Caleta,19,74.736842105,9.915431885,88.0,53.0,,,,,,,,,,,0,1,1,1,1,2,3,3,4,3,0,,,
UBCV,2020,W,EOSC,475,,201,Marine Microbiology,Curtis Suttle;Qi Yang,21,82.285714286,9.965655308,97.0,57.0,,,,,,,,,,,0,0,1,0,1,0,1,5,4,3,6,,,
UBCV,2021,W,EOSC,475,,201,Marine Microbiology,Curtis Suttle;Qi Yang,41,78.170731707,11.126325627,95.0,53.0,,,,,,,,,,,0,2,0,2,6,2,3,2,10,10,4,,,
UBCV,2021,W,EOSC,475,,201,Marine Microbiology,Curtis Suttle,41,78.2,,95.0,53.0,,,,,,,,,,,,,,,6,,,,10,10,,81.0,87.0,70.0
UBCV,2022,W,EOSC,475,,201,Marine Microbiology,Curtis Suttle,33,75.3,,94.0,57.0,,,,,,,,,,,0,0,2,6,1,4,5,2,3,5,5,73.0,86.0,67.0
UBCV,2023,W,EOSC,475,,201,Marine Microbiology,Curtis Suttle,46,76.0,,93.0,32.0,,,,,,,,,,,1,0,5,3,2,2,5,4,8,10,4,79.5,86.0,67.3
