Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100,Median,Percentile (75),Percentile (25)
UBC,2002,W,EDUC,503,A,002,ETHNOGRHY & EDUC,"Stack, Michelle",12,87.9,5,96,78,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,3,,,
UBC,2003,W,EDST,577,,082,CONTXT ED POLICY,"Stack, Michelle",12,84.83,3.51,88,75,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,7,0,,,
UBC,2003,W,EDUC,503,A,002,ETHNOGRHY & EDUC,"Stack, Michelle",12,86.33,4.05,90,78,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,7,2,,,
UBC,2005,W,EADM,553,A,62B,SEM-GRP INQ EADM,"Stack, Michelle",22,87.77,4.67,92,77,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,10,9,,,
UBC,2005,W,EDST,425,,221,EDUCTNL ANTHPLGY,"Stack, Michelle",27,,,,,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
UBC,2005,W,EDUC,503,A,002,ETHNOGRHY & EDUC,"Stack, Michelle",8,86.63,2.88,91,81,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,1,,,
UBC,2006,W,EDST,577,,082,CONTXT ED POLICY,"Kelly, Deirdre;Stack, Michelle",12,85.83,5.67,94,73,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,4,,,
UBC,2007,W,EDST,577,,082,CONTXT ED POLICY,"Kelly, Deirdre;Stack, Michelle",13,86.62,3.84,93,80,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,3,,,
UBC,2009,S,EADM,554,,921,ADM & ED PLCY DV,"Stack, Michelle",14,85.69,2.32,90,82,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,1,,,
UBC,2011,W,EDST,501,,61A,RSC TRD EDU ADMN,"Stack, Michelle",19,89.95,2.44,95,86,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,,,
UBC,2011,W,EDST,553,A,62A,GRP INQ ED ADMIN,"Stack, Michelle",19,90.79,3.94,95,84,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,13,,,
UBC,2011,W,EDST,565,A,083,SP CRS SBJCT FLD,"Stack, Michelle",12,87.33,6.64,95,72,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5,5,,,
UBC,2011,W,EDST,577,,081,CONTXT ED POLICY,"Stack, Michelle",19,87.63,3.09,93,80,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,5,,,
UBC,2012,W,EDST,577,,082,CONTXT ED POLICY,"Kelly, Deirdre;Stack, Michelle",9,86.56,3.09,90,81,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,2,,,
UBC,2013,S,EDST,554,,971,ADM & ED PLCY DV,"Stack, Michelle",18,87,2.95,91,81,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,4,,,
UBC,2013,S,EDST,565,D,971,SP CRS SBJCT FLD,"Stack, Michelle",15,88.27,2.91,92,80,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,6,,,
UBC,2014,S,EDST,554,,971,ADM & ED PLCY DV,"Stack, Michelle",17,87.41,2.69,93,83,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,3,,,
UBC,2014,S,EDST,565,B,971,SP CRS SBJCT FLD,"Stack, Michelle",11,88.91,1.04,90,87,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,,,
