Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100,Median,Percentile (75),Percentile (25)
UBCV,2015,W,MUSC,112,,001,Class Brasses and Percussion,Aaron Graham;James Littleford;James S Littleford;Sharman King,23,83.695652174,8.02515807,95.0,58.0,0,0,,,,,,,6,10,,,,
UBCV,2015,W,MUSC,163,,001,Contemporary Players,Aaron Graham;Corey Hamm;Paolo Bortolussi,17,93.352941176,1.45521375,95.0,89.0,0,0,0,0,0,0,0,0,0,1,16,,,
UBCV,2016,W,MUSC,112,,001,Class Brasses and Percussion,Aaron Graham;James Littleford;James S Littleford;Sharman King,16,84.25,9.405672048,95.0,56.0,0,0,1,0,0,0,1,2,2,5,5,,,
UBCV,2017,W,MUSC,112,,001,Class Brasses and Percussion,Aaron Graham;Cris Inguanti;James Littleford;James S Littleford;Sharman King,14,81.785714286,12.37975128,95.0,54.0,0,1,1,0,0,0,1,2,0,6,3,,,
UBCV,2018,W,MUSC,112,,001,Class Brasses and Percussion,Aaron Graham;James Littleford;James S Littleford;Sharman King,22,83.454545455,8.873326926,96.0,55.0,0,0,1,0,0,0,2,3,5,6,5,,,
UBCV,2018,W,MUSC,162,E,001,Wind and Percussion Chamber Ensembles,Aaron Graham;Dennis Esson;Vern Griffiths,8,80.125,8.542958671,88.0,60.0,0,0,0,1,0,0,0,0,5,2,0,,,
UBCV,2019,W,MUSC,112,,001,Class Brasses and Percussion,Aaron Graham;James Littleford;James S Littleford;Sharman King,19,87.578947368,5.242092346,95.0,78.0,0,0,0,0,0,0,0,2,4,4,9,,,
UBCV,2019,W,MUSC,162,E,001,Wind and Percussion Chamber Ensembles,Aaron Graham;Vern Griffiths,6,86.5,3.449637662,91.0,81.0,0,0,0,0,0,0,0,0,1,4,1,,,
UBCV,2020,W,MUSC,112,,001,Class Brasses and Percussion,Aaron Graham;James Littleford;James S Littleford;Sharman King;Valerie Whitney,19,84.421052632,7.112709981,92.0,62.0,0,0,0,1,0,0,1,1,3,10,3,,,
UBCV,2021,W,MUSC,112,,001,Class Brasses and Percussion,Aaron Graham;James Littleford;Sharman King;Valerie Whitney,20,84.25,13.138432976,93.0,34.0,1,0,0,0,0,0,2,1,2,6,8,,,
UBCV,2021,W,MUSC,112,,001,Class Brasses and Percussion,Aaron Graham;Sharman King;James Littleford;Valerie Whitney,20,84.3,,93.0,34.0,,,,,,,,,,6,8,89.0,91.0,83.3
UBCV,2022,W,MUSC,112,,001,Class Brasses and Percussion,Jaelem Bhate;Aaron Graham;Sharman King;James Littleford;Valerie Whitney,10,82.5,,91.0,76.0,0,0,0,0,0,0,0,2,6,1,1,82.5,84.0,80.3
