Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2007,W,RMES,502,,201,SEM RESRCE & ENV,"Oberg, Gunilla",19,88.61,6.18,91,64,18,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,14
UBC,2009,W,RMES,502,,201,SEM RESRCE & ENV,"Oberg, Gunilla;Zerriffi, Hisham",12,87,0,87,87,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
UBC,2010,W,APSC,364,,201,AP SUS:UBC LV LB,"Oberg, Gunilla",31,80.53,4.1,86,70,30,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,20,2,0
UBC,2012,W,SCIE,113,,209,SCIE SEMINAR,"Fox, Joanne Alison;Han, Andrea;Oberg, Gunilla",25,71.76,10.1,88,52,25,0,0,0,0,0,0,0,0,0,0,1,3,2,2,3,2,7,3,2,0
UBC,2013,W,RMES,502,,201,SEM RESRCE & ENV,"Kandlikar, Milind;Oberg, Gunilla",23,87.64,2.06,94,87,22,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,2
UBC,2013,W,SCIE,113,,215,SCIE SEMINAR,"Oberg, Gunilla;Steyn, Douw Gerbrand",27,73.23,9.56,93,58,26,0,1,0,0,0,0,0,0,0,0,0,2,2,2,5,4,5,3,0,3
UBC,2014,W,BIOL,448,G,201,DIRECTED STUDIES,"McPhee, Siobhan;Nixon, Denver;Oberg, Gunilla",16,78,7.78,87,60,16,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,7,3,0
UBC,2014,W,RMES,502,,201,SEM RESRCE & ENV,"Oberg, Gunilla",10,87.33,2.24,90,83,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,2
UBC,2014,W,SCIE,113,,215,SCIE SEMINAR,"Oberg, Gunilla;Steyn, Douw Gerbrand",26,72.38,15.85,94,10,25,1,0,0,0,0,1,0,0,0,1,1,1,1,2,2,6,3,5,3,1
UBC,2015,W,BIOL,448,G,201,DIRECTED STUDIES,"Oberg, Gunilla;Zelazny, Julian",7,80.57,7.18,90,70,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1
UBC,2015,W,SCIE,113,,108,SCIE SEMINAR,"Oberg, Gunilla;Rosado Rey, Abel",26,78.04,8.31,90,62,25,0,1,0,0,0,0,0,0,0,0,0,0,1,2,2,5,3,4,6,2
UBC,2015,W,SCIE,113,,109,SCIE SEMINAR,"Matsuuchi, Linda;Oberg, Gunilla",26,84.29,7.89,95,70,24,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,4,4,9
UBC,2015,W,SCIE,113,,110,SCIE SEMINAR,"Booth, Kellogg;Oberg, Gunilla",24,76.13,7,86,59,23,0,1,0,0,0,0,0,0,0,0,0,1,1,0,3,6,1,9,2,0
UBC,2015,W,SCIE,113,,111,SCIE SEMINAR,"Oberg, Gunilla;Steyn, Douw Gerbrand",25,78.08,6.95,89,63,25,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4,3,9,4,0
UBC,2015,W,SCIE,113,,112,SCIE SEMINAR,"Johnson, Mark;Oberg, Gunilla",24,75.83,11.87,85,26,23,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,4,4,12,2,0
