Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBCV,2020,W,COMM,395,,103,Business Communications,David Miller;Sepand Boroumand-Jazzi;Zachary Goldthorpe;Zachary Neuman Goldthorpe,40,77.725,4.21223797,86.0,70.0,0,0,0,0,0,3,9,12,13,3,0
UBCV,2020,W,COMM,395,,209,Business Communications,David Miller;Zachary Goldthorpe,34,77.970588235,5.131514598,87.0,67.0,0,0,0,0,1,4,5,8,12,4,0
UBCV,2021,W,COMM,202,,101,Career Fundamentals,Bofeng Cheng;Conor Topley;Evelyn Ashworth;Kiara Manghnani;Killian Simpson;Kyland Sargeant;Lydia Yoon;Simrit Hundal;Yu-Lin Yee;Zachary Goldthorpe,120,76.2,11.340119899,91.0,11.0,3,1,3,3,7,7,17,21,34,20,4
UBCV,2021,W,COMM,202,,102,Career Fundamentals,Bofeng Cheng;Conor Topley;Evelyn Ashworth;Kiara Manghnani;Killian Simpson;Kyland Sargeant;Lydia Yoon;Simrit Hundal;Yu-Lin Yee;Zachary Goldthorpe,121,79.504132231,6.949968785,92.0,61.0,0,0,0,3,4,5,21,21,33,23,11
UBCV,2021,W,COMM,202,,103,Career Fundamentals,Bofeng Cheng;Conor Topley;Evelyn Ashworth;Kiara Manghnani;Killian Simpson;Kyland Sargeant;Lydia Yoon;Simrit Hundal;Yu-Lin Yee;Zachary Goldthorpe,121,81.066115702,7.036494792,91.0,51.0,0,1,1,1,2,2,14,18,37,29,16
UBCV,2021,W,COMM,202,,104,Career Fundamentals,Bofeng Cheng;Conor Topley;Evelyn Ashworth;Kiara Manghnani;Killian Simpson;Kyland Sargeant;Lydia Yoon;Simrit Hundal;Yu-Lin Yee;Zachary Goldthorpe,120,79.891666667,7.909993502,97.0,47.0,1,1,0,2,5,2,21,11,41,24,12
UBCV,2021,W,COMM,202,,201,Career Fundamentals,Bofeng Cheng;Conor Topley;Evelyn Ashworth;Jonathan Kim;Kiara Manghnani;Killian Simpson;Kyland Sargeant;Lydia Yoon;Maggie Yip;Simrit Hundal;Zachary Goldthorpe,116,78.051724138,8.140980421,95.0,56.0,0,0,1,3,12,11,12,19,30,20,8
UBCV,2021,W,COMM,202,,202,Career Fundamentals,Bofeng Cheng;Conor Topley;Evelyn Ashworth;Jonathan Kim;Kiara Manghnani;Killian Simpson;Kyland Sargeant;Lydia Yoon;Maggie Yip;Simrit Hundal;Zachary Goldthorpe,116,76.956896552,9.266482135,93.0,39.0,1,1,4,3,6,13,15,16,32,17,8
UBCV,2021,W,COMM,202,,203,Career Fundamentals,Bofeng Cheng;Conor Topley;Evelyn Ashworth;Jonathan Kim;Kiara Manghnani;Killian Simpson;Kyland Sargeant;Lydia Yoon;Maggie Yip;Simrit Hundal;Zachary Goldthorpe,106,75.613207547,11.482135818,95.0,17.0,1,4,6,3,8,7,9,19,29,16,4
UBCV,2021,W,COMM,202,,204,Career Fundamentals,Bofeng Cheng;Conor Topley;Evelyn Ashworth;Jonathan Kim;Kiara Manghnani;Killian Simpson;Kyland Sargeant;Lydia Yoon;Maggie Yip;Simrit Hundal;Zachary Goldthorpe,100,77.86,8.47220053,94.0,55.0,0,0,4,4,4,8,15,17,24,19,5
