Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100,Median,Percentile (75),Percentile (25)
UBC,2005,W,EOSC,114,,201,CATASTROPH EARTH,"Gilley, Brett;Harris, Sara;Hearn, Elizabeth;Sutherland, Stuart",178,66.56,12,92,27,157,14,6,0,1,0,0,1,0,13,14,13,21,24,19,22,19,10,18,9,2,,,
UBC,2005,W,EOSC,114,,202,CATASTROPH EARTH,"Gilley, Brett;Harris, Sara;Hearn, Elizabeth;Sutherland, Stuart",251,64.27,11.78,94,13,223,21,4,1,2,0,1,0,5,15,21,28,26,34,38,29,30,15,14,4,5,,,
UBC,2007,W,EOSC,595,A,TA1,DIRECTED STUDIES,"Gilley, Brett",6,95,0,95,95,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,
UBC,2009,W,EOSC,516,,101,TEACH&LRN EOSC,"Gilley, Brett",10,,,,,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
UBC,2010,S,EOSC,114,,971,CATASTROPH EARTH,"Gilley, Brett;Mindell, Randal",127,74.68,9,92,48,122,1,3,0,1,0,0,0,0,1,1,3,1,10,8,17,26,15,23,13,6,,,
UBC,2010,W,EOSC,114,,101,CATASTROPH EARTH,"BAIN, AMELIA ANNE;Gilley, Brett;McKinnon, Mika;Stull, Roland;Sutherland, Stuart",360,75.88,11.63,100,36,353,3,0,1,1,0,0,0,1,2,3,9,12,31,28,35,34,46,56,55,47,,,
UBC,2010,W,EOSC,114,,102,CATASTROPH EARTH,"BAIN, AMELIA ANNE;Gilley, Brett;McKinnon, Mika;Stull, Roland;Sutherland, Stuart",145,75.38,11.79,98,44,140,1,2,0,2,0,0,0,0,1,1,3,10,10,14,13,14,16,18,23,19,,,
UBC,2010,W,EOSC,114,,201,CATASTROPH EARTH,"BAIN, AMELIA ANNE;Gilley, Brett;McKinnon, Mika;Stull, Roland;Sutherland, Stuart",390,73.87,11.82,99,17,375,7,5,1,0,0,1,0,1,5,7,12,15,34,30,52,43,44,63,40,42,,,
UBC,2010,W,EOSC,516,,101,TEACH&LRN EOSC,"Gilley, Brett",14,,,,,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
UBC,2011,W,EOSC,114,,101,CATASTROPH EARTH,"BAIN, AMELIA ANNE;Gilley, Brett;Hearn, Elizabeth;Stull, Roland;Sutherland, Stuart",370,72.13,12.13,98,35,349,13,3,0,2,0,0,0,1,12,13,16,19,31,33,36,56,39,56,36,27,,,
UBC,2011,W,EOSC,114,,102,CATASTROPH EARTH,"BAIN, AMELIA ANNE;Gilley, Brett;Hearn, Elizabeth;Stull, Roland;Sutherland, Stuart",149,75.62,11.12,95,35,144,2,2,1,0,0,0,0,1,1,2,4,4,9,11,15,16,24,27,16,18,,,
UBC,2011,W,EOSC,114,,201,CATASTROPH EARTH,"BAIN, AMELIA ANNE;Gilley, Brett;Hearn, Elizabeth;Russell, James Kelly;Stull, Roland;Sutherland, Stuart",301,74,12.23,99,44,291,4,4,0,1,0,0,0,0,4,4,20,12,22,23,27,38,36,43,35,35,,,
UBC,2011,W,EOSC,114,,202,CATASTROPH EARTH,"BAIN, AMELIA ANNE;Gilley, Brett;Hearn, Elizabeth;Russell, James Kelly;Stull, Roland;Sutherland, Stuart",322,70.88,11.86,97,35,297,7,8,1,3,0,0,0,2,5,7,19,24,26,29,41,39,38,32,30,19,,,
UBC,2011,W,EOSC,321,,101,IGNEOUS PETROLGY,"Gilley, Brett;Kopylova, Maya",38,73.68,7.34,87,52,38,0,0,0,0,0,0,0,0,0,0,1,0,1,7,8,6,7,4,4,0,,,
UBC,2011,W,EOSC,516,,101,TEACH&LRN EOSC,"Gilley, Brett;MCALISTER, JASON ALAN",8,,,,,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
UBC,2012,S,EOSC,114,,971,CATASTROPH EARTH,"Gilley, Brett",101,76.18,8.58,92,47,89,2,3,0,0,0,0,0,0,2,2,1,0,2,9,7,13,25,18,10,4,,,
UBC,2012,W,EOSC,114,,101,CATASTROPH EARTH,"Gilley, Brett;Hodge, Kirsten;Mindell, Randal;Stull, Roland;Sutherland, Stuart;Ver, Leah May",323,67.16,11.54,93,1,305,13,3,0,0,1,0,0,4,8,13,22,35,54,39,39,37,36,21,18,4,,,
UBC,2012,W,EOSC,114,,102,CATASTROPH EARTH,"Gilley, Brett;Hodge, Kirsten;Mindell, Randal;Stull, Roland;Sutherland, Stuart;Ver, Leah May",339,69.43,11.54,93,36,317,16,3,2,0,0,0,0,1,15,16,23,24,33,49,38,40,42,32,30,6,,,
UBC,2012,W,EOSC,114,,201,CATASTROPH EARTH,"Gilley, Brett;Hodge, Kirsten;Mindell, Randal;Russell, James Kelly;Stull, Roland;Sutherland, Stuart;Ver, Leah May",303,72.73,12.93,97,0,289,8,5,0,0,1,1,0,2,4,8,11,18,15,35,35,39,26,52,35,23,,,
UBC,2012,W,EOSC,114,,202,CATASTROPH EARTH,"Gilley, Brett;Hodge, Kirsten;Mindell, Randal;Russell, James Kelly;Stull, Roland;Sutherland, Stuart;Ver, Leah May",295,68.88,12.69,96,11,280,11,2,0,0,0,2,1,2,6,11,18,22,33,33,45,32,29,36,18,14,,,
UBC,2012,W,EOSC,516,,101,TEACH&LRN EOSC,"Gilley, Brett",5,,,,,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
UBC,2013,S,EOSC,114,,971,CATASTROPH EARTH,"Gilley, Brett;Hammer, Philip",192,74.04,10.37,95,40,182,1,6,0,0,0,0,0,0,1,1,6,7,18,13,17,31,22,38,21,9,,,
UBC,2013,W,EOSC,114,,101,CATASTROPH EARTH,"Gilley, Brett;Hammer, Philip;Porritt, Lucy;Stull, Roland;Ver, Leah May;Woodell, Daniel",292,71.53,12.65,95,0,279,10,3,0,0,1,0,1,1,7,10,11,24,28,34,28,35,40,32,31,16,,,
UBC,2013,W,EOSC,114,,102,CATASTROPH EARTH,"Gilley, Brett;Hammer, Philip;Porritt, Lucy;Stull, Roland;Ver, Leah May;Woodell, Daniel",314,73.23,12.03,97,0,300,6,6,0,0,1,1,1,0,3,6,10,18,20,29,37,46,46,35,47,12,,,
UBC,2013,W,EOSC,114,,201,CATASTROPH EARTH,"Gilley, Brett;Mindell, Randal;Porritt, Lucy;Stull, Roland;Sutherland, Stuart;Ver, Leah May;Woodell, Daniel",300,69.85,12.48,94,9,286,10,4,0,0,1,2,0,1,6,10,19,29,28,36,38,32,35,33,28,8,,,
UBC,2013,W,EOSC,114,,202,CATASTROPH EARTH,"Gilley, Brett;Mindell, Randal;Porritt, Lucy;Stull, Roland;Sutherland, Stuart;Ver, Leah May;Woodell, Daniel",296,70.01,12.01,97,21,286,7,2,0,0,0,0,2,0,5,7,24,31,21,36,37,37,29,39,19,13,,,
UBC,2013,W,EOSC,516,,101,TEACH&LRN EOASC,"Gilley, Brett",10,,,,,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
UBC,2014,W,EOSC,110,,V01,THE SOLID EARTH,"Gilley, Brett",25,70.29,12.75,90,28,23,1,1,0,0,0,0,1,0,0,1,1,1,3,2,3,3,5,2,2,1,,,
UBC,2014,W,EOSC,114,,101,CATASTROPH EARTH,"Gilley, Brett;Porritt, Lucy;Stull, Roland;Ver, Leah May;Woodell, Daniel",313,73.56,11.11,99,44,307,1,4,1,0,0,0,0,0,1,1,16,22,30,22,33,39,41,50,36,18,,,
UBC,2014,W,EOSC,114,,102,CATASTROPH EARTH,"Gilley, Brett;Porritt, Lucy;Stull, Roland;Ver, Leah May;Woodell, Daniel",233,71.1,12.69,97,1,226,3,2,0,0,2,0,0,1,0,3,12,16,29,22,34,28,28,27,17,13,,,
UBC,2014,W,EOSC,114,,201,CATASTROPH EARTH,"Gilley, Brett;Maldonado-Pareja, Maria;Porritt, Lucy;Stull, Roland;Woodell, Daniel",319,73.73,12.14,97,13,305,12,2,0,0,0,1,0,0,11,12,8,19,22,35,32,24,55,50,30,30,,,
UBC,2014,W,EOSC,114,,202,CATASTROPH EARTH,"Gilley, Brett;Maldonado-Pareja, Maria;Porritt, Lucy;Stull, Roland;Woodell, Daniel",338,73.84,10.73,97,23,329,7,2,0,0,0,0,1,0,6,7,4,21,31,26,30,59,54,45,39,20,,,
UBC,2014,W,EOSC,515,,201,GRAD SEMINAR,"Gilley, Brett",6,,,,,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
