Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100,Median,Percentile (75),Percentile (25)
UBCO,2020,W,MATH,116,,001,Calculus I for Management and Economics,Alexander Iannantuono;Bilal Madani;Chad Davis;Devin Reinholz;Heather Mehain;Ian Chambers;Javier Perez Tobia;Jeewon Yoo;Matthew Dunn;Nikolai Lesack;Olivia Marleau;Paul Arnaud Songhafouo Tsopm���N���;Paul Tsopmene;Paul Tsopm���N���;Pradeep Mahato;Sarah Wyse;Xinchen Deng;Ziyuan Wang,198,74.116161616,18.984140894,100.0,12.0,19,14,11,8,9,10,24,13,15,18,57,,,
UBCO,2020,W,MATH,116,,101,Calculus I for Management and Economics,Chunlei Ge;James Fraser;Javier Perez Tobia;Ladan Tazik;Maryam Sadeghi;Nusrat Momo;Olivia Marleau;Paul Arnaud Songhafouo Tsopm���N���;Paul Tsopmene;Paul Tsopm���N���;Paula Wong-Chung;Reece Walsh;Ruichao Jiang;Saeed Moghaddam;Shambhavi Singh;Tyler Weames;Ziyuan Wang,130,75.676923077,18.905401133,100.0,3.0,17,1,5,5,7,6,7,14,17,20,31,,,
UBCO,2020,W,MATH,142,,001,Calculus II for Management and Economics,Haashim Madani;James Fraser;Javad Tavakoli;Javier Perez Tobia;Manish Krishan Lal;Maria Guenter;Marjan Yaghoubi;Md Tareque Hossain;Nicholas Rieske;Olivia Marleau;Paul Arnaud Songhafouo Tsopm���N���;Paul Tsopmene;Paul Tsopm���N���;Saeed Moghaddam;Shambhavi Singh;Ziyuan Wang,96,79.833333333,17.501679117,100.0,15.0,6,2,6,1,3,6,6,13,6,10,37,,,
UBCO,2020,W,MATH,221,,001,Matrix Algebra,Hui Ouyang;Ian Chambers;Javier Perez Tobia;Paul Tsopmene;Ruichao Jiang;Sarah Wyse;Shambhavi Singh,112,76.535714286,17.109045377,100.0,12.0,10,3,4,2,10,4,15,11,14,9,30,,,
UBCO,2021,W,MATH,103,,103,Integral Calculus with Applications to Life Sciences,Avneet Kaur;Dhruv Bihani;Kelly Spriggs;Matthew Muscat;Mohammad Mosaffa;Neha Bansal;Paul Tsopmene;Xiaoyu Mao,103,70.601941748,19.222301083,99.0,3.0,11,6,6,5,9,11,10,10,8,12,15,,,
UBCO,2021,W,MATH,116,,002,Calculus I for Management and Economics,Guy Kaminsky;Heejun Song;Insha Hooda;Jinghong Chen;Kyle Ranslam;Manish Krishan Lal;Maryam Sadeghi;Matthew Muscat;Pau Capera Aragones;Paul Arnaud Songhafouo Tsopm���N���;Paul Tsopmene;Puneet Aulakh;Reece Walsh;Simon Snyman;Sohan Chowdhury;Stephen Collins;Teresa Saller;Xinchen Deng;Xinjie Qian;Zhongda Huang,113,75.955752212,20.599232554,99.0,0.0,10,4,3,6,7,9,5,5,15,13,36,,,
UBCO,2021,W,MATH,142,,001,Calculus II for Management and Economics,Amirhossein Salamirad;Heejun Song;Insha Hooda;Maryam Sadeghi;Md Tareque Hossain;Neha Bansal;Paul Arnaud Songhafouo Tsopm���N���;Paul Tsopmene;Pinku Nath;Xiaoyu Mao,83,77.493975904,19.91835377,100.0,0.0,6,1,6,3,5,5,4,5,9,11,28,,,
UBCO,2021,W,MATH,221,,001,Matrix Algebra,Gabriel Jarry-Bolduc;Ian Chambers;Md Tareque Hossain;Neha Bansal;Paul Tsopmene;Sarah Wyse,117,79.05982906,17.123934952,100.0,15.0,6,7,3,3,3,4,14,9,13,14,41,,,
UBCO,2021,W,MATH,103,,103,Integral Calculus with Applications to Life Sciences,Paul Tsopmene,103,70.6,,99.0,3.0,11,6,6,5,9,11,10,10,8,12,15,74.0,85.0,60.5
UBCO,2021,W,MATH,116,,002,Calculus I for Management and Economics,Paul Tsopmene,113,76.0,,99.0,0.0,10,,,6,7,9,,,15,13,36,81.0,91.0,67.0
