Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBCV,2019,W,MATH,152,,201,Linear Systems,Ahmet Alperen Bulut;Caleb Marshall;Chi Hoi Yip;Elyse Yeager;Eric Rozon;Gabriel Currier;Gabriel Emery Currier;Ha Jung Rachel Han;Igor Pereira Pinheiro;Igor Vinicius Pereira Pinheiro;Jaye Claire Sudweeks;Jaye Sudweeks;Jens Malmquist;Jens Peter Malmquist;Kalle Karu;Liangchen Liu;Mai Uyen Thieu;Maricela Best Mckay;Mihai Marian;Mukul Rai Choudhuri;Nicholas Hu;Patrick Walls;Prajeet Bajpai;Reginald Mcgregor Simpson;Reginald Simpson;Stephen Pietromonaco;Thomas Rued;Wang Chen;Yu-Hsiang Liu;Yusuke Aoki,188,78.345744681,10.190308544,98.0,50.0,0,5,4,10,4,20,21,25,42,33,24
UBCV,2019,W,MATH,152,,202,Linear Systems,Ahmet Alperen Bulut;Alexander William Weekes;Caleb Marshall;Chi Hoi Yip;Eric Rozon;Gabriel Currier;Gabriel Emery Currier;Ha Jung Rachel Han;Igor Pereira Pinheiro;Igor Vinicius Pereira Pinheiro;Jaye Claire Sudweeks;Jaye Sudweeks;Jens Malmquist;Jens Peter Malmquist;Kalle Karu;Liangchen Liu;Mai Uyen Thieu;Maricela Best Mckay;Mihai Marian;Mukul Rai Choudhuri;Nicholas Hu;Patrick Walls;Prajeet Bajpai;Reginald Mcgregor Simpson;Reginald Simpson;Stephen Pietromonaco;Thomas Rued;Wang Chen;Yu-Hsiang Liu;Yusuke Aoki,191,78.638743455,9.608678451,96.0,50.0,0,2,6,5,10,19,23,24,45,35,22
UBCV,2019,W,MATH,152,,205,Linear Systems,Ahmet Alperen Bulut;Caleb Marshall;Chi Hoi Yip;Dylan Allegretti;Eric Rozon;Gabriel Currier;Gabriel Emery Currier;Ha Jung Rachel Han;Igor Pereira Pinheiro;Igor Vinicius Pereira Pinheiro;Jaye Claire Sudweeks;Jaye Sudweeks;Jens Malmquist;Jens Peter Malmquist;Kalle Karu;Liangchen Liu;Mai Uyen Thieu;Maricela Best Mckay;Mihai Marian;Mukul Rai Choudhuri;Nicholas Hu;Patrick Walls;Prajeet Bajpai;Reginald Mcgregor Simpson;Reginald Simpson;Stephen Pietromonaco;Thomas Rued;Wang Chen;Yu-Hsiang Liu;Yue-Xian Li;Yusuke Aoki,146,77.239726027,12.468611512,98.0,35.0,3,3,10,5,5,13,17,14,31,22,23
UBCV,2019,W,MATH,152,,206,Linear Systems,Ahmet Alperen Bulut;Caleb Marshall;Chi Hoi Yip;Eric Rozon;Gabriel Currier;Gabriel Emery Currier;Ha Jung Rachel Han;Igor Pereira Pinheiro;Igor Vinicius Pereira Pinheiro;Jaye Claire Sudweeks;Jaye Sudweeks;Jens Malmquist;Jens Peter Malmquist;Kai Behrend;Kalle Karu;Liangchen Liu;Mai Uyen Thieu;Maricela Best Mckay;Mihai Marian;Mukul Rai Choudhuri;Nicholas Hu;Patrick Walls;Prajeet Bajpai;Reginald Mcgregor Simpson;Reginald Simpson;Stephen Pietromonaco;Thomas Rued;Wang Chen;Yu-Hsiang Liu;Yue-Xian Li;Yusuke Aoki,196,77.403061224,11.810286295,100.0,29.0,2,1,11,14,9,21,15,17,48,28,30
UBCV,2019,W,MATH,152,,207,Linear Systems,Ahmet Alperen Bulut;Caleb Marshall;Chi Hoi Yip;Eric Rozon;Gabriel Currier;Gabriel Emery Currier;Ha Jung Rachel Han;Igor Pereira Pinheiro;Igor Vinicius Pereira Pinheiro;Jaye Claire Sudweeks;Jaye Sudweeks;Jens Malmquist;Jens Peter Malmquist;Kalle Karu;Liangchen Liu;Mai Uyen Thieu;Maricela Best Mckay;Mihai Marian;Mukul Rai Choudhuri;Najmul Abid;Nicholas Hu;Patrick Walls;Prajeet Bajpai;Reginald Mcgregor Simpson;Reginald Simpson;Stephen Pietromonaco;Thomas Rued;Wang Chen;Yu-Hsiang Liu;Yusuke Aoki,94,77.244680851,11.287719248,96.0,17.0,1,1,4,4,1,10,15,12,26,6,14
UBCV,2019,W,MATH,152,,208,Linear Systems,Ahmet Alperen Bulut;Caleb Marshall;Chi Hoi Yip;Eric Rozon;Gabriel Currier;Gabriel Emery Currier;Ha Jung Rachel Han;Igor Pereira Pinheiro;Igor Vinicius Pereira Pinheiro;Jaye Claire Sudweeks;Jaye Sudweeks;Jens Malmquist;Jens Peter Malmquist;Kalle Karu;Liangchen Liu;Mai Uyen Thieu;Maricela Best Mckay;Mihai Marian;Ming Zhang;Mukul Rai Choudhuri;Nicholas Hu;Patrick Walls;Prajeet Bajpai;Reginald Mcgregor Simpson;Reginald Simpson;Stephen Pietromonaco;Thomas Rued;Wang Chen;Yu-Hsiang Liu;Yusuke Aoki,135,77.407407407,12.232996909,98.0,21.0,4,1,4,5,2,14,24,16,30,14,21
UBCV,2019,W,MATH,184,,101,Differential Calculus for Social Science and Commerce,Adam Martens;Alejandra Herrera Reyes;Alireza Naderi;Atharva Dilip Korde;Benjamin Garbuz;Caleb Marshall;Chi Hoi Yip;Daniel Sheinbaum Frank;Edward Alexander Belk;Eric Rozon;Igor Pereira Pinheiro;Keqin Liu;Mai Uyen Thieu;Matthew Brassil;Mukul Rai Choudhuri;Reginald Simpson;Simone Coccia;Simone Maletto;Xinyu Cheng,104,67.278846154,16.683493808,100.0,0.0,8,10,7,8,7,14,18,11,13,6,2
UBCV,2019,W,MATH,184,,102,Differential Calculus for Social Science and Commerce,Adam Martens;Alejandra Herrera Reyes;Alireza Naderi;Atharva Dilip Korde;Benjamin Garbuz;Caleb Marshall;Chi Hoi Yip;Daniel Sheinbaum Frank;Edward Alexander Belk;Eric Rozon;Igor Pereira Pinheiro;Keqin Liu;Mai Uyen Thieu;Matthew Brassil;Mukul Rai Choudhuri;Reginald Simpson;Simone Coccia;Simone Maletto;Xinyu Cheng,127,66.968503937,15.384457735,92.0,0.0,15,6,7,13,7,21,18,22,12,4,2
UBCV,2019,W,MATH,184,,103,Differential Calculus for Social Science and Commerce,Adam Martens;Alejandra Herrera Reyes;Alireza Naderi;Atharva Dilip Korde;Caleb Marshall;Chi Hoi Yip;Daniel Sheinbaum Frank;Edward Alexander Belk;Eric Rozon;Igor Pereira Pinheiro;Keqin Liu;Mai Uyen Thieu;Matthew Brassil;Mukul Rai Choudhuri;Reginald Simpson;Simone Coccia;Simone Maletto;Thomas Rued;Xinyu Cheng,91,68.483516484,15.06162352,95.0,24.0,5,10,8,6,16,6,7,7,15,6,5
UBCV,2019,W,MATH,184,,104,Differential Calculus for Social Science and Commerce,Adam Martens;Alejandra Herrera Reyes;Alireza Naderi;Atharva Dilip Korde;Benjamin Garbuz;Caleb Marshall;Chi Hoi Yip;Daniel Sheinbaum Frank;Edward Alexander Belk;Eric Rozon;Igor Pereira Pinheiro;Keqin Liu;Kevin Casto;Mai Uyen Thieu;Matthew Brassil;Mukul Rai Choudhuri;Reginald Simpson;Shijia Huang;Simone Coccia;Simone Maletto;Xinyu Cheng,117,62.076923077,15.608438172,94.0,14.0,19,20,7,12,8,15,11,10,9,4,2
