Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100,Median,Percentile (75),Percentile (25)
UBC,2018,W,CHEM,121,,L07,STRCTR BOND CHEM,"Thomas, Anne",5,,,,,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
UBC,2018,W,CHEM,121,,L09,STRCTR BOND CHEM,"Thomas, Anne",8,,,,,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
UBCV,2020,W,CHEM,115,,Y02,Introductory Chemical Laboratory I,Anne Thomas;Desiree Fiaccabrino;Elesha Hoffarth;Geyang Zhou;Giuseppe Crescenzo;Jerome Lozada;Jianxiong Yang;Ruijie Yang;Sophia Nussbaum;Tristan Maschmeyer,229,81.410480349,7.906641348,95.0,45.0,,,,,,,,,,,2,0,1,1,6,16,16,36,62,56,33,,,
UBCV,2020,W,CHEM,115,,Y03,Introductory Chemical Laboratory I,Anne Thomas;Elesha Hoffarth;Giuseppe Crescenzo;Jerome Lozada;Madushika Jayakody;Sophia Nussbaum;Tobias Overney-Ragan;Yiran Wei,235,83.25106383,7.40875759,98.0,56.0,,,,,,,,,,,0,0,2,4,3,7,19,28,60,64,48,,,
UBCV,2020,W,CHEM,115,,Y05,Introductory Chemical Laboratory I,Anne Thomas;Christopher Walters;Giuseppe Crescenzo;Jessica Fong;Lian Pharoah;Ryoga Hojo;Sophia Nussbaum;Yiran Wei,266,85.203007519,7.187787755,98.0,57.0,,,,,,,,,,,0,0,2,0,1,10,16,22,54,75,86,,,
UBCV,2020,W,CHEM,115,,Y06,Introductory Chemical Laboratory I,Anne Thomas;Aoxue Huang;Christopher Walters;Desiree Fiaccabrino;Geyang Zhou;Jianxiong Yang;Keng-Shuo Pi;Sophia Nussbaum,222,80.675675676,8.794961703,95.0,45.0,,,,,,,,,,,3,0,3,2,8,15,21,32,58,49,31,,,
UBCV,2020,W,CHEM,115,,Y07,Introductory Chemical Laboratory I,Anne Thomas;Aoxue Huang;Christopher Walters;Desiree Fiaccabrino;Keng-Shuo Pi;Madushika Jayakody;Sophia Nussbaum;Zhujun Xiao,218,83.417431193,7.746863127,97.0,45.0,,,,,,,,,,,1,0,1,0,5,10,11,31,50,59,50,,,
UBCV,2020,W,CHEM,115,,Y1E,Introductory Chemical Laboratory I,Anne Thomas;Desiree Fiaccabrino;Elesha Hoffarth;Haoquan Lin;Keng-Shuo Pi;Lian Pharoah;Rupsa Gupta;Sophia Nussbaum;Zhujun Xiao,303,80.402640264,9.027712648,95.0,45.0,,,,,,,,,,,1,3,6,2,16,16,39,45,56,72,47,,,
UBCV,2020,W,CHEM,115,,Y5E,Introductory Chemical Laboratory I,Anne Thomas;Haoquan Lin;Jerome Lozada;Jessica Fong;Lian Pharoah;Sophia Nussbaum,178,81.741573034,9.069135701,96.0,45.0,,,,,,,,,,,1,2,3,1,5,9,20,18,43,35,41,,,
UBCV,2020,W,CHEM,135,,L02,Introductory Chemical Laboratory II,Anne Thomas;Elesha Hoffarth;Giuseppe Crescenzo;Jade Poisson;Jan Gustowski;Natalie Lesage;Shipei Xing;Sophia Nussbaum;Tristan Maschmeyer,9,80.0,11.640446727,93.0,59.0,,,,,,,,,,,0,0,1,0,0,1,1,1,1,1,3,,,
UBCV,2020,W,CHEM,135,,L03,Introductory Chemical Laboratory II,Anne Thomas;Sophia Nussbaum,17,82.352941176,8.138958598,91.0,63.0,,,,,,,,,,,0,0,0,1,0,1,2,0,5,5,3,,,
UBCV,2020,W,CHEM,135,,L06,Introductory Chemical Laboratory II,Anne Thomas;Sophia Nussbaum,11,83.181818182,6.954396909,92.0,66.0,,,,,,,,,,,0,0,0,0,1,0,0,1,3,5,1,,,
UBCV,2020,W,CHEM,135,,L07,Introductory Chemical Laboratory II,Anne Thomas;Sophia Nussbaum,18,76.222222222,7.604608166,95.0,63.0,,,,,,,,,,,0,0,0,1,0,4,4,3,5,0,1,,,
UBCV,2021,S,CHEM,115,,L07,Introductory Chemical Laboratory I,Anne Thomas;Aria Sadeghian;Athena Wang;Desiree Fiaccabrino;Elesha Hoffarth;Keng-Shuo Pi;Kenny Lin;Lian Pharoah;Linshan Zeng;Ruijie Yang;Rupsa Gupta;Sebastian Gutierrez De Velasco;Sophia Nussbaum;Valerie Pringle;Xin Yi Yu,72,87.930555556,7.784647927,98.0,60.0,,,,,,,,,,,0,0,0,1,1,1,3,1,12,14,39,,,
UBCV,2021,S,CHEM,115,,L3E,Introductory Chemical Laboratory I,Anne Thomas;Desiree Fiaccabrino;Elesha Hoffarth;Keng-Shuo Pi;Lian Pharoah;Ruijie Yang;Rupsa Gupta;Sebastian Gutierrez De Velasco;Sophia Nussbaum;Valerie Pringle,61,84.327868852,8.665489622,98.0,57.0,,,,,,,,,,,0,0,1,0,2,3,3,6,12,13,21,,,
UBCV,2021,S,CHEM,135,,L1A,Introductory Chemical Laboratory II,Abigail Anada;Adrian Grzedowski;Alexandra Barber-Cross;Anne Thomas;Carissa Wang;Chenjingyi Wang;David Sag;Daywell Qiu;Devin Klapatiuk;Elesha Hoffarth;Elham Torabian;Geyang Zhou;Grace Thiele;Gregory Dake;Haoquan Lin;Hatsuki Otani;Huaxu Yu;Jacqueline Bischoff;Jan Gustowski;Janell Ko;Jared Litman;Jessica Fong;Jianxiong Yang;Jun Dai;Lyden Irani;Mariane Leia Laderas;Natalie Lesage;Priya Saini;Raymond Tang;Robert Thomson;Ryoga Hojo;Sana Ahmed;Siwei Luo;Tobias Overney-Ragan;Victoria Karner;Yulin Xi;Zhenhuan Lei,49,84.12244898,6.356206459,97.0,65.0,,,,,,,,,,,0,0,0,0,2,0,2,2,18,13,12,,,
UBCV,2021,S,CHEM,135,,L1B,Introductory Chemical Laboratory II,Anne Thomas;Chenjingyi Wang;Elesha Hoffarth;Gregory Dake;Natalie Lesage;Robert Thomson;Tobias Overney-Ragan,52,84.057692308,7.269095101,98.0,62.0,,,,,,,,,,,0,0,0,1,0,1,6,1,15,16,12,,,
UBCV,2021,S,CHEM,135,,L2A,Introductory Chemical Laboratory II,Anne Thomas;Chenjingyi Wang;Elesha Hoffarth;Gregory Dake;Natalie Lesage;Robert Thomson;Tobias Overney-Ragan,52,86.788461538,7.824888744,98.0,70.0,,,,,,,,,,,0,0,0,0,0,2,5,1,10,11,23,,,
UBCV,2021,S,CHEM,135,,L2B,Introductory Chemical Laboratory II,Anne Thomas;Chenjingyi Wang;Elesha Hoffarth;Gregory Dake;Natalie Lesage;Robert Thomson;Tobias Overney-Ragan,58,87.551724138,8.100622488,97.0,53.0,,,,,,,,,,,0,1,0,0,0,0,4,3,7,12,31,,,
UBCV,2021,S,CHEM,135,,L4A,Introductory Chemical Laboratory II,Anne Thomas;Chenjingyi Wang;Elesha Hoffarth;Gregory Dake;Natalie Lesage;Tobias Overney-Ragan,58,88.344827586,7.052563859,98.0,56.0,,,,,,,,,,,0,0,1,0,0,0,1,2,8,17,29,,,
