Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2002,W,CHEM,123,,201,Phys & Org Chem,"Comisarow, Melvin;Herring, F Geoffrey;McIntosh, Lawrence;Patey, Grenfell;Tanner, Martin",244,71.49,11.81,99,45,229,14,1,0,0,0,0,0,0,14,14,5,14,20,27,38,40,21,27,17,20
UBC,2002,W,CHEM,123,,202,Phys & Org Chem,"Comisarow, Melvin;Herring, F Geoffrey;McIntosh, Lawrence;Patey, Grenfell;Tanner, Martin",197,68.23,12.11,90,41,170,20,5,0,2,0,0,0,0,20,20,3,17,24,17,35,21,7,30,11,5
UBC,2002,W,CHEM,123,,209,Phys & Org Chem,"Comisarow, Melvin;Herring, F Geoffrey;McIntosh, Lawrence;Patey, Grenfell;Tanner, Martin",257,71.71,11.17,95,39,238,15,1,0,3,0,0,0,1,14,15,1,17,23,12,45,45,25,41,16,13
UBC,2002,W,CHEM,123,,210,Phys & Org Chem,"Comisarow, Melvin;Herring, F Geoffrey;McIntosh, Lawrence;Patey, Grenfell;Tanner, Martin",233,66.95,13.65,92,27,190,39,2,0,2,0,0,1,2,36,39,2,18,23,27,28,24,15,31,15,7
UBC,2002,W,CHEM,123,,211,Phys & Org Chem,"Comisarow, Melvin;Herring, F Geoffrey;McIntosh, Lawrence;Patey, Grenfell;Tanner, Martin",244,67.02,13.75,93,24,200,37,2,0,5,0,0,2,1,34,37,3,18,29,25,39,20,15,26,13,12
UBC,2002,W,CHEM,123,,222,Phys & Org Chem,"Comisarow, Melvin;Herring, F Geoffrey;McIntosh, Lawrence;Patey, Grenfell;Tanner, Martin",145,76.59,9.47,95,36,142,2,0,0,1,0,0,0,1,1,2,0,5,4,10,17,20,19,38,19,10
UBC,2002,W,CHEM,123,,299,Phys & Org Chem,"Comisarow, Melvin;Herring, F Geoffrey;McIntosh, Lawrence;Patey, Grenfell;Tanner, Martin",209,68.39,13.55,97,7,185,22,0,0,2,1,0,0,3,18,22,3,22,24,17,29,20,20,30,11,9
UBC,2002,W,CHEM,540,B,024,SEMINAR IN CHEM,"Bizzotto, Dan;MacLachlan, Mark;Tanner, Martin",14,84.21,5.42,92,72,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,5,3
UBC,2002,W,CHEM,540,C,036,SEMINAR IN CHEM,"Bizzotto, Dan;MacLachlan, Mark;Tanner, Martin",7,87.43,3.15,92,84,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2
UBC,2002,W,CHEM,562,,210,ADV ORG CHEM,"Tanner, Martin",15,83.6,7.36,98,71,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,5,2,4
