Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100,Median,Percentile (75),Percentile (25)
UBC,2007,W,GEOG,103,,101,INT PHY GEOG:W&L,"Koppes, Michele",216,70.38,10.51,94,43,196,4,10,0,6,0,0,0,0,4,4,11,20,15,25,26,33,27,21,15,3,,,
UBC,2007,W,GEOG,103,,204,INT PHY GEOG:W&L,"Koppes, Michele",216,69.23,13.13,93,8,196,16,4,0,0,1,0,2,0,13,16,11,17,19,13,31,27,38,22,13,5,,,
UBC,2007,W,GEOG,308,,201,QUATRNY&APP GEO,"Koppes, Michele",29,70.36,8.91,83,50,28,0,1,0,0,0,0,0,0,0,0,1,2,2,5,4,5,2,7,0,0,,,
UBC,2007,W,GEOG,309,,201,PHYS GEOG FIELD,"Christen, Andreas;Koppes, Michele;McKendry, Ian",21,73.52,10.03,92,42,20,1,0,0,0,0,0,0,0,1,1,0,1,0,1,3,6,4,3,1,1,,,
UBC,2009,W,GEOB,308,,201,QUATRNY&APP GEO,"Koppes, Michele",14,75.36,7.24,83,61,14,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,4,6,0,0,,,
UBC,2009,W,GEOB,309,,201,PHYS GEOG FIELD,"Eaton, Brett;Koppes, Michele;McKendry, Ian",18,76.53,7.84,85,53,17,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,3,4,6,2,0,,,
UBC,2010,W,EOSC,595,S,201,DIRECTED STUDIES,"Donner, Simon;Koppes, Michele",7,90,0,90,90,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,,,
UBC,2010,W,GEOB,103,,202,CHNG ENV: WT&LND,"Koppes, Michele",224,65.36,13.37,94,22,187,25,11,0,0,0,0,3,14,8,25,10,16,25,21,41,26,20,19,8,1,,,
UBC,2010,W,GEOB,308,,201,QUATRNY&APP GEO,"Koppes, Michele",33,67.21,10.83,88,31,32,1,0,0,0,0,0,0,1,0,1,1,4,2,6,7,4,6,0,2,0,,,
UBC,2010,W,GEOB,309,,201,PHYS GEOG FIELD,"Christen, Andreas;Eaton, Brett;Henry, Gregory H;Koppes, Michele",22,73.68,4.65,80,64,22,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,8,4,4,0,0,,,
UBC,2011,W,GEOB,103,,101,CHNG ENV: WT&LND,"Koppes, Michele",216,68.7,14.13,93,23,192,17,7,0,0,0,0,3,5,9,17,15,16,17,22,18,26,19,30,24,5,,,
UBC,2011,W,GEOB,103,,L1D,CHNG ENV: WT&LND,"Koppes, Michele",4,,,,,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
UBC,2011,W,GEOB,408,,101,SNOW & ICE PROC,"Koppes, Michele",29,71.34,10.83,92,52,29,0,0,0,0,0,0,0,0,0,0,2,1,4,4,3,3,5,3,2,2,,,
UBC,2012,W,GEOB,308,,201,QUATRNY&APP GEO,"Koppes, Michele",29,72.1,10.52,93,53,29,0,0,0,0,0,0,0,0,0,0,1,2,3,3,7,1,4,3,4,1,,,
UBC,2012,W,GEOB,408,,201,SNOW & ICE PROC,"Koppes, Michele",22,68.2,18.2,88,0,19,1,1,1,0,1,0,0,0,0,1,1,0,1,4,2,3,3,4,1,0,,,
UBC,2012,W,GEOB,409,,201,SLF-DIR FLD STDY,"Henry, Gregory H;Koppes, Michele",10,77.4,8.64,88,62,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,3,0,3,0,,,
UBC,2013,W,GEOB,308,,201,QUATRNY&APP GEO,"Koppes, Michele",29,74.1,11.91,90,42,28,1,0,0,0,0,0,0,0,1,1,2,1,0,1,4,4,3,7,5,1,,,
UBC,2013,W,GEOB,309,,201,BIOGEOSC FIELD,"Henry, Gregory H;Koppes, Michele;Moore, Robert Daniel",24,77.08,4.51,90,70,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,8,6,0,1,,,
UBC,2013,W,GEOB,409,,201,SLF-DIR FLD STDY,"Henry, Gregory H;Koppes, Michele",4,77.5,6.81,84,68,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,,,
UBC,2013,W,GEOB,503,A,201,TPCS GEMO & HYDR,"Koppes, Michele;Moore, Robert Daniel",11,86.91,3.81,93,80,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,3,,,
UBC,2014,W,GEOB,308,,201,QUATRNY&APP GEO,"Koppes, Michele",32,72.53,14.88,91,0,31,1,0,0,0,1,0,0,0,0,1,0,1,0,3,4,8,8,4,1,2,,,
UBC,2014,W,GEOB,309,,201,BIOGEOSC FIELD,"Eaton, Brett;Koppes, Michele;Moore, Robert Daniel;Williams, Jennifer",19,79.32,4.68,87,72,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,6,4,0,,,
