Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBCV,2019,W,MATH,184,,101,Differential Calculus for Social Science and Commerce,Adam Martens;Alejandra Herrera Reyes;Alireza Naderi;Atharva Dilip Korde;Benjamin Garbuz;Caleb Marshall;Chi Hoi Yip;Daniel Sheinbaum Frank;Edward Alexander Belk;Eric Rozon;Igor Pereira Pinheiro;Keqin Liu;Mai Uyen Thieu;Matthew Brassil;Mukul Rai Choudhuri;Reginald Simpson;Simone Coccia;Simone Maletto;Xinyu Cheng,104,67.278846154,16.683493808,100.0,0.0,8,10,7,8,7,14,18,11,13,6,2
UBCV,2019,W,MATH,184,,102,Differential Calculus for Social Science and Commerce,Adam Martens;Alejandra Herrera Reyes;Alireza Naderi;Atharva Dilip Korde;Benjamin Garbuz;Caleb Marshall;Chi Hoi Yip;Daniel Sheinbaum Frank;Edward Alexander Belk;Eric Rozon;Igor Pereira Pinheiro;Keqin Liu;Mai Uyen Thieu;Matthew Brassil;Mukul Rai Choudhuri;Reginald Simpson;Simone Coccia;Simone Maletto;Xinyu Cheng,127,66.968503937,15.384457735,92.0,0.0,15,6,7,13,7,21,18,22,12,4,2
UBCV,2019,W,MATH,184,,103,Differential Calculus for Social Science and Commerce,Adam Martens;Alejandra Herrera Reyes;Alireza Naderi;Atharva Dilip Korde;Caleb Marshall;Chi Hoi Yip;Daniel Sheinbaum Frank;Edward Alexander Belk;Eric Rozon;Igor Pereira Pinheiro;Keqin Liu;Mai Uyen Thieu;Matthew Brassil;Mukul Rai Choudhuri;Reginald Simpson;Simone Coccia;Simone Maletto;Thomas Rued;Xinyu Cheng,91,68.483516484,15.06162352,95.0,24.0,5,10,8,6,16,6,7,7,15,6,5
UBCV,2019,W,MATH,184,,104,Differential Calculus for Social Science and Commerce,Adam Martens;Alejandra Herrera Reyes;Alireza Naderi;Atharva Dilip Korde;Benjamin Garbuz;Caleb Marshall;Chi Hoi Yip;Daniel Sheinbaum Frank;Edward Alexander Belk;Eric Rozon;Igor Pereira Pinheiro;Keqin Liu;Kevin Casto;Mai Uyen Thieu;Matthew Brassil;Mukul Rai Choudhuri;Reginald Simpson;Shijia Huang;Simone Coccia;Simone Maletto;Xinyu Cheng,117,62.076923077,15.608438172,94.0,14.0,19,20,7,12,8,15,11,10,9,4,2
UBCV,2019,W,MATH,184,,105,Differential Calculus for Social Science and Commerce,Adam Martens;Alejandra Herrera Reyes;Alireza Naderi;Atharva Dilip Korde;Benjamin Garbuz;Caleb Marshall;Chi Hoi Yip;Daniel Sheinbaum Frank;Edward Alexander Belk;Eric Rozon;Igor Pereira Pinheiro;James Jingtao Feng;Keqin Liu;Mai Uyen Thieu;Matthew Brassil;Mukul Rai Choudhuri;Reginald Simpson;Simone Coccia;Simone Maletto;Xinyu Cheng,151,68.622516556,15.111471017,94.0,6.0,13,15,8,5,22,18,13,15,25,13,4
UBCV,2019,W,MATH,184,,106,Differential Calculus for Social Science and Commerce,Adam Martens;Alejandra Herrera Reyes;Alireza Naderi;Atharva Dilip Korde;Benjamin Garbuz;Caleb Marshall;Chi Hoi Yip;Daniel Sheinbaum Frank;Edward Alexander Belk;Eric Rozon;Igor Pereira Pinheiro;Keqin Liu;Mai Uyen Thieu;Matthew Brassil;Mukul Rai Choudhuri;Prajeet Bajpai;Reginald Simpson;Simone Coccia;Simone Maletto;Xinyu Cheng,89,67.224719101,16.128569238,95.0,10.0,8,9,5,10,8,14,5,10,7,9,4
UBCV,2019,W,MATH,184,,107,Differential Calculus for Social Science and Commerce,Adam Martens;Alejandra Herrera Reyes;Alireza Naderi;Atharva Dilip Korde;Benjamin Garbuz;Caleb Marshall;Chi Hoi Yip;Daniel Sheinbaum Frank;Edward Alexander Belk;Eric Rozon;Igor Pereira Pinheiro;Keqin Liu;Kevin Casto;Mai Uyen Thieu;Matthew Brassil;Mukul Rai Choudhuri;Nicholas Kwan;Reginald Simpson;Simone Coccia;Simone Maletto;Xinyu Cheng,114,69.298245614,12.741076922,98.0,27.0,7,8,4,11,13,21,13,18,9,3,7
UBCV,2019,W,MATH,253,,103,Multivariable Calculus,Atharva Dilip Korde;Jim Bryan;Jun Jie Jameson Zhu;Jun Jie Zhu;Ming Zhang,70,69.742857143,11.482419725,92.0,46.0,1,7,7,6,8,12,5,10,6,4,4
UBCV,2019,W,MATH,312,,201,Introduction to Number Theory,Atharva Dilip Korde;Parham Hamidi;Prajeet Bajpai;Sujatha Ramdorai,68,77.588235294,10.889177558,97.0,54.0,0,1,5,2,5,4,8,13,11,8,11
UBCV,2021,W,MATH,101,,201,Integral Calculus with Applications to Physical Sciences and Engineering,Atharva Dilip Korde;Chih-Chieh Hung;Elizabeth Xiao;Noe Ducharme;Patrick Walls;Philip Loewen;Sarah Dijols;Simone Maletto,101,66.504950495,21.577591971,100.0,0.0,19,6,12,7,5,4,9,6,10,11,12
