Campus,Year,Session,Subject,Course,Detail,Section,Title,Professor,Enrolled,Avg,Std dev,High,Low,Pass,Fail,Withdrew,Audit,Other,0-9,10-19,20-29,30-39,40-49,<50,50-54,55-59,60-63,64-67,68-71,72-75,76-79,80-84,85-89,90-100
UBC,2014,W,CHEM,123,,203,THM KIN ORG CHEM,"Johnson, Kayli",238,70.73,13.84,99,22,213,20,5,0,0,0,0,1,2,17,20,9,18,19,17,26,30,20,34,24,16
UBC,2014,W,SCIE,113,,V1A,SCIE SEMINAR,"Johnson, Kayli",24,68.83,11.47,88,39,22,2,0,0,0,0,0,0,1,1,2,2,0,2,3,5,3,3,3,1,0
UBC,2015,S,CHEM,123,,V01,THM KIN ORG CHEM,"Johnson, Kayli",35,71.43,13.78,100,41,32,3,0,0,0,0,0,0,0,3,3,1,3,2,1,7,6,2,5,1,4
UBC,2015,S,CHEM,123,,V02,THM KIN ORG CHEM,"Johnson, Kayli",34,71.03,18.42,98,5,31,3,0,0,0,1,0,1,0,1,3,0,2,1,4,6,3,3,6,2,4
UBC,2015,S,VANT,140,A,V03,CONTENT LANG TUT,"Johnson, Kayli",20,61.2,8.4,77,47,18,2,0,0,0,0,0,0,0,2,2,1,6,4,2,2,2,1,0,0,0
UBC,2015,W,CHEM,123,,201,THM KIN ORG CHEM,"Johnson, Kayli;Lindenberg, Erin",152,81.25,14.81,100,28,141,9,1,0,1,0,0,1,2,6,9,2,3,2,4,10,10,7,20,25,58
UBC,2015,W,SCIE,113,,V01,SCIE SEMINAR,"Johnson, Kayli",15,74.73,7.95,86,57,15,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,4,2,4,1,0
UBC,2016,S,CHEM,123,,V01,THM KIN ORG CHEM,"Johnson, Kayli",38,80.32,10.18,100,60,38,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,4,4,5,10,7
UBC,2016,S,CHEM,123,,V02,THM KIN ORG CHEM,"Johnson, Kayli",28,72.32,15.31,93,39,24,4,0,0,0,0,0,0,1,3,4,1,0,2,1,3,5,2,3,3,4
UBC,2016,W,CHEM,123,,201,THM KIN ORG CHEM,"Johnson, Kayli",149,79.77,10.37,97,52,146,0,2,0,1,0,0,0,0,0,0,1,6,7,5,16,12,14,26,26,33
UBC,2016,W,SCIE,113,,V03,SCIE SEMINAR,"Johnson, Kayli",24,67.33,19.77,90,5,22,2,0,0,0,1,1,0,0,0,2,1,0,2,3,2,8,3,0,2,1
UBC,2017,S,CHEM,123,,V01,THM KIN ORG CHEM,"Johnson, Kayli",55,71.8,10.95,95,45,53,2,0,0,0,0,0,0,0,2,2,0,3,10,4,8,6,8,8,3,3
UBC,2017,W,CHEM,121,,V01,STRCTR BOND CHEM,"Johnson, Kayli",51,74.41,13.81,95,42,47,4,0,0,0,0,0,0,0,4,4,1,5,2,1,3,7,3,15,3,7
UBC,2017,W,CHEM,121,,V02,STRCTR BOND CHEM,"Johnson, Kayli",45,73.13,11.94,95,42,44,1,0,0,0,0,0,0,0,1,1,1,3,4,5,6,6,6,4,3,6
UBC,2017,W,CHEM,123,,201,THM KIN ORG CHEM,"Johnson, Kayli;Lindenberg, Erin",136,81.04,11.24,98,44,134,2,0,0,0,0,0,0,0,2,2,0,4,5,5,9,12,15,24,19,41
UBC,2018,S,CHEM,123,,V01,THM KIN ORG CHEM,"Johnson, Kayli",65,72.18,17.93,97,0,62,3,0,0,0,2,0,0,0,1,3,4,3,6,5,7,7,3,11,7,9
UBC,2018,S,VANT,140,A,V01,CONTENT LANG TUT,"Johnson, Kayli",31,70.68,22.88,99,0,29,2,0,0,0,2,0,0,0,0,2,2,3,0,3,4,0,4,7,0,6
UBC,2018,S,VANT,140,A,V02,CONTENT LANG TUT,"Johnson, Kayli",34,81.47,13.07,100,58,34,0,0,0,0,0,0,0,0,0,0,0,2,3,2,1,4,2,2,7,11
UBC,2018,W,CHEM,111,,112,STR BND EQU CHEM,"Johnson, Kayli",176,70.15,13.36,98,33,153,14,7,0,2,0,0,0,6,8,14,3,14,14,11,32,16,17,24,11,11
UBC,2018,W,CHEM,123,,201,THM KIN ORG CHEM,"Johnson, Kayli",133,77.45,12.92,97,20,126,4,0,0,3,0,0,1,0,3,4,2,6,6,3,15,20,13,14,18,29
